Role,GeneSymbol,PXD,SampleGroup,SampleGroupID,RowLabel,BiologicalMaterial,GeneLevelAuditStatus,IdentificationDetected,RegulatorBaseAccession,RegulatorDisplayName,RoleEntryOrder,Category,CategoryZh,CategoryEn,ComparisonRowOrder,WholeProteomeDisplayRowOrder,RowLabelEn,RelativeKlaPercentile,DetectedSampleCount,QuantSampleCount,DetectedSampleFraction,MedianLog2SignalDetected,MeasurementLevel,QuantField,SourceFile,QuantificationAvailable,QuantState
Writer,EP300,PXD054919,A549,PXD054919__A549,A549 · PXD054919,lung adenocarcinoma cell line,逐蛋白可审计,FALSE,Q09472,EP300,8,cancer_cells,癌细胞系,cancer cell lines,17,17,A549 cells · PXD054919,0,0,3,0,,"","","",TRUE,定量样本中未检出
Writer,ESCO2,PXD054919,A549,PXD054919__A549,A549 · PXD054919,lung adenocarcinoma cell line,逐蛋白可审计,FALSE,Q56NI9,ESCO2,9,cancer_cells,癌细胞系,cancer cell lines,17,17,A549 cells · PXD054919,0,0,3,0,,"","","",TRUE,定量样本中未检出
Writer,GTF3C4,PXD054919,A549,PXD054919__A549,A549 · PXD054919,lung adenocarcinoma cell line,逐蛋白可审计,TRUE,Q9UKN8,GTF3C4,10,cancer_cells,癌细胞系,cancer cell lines,17,17,A549 cells · PXD054919,49.9583680266445,3,3,1,6.88298776634619,Kla_site,author site Intensity,data/PXD054919/supplementary/41419_2025_8113_MOESM2_ESM.xlsx,TRUE,有定量信号
Writer,HAT1,PXD054919,A549,PXD054919__A549,A549 · PXD054919,lung adenocarcinoma cell line,逐蛋白可审计,TRUE,O14929,HAT1,11,cancer_cells,癌细胞系,cancer cell lines,17,17,A549 cells · PXD054919,14.0992167101828,3,3,1,4.29064438088834,Kla_site,author site Intensity,data/PXD054919/supplementary/41419_2025_8113_MOESM2_ESM.xlsx,TRUE,有定量信号
Writer,KAT2A,PXD054919,A549,PXD054919__A549,A549 · PXD054919,lung adenocarcinoma cell line,逐蛋白可审计,FALSE,Q92830,GCN5 (KAT2A),12,cancer_cells,癌细胞系,cancer cell lines,17,17,A549 cells · PXD054919,0,0,3,0,,"","","",TRUE,定量样本中未检出
Writer,KAT2B,PXD054919,A549,PXD054919__A549,A549 · PXD054919,lung adenocarcinoma cell line,逐蛋白可审计,FALSE,Q92831,KAT2B,13,cancer_cells,癌细胞系,cancer cell lines,17,17,A549 cells · PXD054919,0,0,3,0,,"","","",TRUE,定量样本中未检出
Writer,KAT5,PXD054919,A549,PXD054919__A549,A549 · PXD054919,lung adenocarcinoma cell line,逐蛋白可审计,FALSE,Q92993,KAT5,14,cancer_cells,癌细胞系,cancer cell lines,17,17,A549 cells · PXD054919,0,0,3,0,,"","","",TRUE,定量样本中未检出
Writer,KAT6A,PXD054919,A549,PXD054919__A549,A549 · PXD054919,lung adenocarcinoma cell line,逐蛋白可审计,FALSE,Q92794,KAT6A,15,cancer_cells,癌细胞系,cancer cell lines,17,17,A549 cells · PXD054919,0,0,3,0,,"","","",TRUE,定量样本中未检出
Writer,KAT6B,PXD054919,A549,PXD054919__A549,A549 · PXD054919,lung adenocarcinoma cell line,逐蛋白可审计,FALSE,Q8WYB5,KAT6B,16,cancer_cells,癌细胞系,cancer cell lines,17,17,A549 cells · PXD054919,0,0,3,0,,"","","",TRUE,定量样本中未检出
Writer,KAT7,PXD054919,A549,PXD054919__A549,A549 · PXD054919,lung adenocarcinoma cell line,逐蛋白可审计,FALSE,O95251,KAT7,17,cancer_cells,癌细胞系,cancer cell lines,17,17,A549 cells · PXD054919,0,0,3,0,,"","","",TRUE,定量样本中未检出
Writer,KAT8,PXD054919,A549,PXD054919__A549,A549 · PXD054919,lung adenocarcinoma cell line,逐蛋白可审计,FALSE,Q9H7Z6,KAT8,18,cancer_cells,癌细胞系,cancer cell lines,17,17,A549 cells · PXD054919,0,0,3,0,,"","","",TRUE,定量样本中未检出
Writer,KRT18,PXD054919,A549,PXD054919__A549,A549 · PXD054919,lung adenocarcinoma cell line,逐蛋白可审计,TRUE,P05783,KRT18,19,cancer_cells,癌细胞系,cancer cell lines,17,17,A549 cells · PXD054919,99.5836802664446,3,3,1,15.0992789830134,Kla_site,author site Intensity,data/PXD054919/supplementary/41419_2025_8113_MOESM2_ESM.xlsx,TRUE,有定量信号
Writer,NAA10,PXD054919,A549,PXD054919__A549,A549 · PXD054919,lung adenocarcinoma cell line,逐蛋白可审计,FALSE,P41227,NAA10,20,cancer_cells,癌细胞系,cancer cell lines,17,17,A549 cells · PXD054919,0,0,3,0,,"","","",TRUE,定量样本中未检出
Writer,NPM3,PXD054919,A549,PXD054919__A549,A549 · PXD054919,lung adenocarcinoma cell line,逐蛋白可审计,FALSE,O75607,NPM3,21,cancer_cells,癌细胞系,cancer cell lines,17,17,A549 cells · PXD054919,0,0,3,0,,"","","",TRUE,定量样本中未检出
Eraser,HDAC4,PXD054919,A549,PXD054919__A549,A549 · PXD054919,lung adenocarcinoma cell line,逐蛋白可审计,TRUE,P56524,HDAC4,22,cancer_cells,癌细胞系,cancer cell lines,17,17,A549 cells · PXD054919,47.7178423236515,3,3,1,6.6883021273049,Kla_site,author site Intensity,data/PXD054919/supplementary/41419_2025_8113_MOESM2_ESM.xlsx,TRUE,有定量信号
Eraser,HDAC5,PXD054919,A549,PXD054919__A549,A549 · PXD054919,lung adenocarcinoma cell line,逐蛋白可审计,FALSE,Q9UQL6,HDAC5,23,cancer_cells,癌细胞系,cancer cell lines,17,17,A549 cells · PXD054919,0,0,3,0,,"","","",TRUE,定量样本中未检出
Eraser,HDAC7,PXD054919,A549,PXD054919__A549,A549 · PXD054919,lung adenocarcinoma cell line,逐蛋白可审计,FALSE,Q8WUI4,HDAC7,25,cancer_cells,癌细胞系,cancer cell lines,17,17,A549 cells · PXD054919,0,0,3,0,,"","","",TRUE,定量样本中未检出
Eraser,HDAC8,PXD054919,A549,PXD054919__A549,A549 · PXD054919,lung adenocarcinoma cell line,逐蛋白可审计,FALSE,Q9BY41,HDAC8,26,cancer_cells,癌细胞系,cancer cell lines,17,17,A549 cells · PXD054919,0,0,3,0,,"","","",TRUE,定量样本中未检出
Eraser,HDAC9,PXD054919,A549,PXD054919__A549,A549 · PXD054919,lung adenocarcinoma cell line,逐蛋白可审计,FALSE,Q9UKV0,HDAC9,27,cancer_cells,癌细胞系,cancer cell lines,17,17,A549 cells · PXD054919,0,0,3,0,,"","","",TRUE,定量样本中未检出
Eraser,HDAC11,PXD054919,A549,PXD054919__A549,A549 · PXD054919,lung adenocarcinoma cell line,逐蛋白可审计,FALSE,Q96DB2,HDAC11,28,cancer_cells,癌细胞系,cancer cell lines,17,17,A549 cells · PXD054919,0,0,3,0,,"","","",TRUE,定量样本中未检出
Eraser,SIRT1,PXD054919,A549,PXD054919__A549,A549 · PXD054919,lung adenocarcinoma cell line,逐蛋白可审计,FALSE,Q96EB6,SIRT1,29,cancer_cells,癌细胞系,cancer cell lines,17,17,A549 cells · PXD054919,0,0,3,0,,"","","",TRUE,定量样本中未检出
Eraser,SIRT2,PXD054919,A549,PXD054919__A549,A549 · PXD054919,lung adenocarcinoma cell line,逐蛋白可审计,FALSE,Q8IXJ6,SIRT2,30,cancer_cells,癌细胞系,cancer cell lines,17,17,A549 cells · PXD054919,0,0,3,0,,"","","",TRUE,定量样本中未检出
Eraser,SIRT3,PXD054919,A549,PXD054919__A549,A549 · PXD054919,lung adenocarcinoma cell line,逐蛋白可审计,FALSE,Q9NTG7,SIRT3,31,cancer_cells,癌细胞系,cancer cell lines,17,17,A549 cells · PXD054919,0,0,3,0,,"","","",TRUE,定量样本中未检出
Eraser,SIRT4,PXD054919,A549,PXD054919__A549,A549 · PXD054919,lung adenocarcinoma cell line,逐蛋白可审计,FALSE,Q9Y6E7,SIRT4,32,cancer_cells,癌细胞系,cancer cell lines,17,17,A549 cells · PXD054919,0,0,3,0,,"","","",TRUE,定量样本中未检出
Eraser,SIRT5,PXD054919,A549,PXD054919__A549,A549 · PXD054919,lung adenocarcinoma cell line,逐蛋白可审计,FALSE,Q9NXA8,SIRT5,33,cancer_cells,癌细胞系,cancer cell lines,17,17,A549 cells · PXD054919,0,0,3,0,,"","","",TRUE,定量样本中未检出
Eraser,SIRT6,PXD054919,A549,PXD054919__A549,A549 · PXD054919,lung adenocarcinoma cell line,逐蛋白可审计,FALSE,Q8N6T7,SIRT6,34,cancer_cells,癌细胞系,cancer cell lines,17,17,A549 cells · PXD054919,0,0,3,0,,"","","",TRUE,定量样本中未检出
Eraser,SIRT7,PXD054919,A549,PXD054919__A549,A549 · PXD054919,lung adenocarcinoma cell line,逐蛋白可审计,FALSE,Q9NRC8,SIRT7,35,cancer_cells,癌细胞系,cancer cell lines,17,17,A549 cells · PXD054919,0,0,3,0,,"","","",TRUE,定量样本中未检出
Writer-Eraser,HDAC1,PXD054919,A549,PXD054919__A549,A549 · PXD054919,lung adenocarcinoma cell line,逐蛋白可审计,TRUE,Q13547,HDAC1,36,cancer_cells,癌细胞系,cancer cell lines,17,17,A549 cells · PXD054919,91.7842323651452,2,3,0.666666666666667,10.592781269331,Kla_site,author site Intensity,data/PXD054919/supplementary/41419_2025_8113_MOESM2_ESM.xlsx,TRUE,有定量信号
Writer-Eraser,HDAC2,PXD054919,A549,PXD054919__A549,A549 · PXD054919,lung adenocarcinoma cell line,逐蛋白可审计,FALSE,Q92769,HDAC2,37,cancer_cells,癌细胞系,cancer cell lines,17,17,A549 cells · PXD054919,0,0,3,0,,"","","",TRUE,定量样本中未检出
Writer-Eraser,HDAC3,PXD054919,A549,PXD054919__A549,A549 · PXD054919,lung adenocarcinoma cell line,逐蛋白可审计,FALSE,O15379,HDAC3,38,cancer_cells,癌细胞系,cancer cell lines,17,17,A549 cells · PXD054919,0,0,3,0,,"","","",TRUE,定量样本中未检出
Writer-Eraser,HDAC8,PXD054919,A549,PXD054919__A549,A549 · PXD054919,lung adenocarcinoma cell line,逐蛋白可审计,FALSE,Q9BY41,HDAC8,39,cancer_cells,癌细胞系,cancer cell lines,17,17,A549 cells · PXD054919,0,0,3,0,,"","","",TRUE,定量样本中未检出
Writer-Eraser,HDAC6,PXD054919,A549,PXD054919__A549,A549 · PXD054919,lung adenocarcinoma cell line,逐蛋白可审计,TRUE,Q9UBN7,HDAC6,40,cancer_cells,癌细胞系,cancer cell lines,17,17,A549 cells · PXD054919,96.0865945045795,3,3,1,11.3116266300505,Kla_site,author site Intensity,data/PXD054919/supplementary/41419_2025_8113_MOESM2_ESM.xlsx,TRUE,有定量信号
Writer-Eraser,HDAC10,PXD054919,A549,PXD054919__A549,A549 · PXD054919,lung adenocarcinoma cell line,逐蛋白可审计,FALSE,Q969S8,HDAC10,41,cancer_cells,癌细胞系,cancer cell lines,17,17,A549 cells · PXD054919,0,0,3,0,,"","","",TRUE,定量样本中未检出
Writer-Eraser,PARK7,PXD054919,A549,PXD054919__A549,A549 · PXD054919,lung adenocarcinoma cell line,逐蛋白可审计,TRUE,Q99497,PARK7,42,cancer_cells,癌细胞系,cancer cell lines,17,17,A549 cells · PXD054919,47.3858921161826,3,3,1,6.49815734854993,Kla_site,author site Intensity,data/PXD054919/supplementary/41419_2025_8113_MOESM2_ESM.xlsx,TRUE,有定量信号
Reader,BRD4,PXD054919,A549,PXD054919__A549,A549 · PXD054919,lung adenocarcinoma cell line,逐蛋白可审计,TRUE,O60885,BRD4,43,cancer_cells,癌细胞系,cancer cell lines,17,17,A549 cells · PXD054919,69.7751873438801,3,3,1,8.0784046057103,Kla_site,author site Intensity,data/PXD054919/supplementary/41419_2025_8113_MOESM2_ESM.xlsx,TRUE,有定量信号
Reader,BRD9,PXD054919,A549,PXD054919__A549,A549 · PXD054919,lung adenocarcinoma cell line,逐蛋白可审计,FALSE,Q9H8M2,BRD9,44,cancer_cells,癌细胞系,cancer cell lines,17,17,A549 cells · PXD054919,0,0,3,0,,"","","",TRUE,定量样本中未检出
Reader,CDYL,PXD054919,A549,PXD054919__A549,A549 · PXD054919,lung adenocarcinoma cell line,逐蛋白可审计,TRUE,Q9Y232,CDYL,45,cancer_cells,癌细胞系,cancer cell lines,17,17,A549 cells · PXD054919,77.1856786011657,3,3,1,8.53605008624547,Kla_site,author site Intensity,data/PXD054919/supplementary/41419_2025_8113_MOESM2_ESM.xlsx,TRUE,有定量信号
Reader,DPF2,PXD054919,A549,PXD054919__A549,A549 · PXD054919,lung adenocarcinoma cell line,逐蛋白可审计,TRUE,Q92785,DPF2,46,cancer_cells,癌细胞系,cancer cell lines,17,17,A549 cells · PXD054919,68.0266444629475,3,3,1,7.8719675421225,Kla_site,author site Intensity,data/PXD054919/supplementary/41419_2025_8113_MOESM2_ESM.xlsx,TRUE,有定量信号
Reader,MLLT3,PXD054919,A549,PXD054919__A549,A549 · PXD054919,lung adenocarcinoma cell line,逐蛋白可审计,FALSE,P42568,MLLT3,47,cancer_cells,癌细胞系,cancer cell lines,17,17,A549 cells · PXD054919,0,0,3,0,,"","","",TRUE,定量样本中未检出
Reader,SMARCA4,PXD054919,A549,PXD054919__A549,A549 · PXD054919,lung adenocarcinoma cell line,逐蛋白可审计,FALSE,P51532,SMARCA4,48,cancer_cells,癌细胞系,cancer cell lines,17,17,A549 cells · PXD054919,0,0,3,0,,"","","",TRUE,定量样本中未检出
Reader,TRIM33,PXD054919,A549,PXD054919__A549,A549 · PXD054919,lung adenocarcinoma cell line,逐蛋白可审计,TRUE,Q9UPN9,TRIM33,49,cancer_cells,癌细胞系,cancer cell lines,17,17,A549 cells · PXD054919,56.5362198168193,3,3,1,7.21906723874792,Kla_site,author site Intensity,data/PXD054919/supplementary/41419_2025_8113_MOESM2_ESM.xlsx,TRUE,有定量信号
Reader,YEATS2,PXD054919,A549,PXD054919__A549,A549 · PXD054919,lung adenocarcinoma cell line,逐蛋白可审计,FALSE,Q9ULM3,YEATS2,50,cancer_cells,癌细胞系,cancer cell lines,17,17,A549 cells · PXD054919,0,0,3,0,,"","","",TRUE,定量样本中未检出
Writer,AARS1,PXD060185,MDA-MB-468,PXD060185__MDA-MB-468,MDA-MB-468 · PXD060185,triple-negative breast cancer cell line,逐蛋白可审计,FALSE,P49588,AARS1,1,cancer_cells,癌细胞系,cancer cell lines,18,18,MDA-MB-468 cells · PXD060185,0,0,1,0,,"","","",TRUE,定量样本中未检出
Writer,AARS2,PXD060185,MDA-MB-468,PXD060185__MDA-MB-468,MDA-MB-468 · PXD060185,triple-negative breast cancer cell line,逐蛋白可审计,FALSE,Q5JTZ9,AARS2,2,cancer_cells,癌细胞系,cancer cell lines,18,18,MDA-MB-468 cells · PXD060185,0,0,1,0,,"","","",TRUE,定量样本中未检出
Writer,ACAT2,PXD060185,MDA-MB-468,PXD060185__MDA-MB-468,MDA-MB-468 · PXD060185,triple-negative breast cancer cell line,逐蛋白可审计,FALSE,Q9BWD1,ACAT2,3,cancer_cells,癌细胞系,cancer cell lines,18,18,MDA-MB-468 cells · PXD060185,0,0,1,0,,"","","",TRUE,定量样本中未检出
Writer,ATAT1,PXD060185,MDA-MB-468,PXD060185__MDA-MB-468,MDA-MB-468 · PXD060185,triple-negative breast cancer cell line,逐蛋白可审计,FALSE,Q5SQI0,ATAT1,4,cancer_cells,癌细胞系,cancer cell lines,18,18,MDA-MB-468 cells · PXD060185,0,0,1,0,,"","","",TRUE,定量样本中未检出
Writer,CREBBP,PXD060185,MDA-MB-468,PXD060185__MDA-MB-468,MDA-MB-468 · PXD060185,triple-negative breast cancer cell line,逐蛋白可审计,TRUE,Q92793,CREBBP,5,cancer_cells,癌细胞系,cancer cell lines,18,18,MDA-MB-468 cells · PXD060185,17.8438661710037,1,1,1,13.7891260464252,Kla_site,MaxQuant site Intensity,data/PXD060185/search_results/RESULT/combined/txt/La (K)Sites.txt,TRUE,有定量信号
Writer,CSRP2BP,PXD060185,MDA-MB-468,PXD060185__MDA-MB-468,MDA-MB-468 · PXD060185,triple-negative breast cancer cell line,逐蛋白可审计,FALSE,Q9H8E8,CSRP2BP,6,cancer_cells,癌细胞系,cancer cell lines,18,18,MDA-MB-468 cells · PXD060185,0,0,1,0,,"","","",TRUE,定量样本中未检出
Writer,ELP3,PXD060185,MDA-MB-468,PXD060185__MDA-MB-468,MDA-MB-468 · PXD060185,triple-negative breast cancer cell line,逐蛋白可审计,FALSE,Q9H9T3,ELP3,7,cancer_cells,癌细胞系,cancer cell lines,18,18,MDA-MB-468 cells · PXD060185,0,0,1,0,,"","","",TRUE,定量样本中未检出
Writer,EP300,PXD060185,MDA-MB-468,PXD060185__MDA-MB-468,MDA-MB-468 · PXD060185,triple-negative breast cancer cell line,逐蛋白可审计,TRUE,Q09472,EP300,8,cancer_cells,癌细胞系,cancer cell lines,18,18,MDA-MB-468 cells · PXD060185,66.4807930607187,1,1,1,16.6486244109717,Kla_site,MaxQuant site Intensity,data/PXD060185/search_results/RESULT/combined/txt/La (K)Sites.txt,TRUE,有定量信号
Writer,ESCO2,PXD060185,MDA-MB-468,PXD060185__MDA-MB-468,MDA-MB-468 · PXD060185,triple-negative breast cancer cell line,逐蛋白可审计,FALSE,Q56NI9,ESCO2,9,cancer_cells,癌细胞系,cancer cell lines,18,18,MDA-MB-468 cells · PXD060185,0,0,1,0,,"","","",TRUE,定量样本中未检出
Writer,GTF3C4,PXD060185,MDA-MB-468,PXD060185__MDA-MB-468,MDA-MB-468 · PXD060185,triple-negative breast cancer cell line,逐蛋白可审计,TRUE,Q9UKN8,GTF3C4,10,cancer_cells,癌细胞系,cancer cell lines,18,18,MDA-MB-468 cells · PXD060185,81.4745972738538,1,1,1,17.8392283971775,Kla_site,MaxQuant site Intensity,data/PXD060185/search_results/RESULT/combined/txt/La (K)Sites.txt,TRUE,有定量信号
Writer,HAT1,PXD060185,MDA-MB-468,PXD060185__MDA-MB-468,MDA-MB-468 · PXD060185,triple-negative breast cancer cell line,逐蛋白可审计,TRUE,O14929,HAT1,11,cancer_cells,癌细胞系,cancer cell lines,18,18,MDA-MB-468 cells · PXD060185,65.2416356877323,1,1,1,16.5717674542751,Kla_site,MaxQuant site Intensity,data/PXD060185/search_results/RESULT/combined/txt/La (K)Sites.txt,TRUE,有定量信号
Writer,KAT2A,PXD060185,MDA-MB-468,PXD060185__MDA-MB-468,MDA-MB-468 · PXD060185,triple-negative breast cancer cell line,逐蛋白可审计,FALSE,Q92830,GCN5 (KAT2A),12,cancer_cells,癌细胞系,cancer cell lines,18,18,MDA-MB-468 cells · PXD060185,0,0,1,0,,"","","",TRUE,定量样本中未检出
Writer,KAT2B,PXD060185,MDA-MB-468,PXD060185__MDA-MB-468,MDA-MB-468 · PXD060185,triple-negative breast cancer cell line,逐蛋白可审计,FALSE,Q92831,KAT2B,13,cancer_cells,癌细胞系,cancer cell lines,18,18,MDA-MB-468 cells · PXD060185,0,0,1,0,,"","","",TRUE,定量样本中未检出
Writer,KAT5,PXD060185,MDA-MB-468,PXD060185__MDA-MB-468,MDA-MB-468 · PXD060185,triple-negative breast cancer cell line,逐蛋白可审计,FALSE,Q92993,KAT5,14,cancer_cells,癌细胞系,cancer cell lines,18,18,MDA-MB-468 cells · PXD060185,0,0,1,0,,"","","",TRUE,定量样本中未检出
Writer,KAT6A,PXD060185,MDA-MB-468,PXD060185__MDA-MB-468,MDA-MB-468 · PXD060185,triple-negative breast cancer cell line,逐蛋白可审计,FALSE,Q92794,KAT6A,15,cancer_cells,癌细胞系,cancer cell lines,18,18,MDA-MB-468 cells · PXD060185,0,0,1,0,,"","","",TRUE,定量样本中未检出
Writer,KAT6B,PXD060185,MDA-MB-468,PXD060185__MDA-MB-468,MDA-MB-468 · PXD060185,triple-negative breast cancer cell line,逐蛋白可审计,FALSE,Q8WYB5,KAT6B,16,cancer_cells,癌细胞系,cancer cell lines,18,18,MDA-MB-468 cells · PXD060185,0,0,1,0,,"","","",TRUE,定量样本中未检出
Writer,KAT7,PXD060185,MDA-MB-468,PXD060185__MDA-MB-468,MDA-MB-468 · PXD060185,triple-negative breast cancer cell line,逐蛋白可审计,TRUE,O95251,KAT7,17,cancer_cells,癌细胞系,cancer cell lines,18,18,MDA-MB-468 cells · PXD060185,43.4944237918216,1,1,1,15.2795380382471,Kla_site,MaxQuant site Intensity,data/PXD060185/search_results/RESULT/combined/txt/La (K)Sites.txt,TRUE,有定量信号
Writer,KAT8,PXD060185,MDA-MB-468,PXD060185__MDA-MB-468,MDA-MB-468 · PXD060185,triple-negative breast cancer cell line,逐蛋白可审计,FALSE,Q9H7Z6,KAT8,18,cancer_cells,癌细胞系,cancer cell lines,18,18,MDA-MB-468 cells · PXD060185,0,0,1,0,,"","","",TRUE,定量样本中未检出
Writer,KRT18,PXD060185,MDA-MB-468,PXD060185__MDA-MB-468,MDA-MB-468 · PXD060185,triple-negative breast cancer cell line,逐蛋白可审计,TRUE,P05783,KRT18,19,cancer_cells,癌细胞系,cancer cell lines,18,18,MDA-MB-468 cells · PXD060185,98.9467162329616,1,1,1,21.481560000403,Kla_site,MaxQuant site Intensity,data/PXD060185/search_results/RESULT/combined/txt/La (K)Sites.txt,TRUE,有定量信号
Writer,NAA10,PXD060185,MDA-MB-468,PXD060185__MDA-MB-468,MDA-MB-468 · PXD060185,triple-negative breast cancer cell line,逐蛋白可审计,FALSE,P41227,NAA10,20,cancer_cells,癌细胞系,cancer cell lines,18,18,MDA-MB-468 cells · PXD060185,0,0,1,0,,"","","",TRUE,定量样本中未检出
Writer,NPM3,PXD060185,MDA-MB-468,PXD060185__MDA-MB-468,MDA-MB-468 · PXD060185,triple-negative breast cancer cell line,逐蛋白可审计,FALSE,O75607,NPM3,21,cancer_cells,癌细胞系,cancer cell lines,18,18,MDA-MB-468 cells · PXD060185,0,0,1,0,,"","","",TRUE,定量样本中未检出
Eraser,HDAC4,PXD060185,MDA-MB-468,PXD060185__MDA-MB-468,MDA-MB-468 · PXD060185,triple-negative breast cancer cell line,逐蛋白可审计,TRUE,P56524,HDAC4,22,cancer_cells,癌细胞系,cancer cell lines,18,18,MDA-MB-468 cells · PXD060185,9.41759603469641,1,1,1,13.1923698794552,Kla_site,MaxQuant site Intensity,data/PXD060185/search_results/RESULT/combined/txt/La (K)Sites.txt,TRUE,有定量信号
Eraser,HDAC5,PXD060185,MDA-MB-468,PXD060185__MDA-MB-468,MDA-MB-468 · PXD060185,triple-negative breast cancer cell line,逐蛋白可审计,TRUE,Q9UQL6,HDAC5,23,cancer_cells,癌细胞系,cancer cell lines,18,18,MDA-MB-468 cells · PXD060185,27.5092936802974,1,1,1,14.4109812670438,Kla_site,MaxQuant site Intensity,data/PXD060185/search_results/RESULT/combined/txt/La (K)Sites.txt,TRUE,有定量信号
Eraser,HDAC7,PXD060185,MDA-MB-468,PXD060185__MDA-MB-468,MDA-MB-468 · PXD060185,triple-negative breast cancer cell line,逐蛋白可审计,TRUE,Q8WUI4,HDAC7,25,cancer_cells,癌细胞系,cancer cell lines,18,18,MDA-MB-468 cells · PXD060185,39.8389095415118,1,1,1,15.1030828655832,Kla_site,MaxQuant site Intensity,data/PXD060185/search_results/RESULT/combined/txt/La (K)Sites.txt,TRUE,有定量信号
Eraser,HDAC8,PXD060185,MDA-MB-468,PXD060185__MDA-MB-468,MDA-MB-468 · PXD060185,triple-negative breast cancer cell line,逐蛋白可审计,FALSE,Q9BY41,HDAC8,26,cancer_cells,癌细胞系,cancer cell lines,18,18,MDA-MB-468 cells · PXD060185,0,0,1,0,,"","","",TRUE,定量样本中未检出
Eraser,HDAC9,PXD060185,MDA-MB-468,PXD060185__MDA-MB-468,MDA-MB-468 · PXD060185,triple-negative breast cancer cell line,逐蛋白可审计,FALSE,Q9UKV0,HDAC9,27,cancer_cells,癌细胞系,cancer cell lines,18,18,MDA-MB-468 cells · PXD060185,0,0,1,0,,"","","",TRUE,定量样本中未检出
Eraser,HDAC11,PXD060185,MDA-MB-468,PXD060185__MDA-MB-468,MDA-MB-468 · PXD060185,triple-negative breast cancer cell line,逐蛋白可审计,FALSE,Q96DB2,HDAC11,28,cancer_cells,癌细胞系,cancer cell lines,18,18,MDA-MB-468 cells · PXD060185,0,0,1,0,,"","","",TRUE,定量样本中未检出
Eraser,SIRT1,PXD060185,MDA-MB-468,PXD060185__MDA-MB-468,MDA-MB-468 · PXD060185,triple-negative breast cancer cell line,逐蛋白可审计,FALSE,Q96EB6,SIRT1,29,cancer_cells,癌细胞系,cancer cell lines,18,18,MDA-MB-468 cells · PXD060185,0,0,1,0,,"","","",TRUE,定量样本中未检出
Eraser,SIRT2,PXD060185,MDA-MB-468,PXD060185__MDA-MB-468,MDA-MB-468 · PXD060185,triple-negative breast cancer cell line,逐蛋白可审计,FALSE,Q8IXJ6,SIRT2,30,cancer_cells,癌细胞系,cancer cell lines,18,18,MDA-MB-468 cells · PXD060185,0,0,1,0,,"","","",TRUE,定量样本中未检出
Eraser,SIRT3,PXD060185,MDA-MB-468,PXD060185__MDA-MB-468,MDA-MB-468 · PXD060185,triple-negative breast cancer cell line,逐蛋白可审计,FALSE,Q9NTG7,SIRT3,31,cancer_cells,癌细胞系,cancer cell lines,18,18,MDA-MB-468 cells · PXD060185,0,0,1,0,,"","","",TRUE,定量样本中未检出
Eraser,SIRT4,PXD060185,MDA-MB-468,PXD060185__MDA-MB-468,MDA-MB-468 · PXD060185,triple-negative breast cancer cell line,逐蛋白可审计,FALSE,Q9Y6E7,SIRT4,32,cancer_cells,癌细胞系,cancer cell lines,18,18,MDA-MB-468 cells · PXD060185,0,0,1,0,,"","","",TRUE,定量样本中未检出
Eraser,SIRT5,PXD060185,MDA-MB-468,PXD060185__MDA-MB-468,MDA-MB-468 · PXD060185,triple-negative breast cancer cell line,逐蛋白可审计,FALSE,Q9NXA8,SIRT5,33,cancer_cells,癌细胞系,cancer cell lines,18,18,MDA-MB-468 cells · PXD060185,0,0,1,0,,"","","",TRUE,定量样本中未检出
Eraser,SIRT6,PXD060185,MDA-MB-468,PXD060185__MDA-MB-468,MDA-MB-468 · PXD060185,triple-negative breast cancer cell line,逐蛋白可审计,FALSE,Q8N6T7,SIRT6,34,cancer_cells,癌细胞系,cancer cell lines,18,18,MDA-MB-468 cells · PXD060185,0,0,1,0,,"","","",TRUE,定量样本中未检出
Eraser,SIRT7,PXD060185,MDA-MB-468,PXD060185__MDA-MB-468,MDA-MB-468 · PXD060185,triple-negative breast cancer cell line,逐蛋白可审计,FALSE,Q9NRC8,SIRT7,35,cancer_cells,癌细胞系,cancer cell lines,18,18,MDA-MB-468 cells · PXD060185,0,0,1,0,,"","","",TRUE,定量样本中未检出
Writer-Eraser,HDAC1,PXD060185,MDA-MB-468,PXD060185__MDA-MB-468,MDA-MB-468 · PXD060185,triple-negative breast cancer cell line,逐蛋白可审计,TRUE,Q13547,HDAC1,36,cancer_cells,癌细胞系,cancer cell lines,18,18,MDA-MB-468 cells · PXD060185,95.910780669145,1,1,1,20.2182746910318,Kla_site,MaxQuant site Intensity,data/PXD060185/search_results/RESULT/combined/txt/La (K)Sites.txt,TRUE,有定量信号
Writer-Eraser,HDAC2,PXD060185,MDA-MB-468,PXD060185__MDA-MB-468,MDA-MB-468 · PXD060185,triple-negative breast cancer cell line,逐蛋白可审计,TRUE,Q92769,HDAC2,37,cancer_cells,癌细胞系,cancer cell lines,18,18,MDA-MB-468 cells · PXD060185,82.7137546468401,1,1,1,18.014685243975,Kla_site,MaxQuant site Intensity,data/PXD060185/search_results/RESULT/combined/txt/La (K)Sites.txt,TRUE,有定量信号
Writer-Eraser,HDAC3,PXD060185,MDA-MB-468,PXD060185__MDA-MB-468,MDA-MB-468 · PXD060185,triple-negative breast cancer cell line,逐蛋白可审计,FALSE,O15379,HDAC3,38,cancer_cells,癌细胞系,cancer cell lines,18,18,MDA-MB-468 cells · PXD060185,0,0,1,0,,"","","",TRUE,定量样本中未检出
