RowOrder,PXD,SampleGroup,Category,DisplayGroup,Dataset,SampleID,ConditionLabel,SampleClass,ObservationType,SourceMode,SourceFile,ReferencePXD,ProteinCount,DdrProteinCount,DdrFraction,DdrFractionPercentage,FrozenKlaProteinCount,FrozenKlaDdrProteinCount,FrozenKlaDdrFraction,FrozenReferenceProteinCount,FrozenReferenceDdrProteinCount,FrozenReferenceDdrFraction,Scope,Input,Pathway,PositiveProteinCount,NegativeProteinCount,AnyPathwayProteinCount,KlaDdrProteinCount,PositiveFraction,NegativeFraction,SignedFraction,ObsKey,Parser,QuantitationField,QuantitationTransform,QuantitationColumn,SourceColumnStatus,Denominator,RatioLabel,Ratio
34,PXD073311,HUVEC control and Pg infection,normal_cells,HUVECs (control and P. gingivalis infection),Lactylome (Kla),A0h_1,A0h control,A0h control,condition,deposited_spectronaut_matrix,PXD073311/search_results/extracted_pairing/IPX0015307003_Database_search_result/Database_search_result/report.pr_matrix.tsv,,,,,,,,,,,,baseline30,figure1_pathway_summary_sample_boxplot_values,MMR,12,0,12,178,0.0674157303370787,0,0.0674157303370787,,,,,,,,,
34,PXD073311,HUVEC control and Pg infection,normal_cells,HUVECs (control and P. gingivalis infection),Lactylome (Kla),A0h_1,A0h control,A0h control,condition,deposited_spectronaut_matrix,PXD073311/search_results/extracted_pairing/IPX0015307003_Database_search_result/Database_search_result/report.pr_matrix.tsv,,,,,,,,,,,,baseline30,figure1_pathway_summary_sample_boxplot_values,NER,21,1,22,178,0.117977528089888,0.00561797752808989,0.112359550561798,,,,,,,,,
34,PXD073311,HUVEC control and Pg infection,normal_cells,HUVECs (control and P. gingivalis infection),Lactylome (Kla),A0h_1,A0h control,A0h control,condition,deposited_spectronaut_matrix,PXD073311/search_results/extracted_pairing/IPX0015307003_Database_search_result/Database_search_result/report.pr_matrix.tsv,,,,,,,,,,,,baseline30,figure1_pathway_summary_sample_boxplot_values,NHEJ,41,6,47,178,0.230337078651685,0.0337078651685393,0.196629213483146,,,,,,,,,
34,PXD073311,HUVEC control and Pg infection,normal_cells,HUVECs (control and P. gingivalis infection),Lactylome (Kla),A0h_2,A0h control,A0h control,condition,deposited_spectronaut_matrix,PXD073311/search_results/extracted_pairing/IPX0015307003_Database_search_result/Database_search_result/report.pr_matrix.tsv,,,,,,,,,,,,baseline30,figure1_pathway_summary_sample_boxplot_values,AEJ,15,8,23,178,0.0842696629213483,0.0449438202247191,0.0393258426966292,,,,,,,,,
34,PXD073311,HUVEC control and Pg infection,normal_cells,HUVECs (control and P. gingivalis infection),Lactylome (Kla),A0h_2,A0h control,A0h control,condition,deposited_spectronaut_matrix,PXD073311/search_results/extracted_pairing/IPX0015307003_Database_search_result/Database_search_result/report.pr_matrix.tsv,,,,,,,,,,,,baseline30,figure1_pathway_summary_sample_boxplot_values,BER,29,0,29,178,0.162921348314607,0,0.162921348314607,,,,,,,,,
34,PXD073311,HUVEC control and Pg infection,normal_cells,HUVECs (control and P. gingivalis infection),Lactylome (Kla),A0h_2,A0h control,A0h control,condition,deposited_spectronaut_matrix,PXD073311/search_results/extracted_pairing/IPX0015307003_Database_search_result/Database_search_result/report.pr_matrix.tsv,,,,,,,,,,,,baseline30,figure1_pathway_summary_sample_boxplot_values,FA,18,0,18,178,0.101123595505618,0,0.101123595505618,,,,,,,,,
34,PXD073311,HUVEC control and Pg infection,normal_cells,HUVECs (control and P. gingivalis infection),Lactylome (Kla),A0h_2,A0h control,A0h control,condition,deposited_spectronaut_matrix,PXD073311/search_results/extracted_pairing/IPX0015307003_Database_search_result/Database_search_result/report.pr_matrix.tsv,,,,,,,,,,,,baseline30,figure1_pathway_summary_sample_boxplot_values,HR,75,6,81,178,0.421348314606742,0.0337078651685393,0.387640449438202,,,,,,,,,
34,PXD073311,HUVEC control and Pg infection,normal_cells,HUVECs (control and P. gingivalis infection),Lactylome (Kla),A0h_2,A0h control,A0h control,condition,deposited_spectronaut_matrix,PXD073311/search_results/extracted_pairing/IPX0015307003_Database_search_result/Database_search_result/report.pr_matrix.tsv,,,,,,,,,,,,baseline30,figure1_pathway_summary_sample_boxplot_values,MMR,13,0,13,178,0.0730337078651685,0,0.0730337078651685,,,,,,,,,
34,PXD073311,HUVEC control and Pg infection,normal_cells,HUVECs (control and P. gingivalis infection),Lactylome (Kla),A0h_2,A0h control,A0h control,condition,deposited_spectronaut_matrix,PXD073311/search_results/extracted_pairing/IPX0015307003_Database_search_result/Database_search_result/report.pr_matrix.tsv,,,,,,,,,,,,baseline30,figure1_pathway_summary_sample_boxplot_values,NER,22,1,23,178,0.123595505617978,0.00561797752808989,0.117977528089888,,,,,,,,,
34,PXD073311,HUVEC control and Pg infection,normal_cells,HUVECs (control and P. gingivalis infection),Lactylome (Kla),A0h_2,A0h control,A0h control,condition,deposited_spectronaut_matrix,PXD073311/search_results/extracted_pairing/IPX0015307003_Database_search_result/Database_search_result/report.pr_matrix.tsv,,,,,,,,,,,,baseline30,figure1_pathway_summary_sample_boxplot_values,NHEJ,41,7,48,178,0.230337078651685,0.0393258426966292,0.191011235955056,,,,,,,,,
34,PXD073311,HUVEC control and Pg infection,normal_cells,HUVECs (control and P. gingivalis infection),Lactylome (Kla),A0h_3,A0h control,A0h control,condition,deposited_spectronaut_matrix,PXD073311/search_results/extracted_pairing/IPX0015307003_Database_search_result/Database_search_result/report.pr_matrix.tsv,,,,,,,,,,,,baseline30,figure1_pathway_summary_sample_boxplot_values,AEJ,15,8,23,178,0.0842696629213483,0.0449438202247191,0.0393258426966292,,,,,,,,,
34,PXD073311,HUVEC control and Pg infection,normal_cells,HUVECs (control and P. gingivalis infection),Lactylome (Kla),A0h_3,A0h control,A0h control,condition,deposited_spectronaut_matrix,PXD073311/search_results/extracted_pairing/IPX0015307003_Database_search_result/Database_search_result/report.pr_matrix.tsv,,,,,,,,,,,,baseline30,figure1_pathway_summary_sample_boxplot_values,BER,29,0,29,178,0.162921348314607,0,0.162921348314607,,,,,,,,,
34,PXD073311,HUVEC control and Pg infection,normal_cells,HUVECs (control and P. gingivalis infection),Lactylome (Kla),A0h_3,A0h control,A0h control,condition,deposited_spectronaut_matrix,PXD073311/search_results/extracted_pairing/IPX0015307003_Database_search_result/Database_search_result/report.pr_matrix.tsv,,,,,,,,,,,,baseline30,figure1_pathway_summary_sample_boxplot_values,FA,18,0,18,178,0.101123595505618,0,0.101123595505618,,,,,,,,,
34,PXD073311,HUVEC control and Pg infection,normal_cells,HUVECs (control and P. gingivalis infection),Lactylome (Kla),A0h_3,A0h control,A0h control,condition,deposited_spectronaut_matrix,PXD073311/search_results/extracted_pairing/IPX0015307003_Database_search_result/Database_search_result/report.pr_matrix.tsv,,,,,,,,,,,,baseline30,figure1_pathway_summary_sample_boxplot_values,HR,74,6,80,178,0.415730337078652,0.0337078651685393,0.382022471910112,,,,,,,,,
34,PXD073311,HUVEC control and Pg infection,normal_cells,HUVECs (control and P. gingivalis infection),Lactylome (Kla),A0h_3,A0h control,A0h control,condition,deposited_spectronaut_matrix,PXD073311/search_results/extracted_pairing/IPX0015307003_Database_search_result/Database_search_result/report.pr_matrix.tsv,,,,,,,,,,,,baseline30,figure1_pathway_summary_sample_boxplot_values,MMR,13,0,13,178,0.0730337078651685,0,0.0730337078651685,,,,,,,,,
34,PXD073311,HUVEC control and Pg infection,normal_cells,HUVECs (control and P. gingivalis infection),Lactylome (Kla),A0h_3,A0h control,A0h control,condition,deposited_spectronaut_matrix,PXD073311/search_results/extracted_pairing/IPX0015307003_Database_search_result/Database_search_result/report.pr_matrix.tsv,,,,,,,,,,,,baseline30,figure1_pathway_summary_sample_boxplot_values,NER,22,1,23,178,0.123595505617978,0.00561797752808989,0.117977528089888,,,,,,,,,
34,PXD073311,HUVEC control and Pg infection,normal_cells,HUVECs (control and P. gingivalis infection),Lactylome (Kla),A0h_3,A0h control,A0h control,condition,deposited_spectronaut_matrix,PXD073311/search_results/extracted_pairing/IPX0015307003_Database_search_result/Database_search_result/report.pr_matrix.tsv,,,,,,,,,,,,baseline30,figure1_pathway_summary_sample_boxplot_values,NHEJ,41,7,48,178,0.230337078651685,0.0393258426966292,0.191011235955056,,,,,,,,,
34,PXD073311,HUVEC control and Pg infection,normal_cells,HUVECs (control and P. gingivalis infection),Lactylome (Kla),A6h_1,A6h Pg infection,A6h Pg infection,condition,deposited_spectronaut_matrix,PXD073311/search_results/extracted_pairing/IPX0015307003_Database_search_result/Database_search_result/report.pr_matrix.tsv,,,,,,,,,,,,baseline30,figure1_pathway_summary_sample_boxplot_values,AEJ,15,7,22,177,0.0847457627118644,0.0395480225988701,0.0451977401129943,,,,,,,,,
34,PXD073311,HUVEC control and Pg infection,normal_cells,HUVECs (control and P. gingivalis infection),Lactylome (Kla),A6h_1,A6h Pg infection,A6h Pg infection,condition,deposited_spectronaut_matrix,PXD073311/search_results/extracted_pairing/IPX0015307003_Database_search_result/Database_search_result/report.pr_matrix.tsv,,,,,,,,,,,,baseline30,figure1_pathway_summary_sample_boxplot_values,BER,29,0,29,177,0.163841807909605,0,0.163841807909605,,,,,,,,,
34,PXD073311,HUVEC control and Pg infection,normal_cells,HUVECs (control and P. gingivalis infection),Lactylome (Kla),A6h_1,A6h Pg infection,A6h Pg infection,condition,deposited_spectronaut_matrix,PXD073311/search_results/extracted_pairing/IPX0015307003_Database_search_result/Database_search_result/report.pr_matrix.tsv,,,,,,,,,,,,baseline30,figure1_pathway_summary_sample_boxplot_values,FA,17,0,17,177,0.096045197740113,0,0.096045197740113,,,,,,,,,
34,PXD073311,HUVEC control and Pg infection,normal_cells,HUVECs (control and P. gingivalis infection),Lactylome (Kla),A6h_1,A6h Pg infection,A6h Pg infection,condition,deposited_spectronaut_matrix,PXD073311/search_results/extracted_pairing/IPX0015307003_Database_search_result/Database_search_result/report.pr_matrix.tsv,,,,,,,,,,,,baseline30,figure1_pathway_summary_sample_boxplot_values,HR,74,6,80,177,0.418079096045198,0.0338983050847458,0.384180790960452,,,,,,,,,
34,PXD073311,HUVEC control and Pg infection,normal_cells,HUVECs (control and P. gingivalis infection),Lactylome (Kla),A6h_1,A6h Pg infection,A6h Pg infection,condition,deposited_spectronaut_matrix,PXD073311/search_results/extracted_pairing/IPX0015307003_Database_search_result/Database_search_result/report.pr_matrix.tsv,,,,,,,,,,,,baseline30,figure1_pathway_summary_sample_boxplot_values,MMR,13,0,13,177,0.0734463276836158,0,0.0734463276836158,,,,,,,,,
34,PXD073311,HUVEC control and Pg infection,normal_cells,HUVECs (control and P. gingivalis infection),Lactylome (Kla),A6h_1,A6h Pg infection,A6h Pg infection,condition,deposited_spectronaut_matrix,PXD073311/search_results/extracted_pairing/IPX0015307003_Database_search_result/Database_search_result/report.pr_matrix.tsv,,,,,,,,,,,,baseline30,figure1_pathway_summary_sample_boxplot_values,NER,22,1,23,177,0.124293785310734,0.00564971751412429,0.11864406779661,,,,,,,,,
34,PXD073311,HUVEC control and Pg infection,normal_cells,HUVECs (control and P. gingivalis infection),Lactylome (Kla),A6h_1,A6h Pg infection,A6h Pg infection,condition,deposited_spectronaut_matrix,PXD073311/search_results/extracted_pairing/IPX0015307003_Database_search_result/Database_search_result/report.pr_matrix.tsv,,,,,,,,,,,,baseline30,figure1_pathway_summary_sample_boxplot_values,NHEJ,41,6,47,177,0.231638418079096,0.0338983050847458,0.19774011299435,,,,,,,,,
34,PXD073311,HUVEC control and Pg infection,normal_cells,HUVECs (control and P. gingivalis infection),Lactylome (Kla),A6h_2,A6h Pg infection,A6h Pg infection,condition,deposited_spectronaut_matrix,PXD073311/search_results/extracted_pairing/IPX0015307003_Database_search_result/Database_search_result/report.pr_matrix.tsv,,,,,,,,,,,,baseline30,figure1_pathway_summary_sample_boxplot_values,AEJ,14,8,22,177,0.0790960451977401,0.0451977401129944,0.0338983050847458,,,,,,,,,
34,PXD073311,HUVEC control and Pg infection,normal_cells,HUVECs (control and P. gingivalis infection),Lactylome (Kla),A6h_2,A6h Pg infection,A6h Pg infection,condition,deposited_spectronaut_matrix,PXD073311/search_results/extracted_pairing/IPX0015307003_Database_search_result/Database_search_result/report.pr_matrix.tsv,,,,,,,,,,,,baseline30,figure1_pathway_summary_sample_boxplot_values,BER,29,0,29,177,0.163841807909605,0,0.163841807909605,,,,,,,,,
34,PXD073311,HUVEC control and Pg infection,normal_cells,HUVECs (control and P. gingivalis infection),Lactylome (Kla),A6h_2,A6h Pg infection,A6h Pg infection,condition,deposited_spectronaut_matrix,PXD073311/search_results/extracted_pairing/IPX0015307003_Database_search_result/Database_search_result/report.pr_matrix.tsv,,,,,,,,,,,,baseline30,figure1_pathway_summary_sample_boxplot_values,FA,18,0,18,177,0.101694915254237,0,0.101694915254237,,,,,,,,,
34,PXD073311,HUVEC control and Pg infection,normal_cells,HUVECs (control and P. gingivalis infection),Lactylome (Kla),A6h_2,A6h Pg infection,A6h Pg infection,condition,deposited_spectronaut_matrix,PXD073311/search_results/extracted_pairing/IPX0015307003_Database_search_result/Database_search_result/report.pr_matrix.tsv,,,,,,,,,,,,baseline30,figure1_pathway_summary_sample_boxplot_values,HR,74,6,80,177,0.418079096045198,0.0338983050847458,0.384180790960452,,,,,,,,,
34,PXD073311,HUVEC control and Pg infection,normal_cells,HUVECs (control and P. gingivalis infection),Lactylome (Kla),A6h_2,A6h Pg infection,A6h Pg infection,condition,deposited_spectronaut_matrix,PXD073311/search_results/extracted_pairing/IPX0015307003_Database_search_result/Database_search_result/report.pr_matrix.tsv,,,,,,,,,,,,baseline30,figure1_pathway_summary_sample_boxplot_values,MMR,13,0,13,177,0.0734463276836158,0,0.0734463276836158,,,,,,,,,
34,PXD073311,HUVEC control and Pg infection,normal_cells,HUVECs (control and P. gingivalis infection),Lactylome (Kla),A6h_2,A6h Pg infection,A6h Pg infection,condition,deposited_spectronaut_matrix,PXD073311/search_results/extracted_pairing/IPX0015307003_Database_search_result/Database_search_result/report.pr_matrix.tsv,,,,,,,,,,,,baseline30,figure1_pathway_summary_sample_boxplot_values,NER,22,1,23,177,0.124293785310734,0.00564971751412429,0.11864406779661,,,,,,,,,
34,PXD073311,HUVEC control and Pg infection,normal_cells,HUVECs (control and P. gingivalis infection),Lactylome (Kla),A6h_2,A6h Pg infection,A6h Pg infection,condition,deposited_spectronaut_matrix,PXD073311/search_results/extracted_pairing/IPX0015307003_Database_search_result/Database_search_result/report.pr_matrix.tsv,,,,,,,,,,,,baseline30,figure1_pathway_summary_sample_boxplot_values,NHEJ,41,7,48,177,0.231638418079096,0.0395480225988701,0.192090395480226,,,,,,,,,
34,PXD073311,HUVEC control and Pg infection,normal_cells,HUVECs (control and P. gingivalis infection),Lactylome (Kla),A6h_3,A6h Pg infection,A6h Pg infection,condition,deposited_spectronaut_matrix,PXD073311/search_results/extracted_pairing/IPX0015307003_Database_search_result/Database_search_result/report.pr_matrix.tsv,,,,,,,,,,,,baseline30,figure1_pathway_summary_sample_boxplot_values,AEJ,14,7,21,173,0.0809248554913295,0.0404624277456647,0.0404624277456647,,,,,,,,,
34,PXD073311,HUVEC control and Pg infection,normal_cells,HUVECs (control and P. gingivalis infection),Lactylome (Kla),A6h_3,A6h Pg infection,A6h Pg infection,condition,deposited_spectronaut_matrix,PXD073311/search_results/extracted_pairing/IPX0015307003_Database_search_result/Database_search_result/report.pr_matrix.tsv,,,,,,,,,,,,baseline30,figure1_pathway_summary_sample_boxplot_values,BER,29,0,29,173,0.167630057803468,0,0.167630057803468,,,,,,,,,
34,PXD073311,HUVEC control and Pg infection,normal_cells,HUVECs (control and P. gingivalis infection),Lactylome (Kla),A6h_3,A6h Pg infection,A6h Pg infection,condition,deposited_spectronaut_matrix,PXD073311/search_results/extracted_pairing/IPX0015307003_Database_search_result/Database_search_result/report.pr_matrix.tsv,,,,,,,,,,,,baseline30,figure1_pathway_summary_sample_boxplot_values,FA,17,0,17,173,0.0982658959537572,0,0.0982658959537572,,,,,,,,,
34,PXD073311,HUVEC control and Pg infection,normal_cells,HUVECs (control and P. gingivalis infection),Lactylome (Kla),A6h_3,A6h Pg infection,A6h Pg infection,condition,deposited_spectronaut_matrix,PXD073311/search_results/extracted_pairing/IPX0015307003_Database_search_result/Database_search_result/report.pr_matrix.tsv,,,,,,,,,,,,baseline30,figure1_pathway_summary_sample_boxplot_values,HR,71,6,77,173,0.410404624277457,0.0346820809248555,0.375722543352601,,,,,,,,,
34,PXD073311,HUVEC control and Pg infection,normal_cells,HUVECs (control and P. gingivalis infection),Lactylome (Kla),A6h_3,A6h Pg infection,A6h Pg infection,condition,deposited_spectronaut_matrix,PXD073311/search_results/extracted_pairing/IPX0015307003_Database_search_result/Database_search_result/report.pr_matrix.tsv,,,,,,,,,,,,baseline30,figure1_pathway_summary_sample_boxplot_values,MMR,13,0,13,173,0.0751445086705202,0,0.0751445086705202,,,,,,,,,
34,PXD073311,HUVEC control and Pg infection,normal_cells,HUVECs (control and P. gingivalis infection),Lactylome (Kla),A6h_3,A6h Pg infection,A6h Pg infection,condition,deposited_spectronaut_matrix,PXD073311/search_results/extracted_pairing/IPX0015307003_Database_search_result/Database_search_result/report.pr_matrix.tsv,,,,,,,,,,,,baseline30,figure1_pathway_summary_sample_boxplot_values,NER,21,1,22,173,0.121387283236994,0.00578034682080925,0.115606936416185,,,,,,,,,
34,PXD073311,HUVEC control and Pg infection,normal_cells,HUVECs (control and P. gingivalis infection),Lactylome (Kla),A6h_3,A6h Pg infection,A6h Pg infection,condition,deposited_spectronaut_matrix,PXD073311/search_results/extracted_pairing/IPX0015307003_Database_search_result/Database_search_result/report.pr_matrix.tsv,,,,,,,,,,,,baseline30,figure1_pathway_summary_sample_boxplot_values,NHEJ,39,6,45,173,0.225433526011561,0.0346820809248555,0.190751445086705,,,,,,,,,
12,PXD075377,HCC,cancer_tissue,HCC tissue,Lactylome (Kla),HCC_pool,HCC_pool,pool,pool,deposited_group_union,PXD075377/search_results/extracted/2-Basic_analysis/MS_identified_information.txt,,,,,,,,,,,,baseline30,figure1_pathway_summary_sample_boxplot_values,AEJ,6,3,9,121,0.0495867768595041,0.0247933884297521,0.0247933884297521,,,,,,,,,
12,PXD075377,HCC,cancer_tissue,HCC tissue,Lactylome (Kla),HCC_pool,HCC_pool,pool,pool,deposited_group_union,PXD075377/search_results/extracted/2-Basic_analysis/MS_identified_information.txt,,,,,,,,,,,,baseline30,figure1_pathway_summary_sample_boxplot_values,BER,15,0,15,121,0.12396694214876,0,0.12396694214876,,,,,,,,,
12,PXD075377,HCC,cancer_tissue,HCC tissue,Lactylome (Kla),HCC_pool,HCC_pool,pool,pool,deposited_group_union,PXD075377/search_results/extracted/2-Basic_analysis/MS_identified_information.txt,,,,,,,,,,,,baseline30,figure1_pathway_summary_sample_boxplot_values,FA,7,0,7,121,0.0578512396694215,0,0.0578512396694215,,,,,,,,,
12,PXD075377,HCC,cancer_tissue,HCC tissue,Lactylome (Kla),HCC_pool,HCC_pool,pool,pool,deposited_group_union,PXD075377/search_results/extracted/2-Basic_analysis/MS_identified_information.txt,,,,,,,,,,,,baseline30,figure1_pathway_summary_sample_boxplot_values,HR,45,5,50,121,0.371900826446281,0.0413223140495868,0.330578512396694,,,,,,,,,
12,PXD075377,HCC,cancer_tissue,HCC tissue,Lactylome (Kla),HCC_pool,HCC_pool,pool,pool,deposited_group_union,PXD075377/search_results/extracted/2-Basic_analysis/MS_identified_information.txt,,,,,,,,,,,,baseline30,figure1_pathway_summary_sample_boxplot_values,MMR,7,0,7,121,0.0578512396694215,0,0.0578512396694215,,,,,,,,,
12,PXD075377,HCC,cancer_tissue,HCC tissue,Lactylome (Kla),HCC_pool,HCC_pool,pool,pool,deposited_group_union,PXD075377/search_results/extracted/2-Basic_analysis/MS_identified_information.txt,,,,,,,,,,,,baseline30,figure1_pathway_summary_sample_boxplot_values,NER,10,2,12,121,0.0826446280991736,0.0165289256198347,0.0661157024793388,,,,,,,,,
12,PXD075377,HCC,cancer_tissue,HCC tissue,Lactylome (Kla),HCC_pool,HCC_pool,pool,pool,deposited_group_union,PXD075377/search_results/extracted/2-Basic_analysis/MS_identified_information.txt,,,,,,,,,,,,baseline30,figure1_pathway_summary_sample_boxplot_values,NHEJ,28,3,31,121,0.231404958677686,0.0247933884297521,0.206611570247934,,,,,,,,,
9,PXD075377,adjacent liver,normal_tissue,Adjacent liver tissue,Lactylome (Kla),Control_pool,Control_pool,pool,pool,deposited_group_union,PXD075377/search_results/extracted/2-Basic_analysis/MS_identified_information.txt,,,,,,,,,,,,baseline30,figure1_pathway_summary_sample_boxplot_values,AEJ,5,3,8,113,0.0442477876106195,0.0265486725663717,0.0176991150442478,,,,,,,,,
9,PXD075377,adjacent liver,normal_tissue,Adjacent liver tissue,Lactylome (Kla),Control_pool,Control_pool,pool,pool,deposited_group_union,PXD075377/search_results/extracted/2-Basic_analysis/MS_identified_information.txt,,,,,,,,,,,,baseline30,figure1_pathway_summary_sample_boxplot_values,BER,14,0,14,113,0.123893805309735,0,0.123893805309735,,,,,,,,,
9,PXD075377,adjacent liver,normal_tissue,Adjacent liver tissue,Lactylome (Kla),Control_pool,Control_pool,pool,pool,deposited_group_union,PXD075377/search_results/extracted/2-Basic_analysis/MS_identified_information.txt,,,,,,,,,,,,baseline30,figure1_pathway_summary_sample_boxplot_values,FA,7,0,7,113,0.0619469026548673,0,0.0619469026548673,,,,,,,,,
9,PXD075377,adjacent liver,normal_tissue,Adjacent liver tissue,Lactylome (Kla),Control_pool,Control_pool,pool,pool,deposited_group_union,PXD075377/search_results/extracted/2-Basic_analysis/MS_identified_information.txt,,,,,,,,,,,,baseline30,figure1_pathway_summary_sample_boxplot_values,HR,39,5,44,113,0.345132743362832,0.0442477876106195,0.300884955752212,,,,,,,,,
9,PXD075377,adjacent liver,normal_tissue,Adjacent liver tissue,Lactylome (Kla),Control_pool,Control_pool,pool,pool,deposited_group_union,PXD075377/search_results/extracted/2-Basic_analysis/MS_identified_information.txt,,,,,,,,,,,,baseline30,figure1_pathway_summary_sample_boxplot_values,MMR,6,0,6,113,0.0530973451327434,0,0.0530973451327434,,,,,,,,,
9,PXD075377,adjacent liver,normal_tissue,Adjacent liver tissue,Lactylome (Kla),Control_pool,Control_pool,pool,pool,deposited_group_union,PXD075377/search_results/extracted/2-Basic_analysis/MS_identified_information.txt,,,,,,,,,,,,baseline30,figure1_pathway_summary_sample_boxplot_values,NER,7,1,8,113,0.0619469026548673,0.00884955752212389,0.0530973451327434,,,,,,,,,
9,PXD075377,adjacent liver,normal_tissue,Adjacent liver tissue,Lactylome (Kla),Control_pool,Control_pool,pool,pool,deposited_group_union,PXD075377/search_results/extracted/2-Basic_analysis/MS_identified_information.txt,,,,,,,,,,,,baseline30,figure1_pathway_summary_sample_boxplot_values,NHEJ,28,3,31,113,0.247787610619469,0.0265486725663717,0.221238938053097,,,,,,,,,
25,PXD078013,RKO WT and GSK3B KO,cancer_cells,RKO cells (WT and GSK3B KO),Lactylome (Kla),sg737_1,GSK3B KO,GSK3B KO,condition,deposited_sample_table,PXD078013/search_results/evidence.txt;PXD078013/search_results/proteinGroups.txt,,,,,,,,,,,,baseline30,figure1_pathway_summary_sample_boxplot_values,AEJ,6,2,8,89,0.0674157303370787,0.0224719101123596,0.0449438202247191,,,,,,,,,
25,PXD078013,RKO WT and GSK3B KO,cancer_cells,RKO cells (WT and GSK3B KO),Lactylome (Kla),sg737_1,GSK3B KO,GSK3B KO,condition,deposited_sample_table,PXD078013/search_results/evidence.txt;PXD078013/search_results/proteinGroups.txt,,,,,,,,,,,,baseline30,figure1_pathway_summary_sample_boxplot_values,BER,16,0,16,89,0.179775280898876,0,0.179775280898876,,,,,,,,,
25,PXD078013,RKO WT and GSK3B KO,cancer_cells,RKO cells (WT and GSK3B KO),Lactylome (Kla),sg737_1,GSK3B KO,GSK3B KO,condition,deposited_sample_table,PXD078013/search_results/evidence.txt;PXD078013/search_results/proteinGroups.txt,,,,,,,,,,,,baseline30,figure1_pathway_summary_sample_boxplot_values,FA,6,0,6,89,0.0674157303370787,0,0.0674157303370787,,,,,,,,,
25,PXD078013,RKO WT and GSK3B KO,cancer_cells,RKO cells (WT and GSK3B KO),Lactylome (Kla),sg737_1,GSK3B KO,GSK3B KO,condition,deposited_sample_table,PXD078013/search_results/evidence.txt;PXD078013/search_results/proteinGroups.txt,,,,,,,,,,,,baseline30,figure1_pathway_summary_sample_boxplot_values,HR,31,4,35,89,0.348314606741573,0.0449438202247191,0.303370786516854,,,,,,,,,
25,PXD078013,RKO WT and GSK3B KO,cancer_cells,RKO cells (WT and GSK3B KO),Lactylome (Kla),sg737_1,GSK3B KO,GSK3B KO,condition,deposited_sample_table,PXD078013/search_results/evidence.txt;PXD078013/search_results/proteinGroups.txt,,,,,,,,,,,,baseline30,figure1_pathway_summary_sample_boxplot_values,MMR,3,0,3,89,0.0337078651685393,0,0.0337078651685393,,,,,,,,,
25,PXD078013,RKO WT and GSK3B KO,cancer_cells,RKO cells (WT and GSK3B KO),Lactylome (Kla),sg737_1,GSK3B KO,GSK3B KO,condition,deposited_sample_table,PXD078013/search_results/evidence.txt;PXD078013/search_results/proteinGroups.txt,,,,,,,,,,,,baseline30,figure1_pathway_summary_sample_boxplot_values,NER,12,1,13,89,0.134831460674157,0.0112359550561798,0.123595505617978,,,,,,,,,
25,PXD078013,RKO WT and GSK3B KO,cancer_cells,RKO cells (WT and GSK3B KO),Lactylome (Kla),sg737_1,GSK3B KO,GSK3B KO,condition,deposited_sample_table,PXD078013/search_results/evidence.txt;PXD078013/search_results/proteinGroups.txt,,,,,,,,,,,,baseline30,figure1_pathway_summary_sample_boxplot_values,NHEJ,24,3,27,89,0.269662921348315,0.0337078651685393,0.235955056179775,,,,,,,,,
25,PXD078013,RKO WT and GSK3B KO,cancer_cells,RKO cells (WT and GSK3B KO),Lactylome (Kla),sg737_2,GSK3B KO,GSK3B KO,condition,deposited_sample_table,PXD078013/search_results/evidence.txt;PXD078013/search_results/proteinGroups.txt,,,,,,,,,,,,baseline30,figure1_pathway_summary_sample_boxplot_values,AEJ,4,1,5,77,0.051948051948052,0.012987012987013,0.038961038961039,,,,,,,,,
25,PXD078013,RKO WT and GSK3B KO,cancer_cells,RKO cells (WT and GSK3B KO),Lactylome (Kla),sg737_2,GSK3B KO,GSK3B KO,condition,deposited_sample_table,PXD078013/search_results/evidence.txt;PXD078013/search_results/proteinGroups.txt,,,,,,,,,,,,baseline30,figure1_pathway_summary_sample_boxplot_values,BER,15,0,15,77,0.194805194805195,0,0.194805194805195,,,,,,,,,
25,PXD078013,RKO WT and GSK3B KO,cancer_cells,RKO cells (WT and GSK3B KO),Lactylome (Kla),sg737_2,GSK3B KO,GSK3B KO,condition,deposited_sample_table,PXD078013/search_results/evidence.txt;PXD078013/search_results/proteinGroups.txt,,,,,,,,,,,,baseline30,figure1_pathway_summary_sample_boxplot_values,FA,5,0,5,77,0.0649350649350649,0,0.0649350649350649,,,,,,,,,
25,PXD078013,RKO WT and GSK3B KO,cancer_cells,RKO cells (WT and GSK3B KO),Lactylome (Kla),sg737_2,GSK3B KO,GSK3B KO,condition,deposited_sample_table,PXD078013/search_results/evidence.txt;PXD078013/search_results/proteinGroups.txt,,,,,,,,,,,,baseline30,figure1_pathway_summary_sample_boxplot_values,HR,25,3,28,77,0.324675324675325,0.038961038961039,0.285714285714286,,,,,,,,,
25,PXD078013,RKO WT and GSK3B KO,cancer_cells,RKO cells (WT and GSK3B KO),Lactylome (Kla),sg737_2,GSK3B KO,GSK3B KO,condition,deposited_sample_table,PXD078013/search_results/evidence.txt;PXD078013/search_results/proteinGroups.txt,,,,,,,,,,,,baseline30,figure1_pathway_summary_sample_boxplot_values,MMR,3,0,3,77,0.038961038961039,0,0.038961038961039,,,,,,,,,
