"SourceColumn"	"EntrezID"	"ExcludedAmbiguousDuplicate"
"LRP12 (29967)"	"29967"	FALSE
"EBAG9 (9166)"	"9166"	FALSE
"RSPO2 (340419)"	"340419"	FALSE
"POLR2K (5440)"	"5440"	FALSE
"MAL2 (114569)"	"114569"	FALSE
"EIF3H (8667)"	"8667"	FALSE
"UTP23 (84294)"	"84294"	FALSE
"NDUFB9 (4715)"	"4715"	FALSE
"TATDN1 (83940)"	"83940"	FALSE
"FAM83A (84985)"	"84985"	FALSE
"GSDMC (56169)"	"56169"	FALSE
"FAM135B (51059)"	"51059"	FALSE
"ZNF7 (7553)"	"7553"	FALSE
"ARHGAP39 (80728)"	"80728"	FALSE
"SLC39A4 (55630)"	"55630"	FALSE
"NAPRT (93100)"	"93100"	FALSE
"VLDLR (7436)"	"7436"	FALSE
"AK3 (50808)"	"50808"	FALSE
"UHRF2 (115426)"	"115426"	FALSE
"NFIB (4781)"	"4781"	FALSE
"CER1 (9350)"	"9350"	FALSE
"PLIN2 (123)"	"123"	FALSE
"IFNA5 (3442)"	"3442"	FALSE
"HAUS6 (54801)"	"54801"	FALSE
"CDKN2B (1030)"	"1030"	FALSE
"IFNA16 (3449)"	"3449"	FALSE
"CDKN2A (1029)"	"1029"	FALSE
"C9orf72 (203228)"	"203228"	FALSE
"IFNK (56832)"	"56832"	FALSE
"ZCCHC7 (84186)"	"84186"	FALSE
"FBXO10 (26267)"	"26267"	FALSE
"SIGMAR1 (10280)"	"10280"	FALSE
"CBWD5 (220869)"	"220869"	FALSE
"CEP78 (84131)"	"84131"	FALSE
"NTRK2 (4915)"	"4915"	FALSE
"IDNK (414328)"	"414328"	FALSE
"SHC3 (53358)"	"53358"	FALSE
"AUH (549)"	"549"	FALSE
"MFSD14B (84641)"	"84641"	FALSE
"AOPEP (84909)"	"84909"	FALSE
"PLPPR1 (54886)"	"54886"	FALSE
"OR13C4 (138804)"	"138804"	FALSE
"ZNF462 (58499)"	"58499"	FALSE
"INIP (58493)"	"58493"	FALSE
"UGCG (7357)"	"7357"	FALSE
"ACTL7B (10880)"	"10880"	FALSE
"SNX30 (401548)"	"401548"	FALSE
"STOM (2040)"	"2040"	FALSE
"GSN (2934)"	"2934"	FALSE
"MRRF (92399)"	"92399"	FALSE
"NR6A1 (2649)"	"2649"	FALSE
"CRB2 (286204)"	"286204"	FALSE
"OR5C1 (392391)"	"392391"	FALSE
"ALAD (210)"	"210"	FALSE
"ASTN2 (23245)"	"23245"	FALSE
"WDR31 (114987)"	"114987"	FALSE
"POLE3 (54107)"	"54107"	FALSE
"SURF4 (6836)"	"6836"	FALSE
"GBGT1 (26301)"	"26301"	FALSE
"SURF1 (6834)"	"6834"	FALSE
"SURF2 (6835)"	"6835"	FALSE
"SURF6 (6838)"	"6838"	FALSE
"MED22 (6837)"	"6837"	FALSE
"REXO4 (57109)"	"57109"	FALSE
"RPL7A (6130)"	"6130"	FALSE
"GTF3C5 (9328)"	"9328"	FALSE
"ASB6 (140459)"	"140459"	FALSE
"PTGES2 (80142)"	"80142"	FALSE
"NTMT1 (28989)"	"28989"	FALSE
"CIZ1 (25792)"	"25792"	FALSE
"SLC25A25 (114789)"	"114789"	FALSE
"SH3GLB2 (56904)"	"56904"	FALSE
"MIGA2 (84895)"	"84895"	FALSE
"PTGES (9536)"	"9536"	FALSE
"LCN2 (3934)"	"3934"	FALSE
"LRSAM1 (90678)"	"90678"	FALSE
"HMCN2 (256158)"	"256158"	FALSE
"GPR107 (57720)"	"57720"	FALSE
"PAXX (286257)"	"286257"	FALSE
"IDI2 (91734)"	"91734"	FALSE
"INPP5E (56623)"	"56623"	FALSE
"LCN9 (392399)"	"392399"	FALSE
"SEC16A (9919)"	"9919"	FALSE
"DPH7 (92715)"	"92715"	FALSE
"NOTCH1 (4851)"	"4851"	FALSE
"CACNA1B (774)"	"774"	FALSE
"NACC2 (138151)"	"138151"	FALSE
"PROSER2 (254427)"	"254427"	FALSE
"USP6NL (9712)"	"9712"	FALSE
"COMMD3 (23412)"	"23412"	FALSE
"MSRB2 (22921)"	"22921"	FALSE
"PDSS1 (23590)"	"23590"	FALSE
"FAM171A1 (221061)"	"221061"	FALSE
"MINDY3 (80013)"	"80013"	FALSE
"SLC39A12 (221074)"	"221074"	FALSE
"TMEM236 (653567)"	"653567"	FALSE
"RSU1 (6251)"	"6251"	FALSE
"ST8SIA6 (338596)"	"338596"	FALSE
"PARD3 (56288)"	"56288"	FALSE
"ANKRD30A (91074)"	"91074"	FALSE
"ZEB1 (6935)"	"6935"	FALSE
"FAM13C (220965)"	"220965"	FALSE
"NRBF2 (29982)"	"29982"	FALSE
"A1CF (29974)"	"29974"	FALSE
"CDHR1 (92211)"	"92211"	FALSE
"LRIT1 (26103)"	"26103"	FALSE
"RGR (5995)"	"5995"	FALSE
"POLR3A (11128)"	"11128"	FALSE
"HERC4 (26091)"	"26091"	FALSE
"LRMDA (83938)"	"83938"	FALSE
"CAMK2G (818)"	"818"	FALSE
"ADIRF (10974)"	"10974"	FALSE
"GLUD1 (2746)"	"2746"	FALSE
"ANKRD1 (27063)"	"27063"	FALSE
"HTR7 (3363)"	"3363"	FALSE
"RPP30 (10556)"	"10556"	FALSE
"FRA10AC1 (118924)"	"118924"	FALSE
"ADD3 (120)"	"120"	FALSE
"HABP2 (3026)"	"3026"	FALSE
"VAX1 (11023)"	"11023"	FALSE
"DNAJB12 (54788)"	"54788"	FALSE
"EIF4EBP2 (1979)"	"1979"	FALSE
"NPFFR1 (64106)"	"64106"	FALSE
"PLEKHS1 (79949)"	"79949"	FALSE
"TCF7L2 (6934)"	"6934"	FALSE
"MKI67 (4288)"	"4288"	FALSE
"CYP17A1 (1586)"	"1586"	FALSE
"INA (9118)"	"9118"	FALSE
"FUOM (282969)"	"282969"	FALSE
"LRRC27 (80313)"	"80313"	FALSE
"MTG1 (92170)"	"92170"	FALSE
"NKX6-2 (84504)"	"84504"	FALSE
"PAOX (196743)"	"196743"	FALSE
"GSTO1 (9446)"	"9446"	FALSE
"TAF5 (6877)"	"6877"	FALSE
"PPRC1 (23082)"	"23082"	FALSE
"ITPRIP (85450)"	"85450"	FALSE
"CNNM2 (54805)"	"54805"	FALSE
"PDCD11 (22984)"	"22984"	FALSE
"ADAM12 (8038)"	"8038"	FALSE
"RGS10 (6001)"	"6001"	FALSE
"BTBD10 (84280)"	"84280"	FALSE
"ADM (133)"	"133"	FALSE
"GAS2 (2620)"	"2620"	FALSE
"SLC5A12 (159963)"	"159963"	FALSE
"LIN7C (55327)"	"55327"	FALSE
"LRRC4C (57689)"	"57689"	FALSE
"IMMP1L (196294)"	"196294"	FALSE
"SAA4 (6291)"	"6291"	FALSE
"PGAP2 (27315)"	"27315"	FALSE
"TUT1 (64852)"	"64852"	FALSE
"SCGB1A1 (7356)"	"7356"	FALSE
"SYT8 (90019)"	"90019"	FALSE
"ZNF214 (7761)"	"7761"	FALSE
"ZNF215 (7762)"	"7762"	FALSE
"HSD17B12 (51144)"	"51144"	FALSE
"APIP (51074)"	"51074"	FALSE
"PAMR1 (25891)"	"25891"	FALSE
"DGKZ (8525)"	"8525"	FALSE
"EIF3M (10480)"	"10480"	FALSE
"TNKS1BP1 (85456)"	"85456"	FALSE
"GLYAT (10249)"	"10249"	FALSE
"SERPING1 (710)"	"710"	FALSE
"OR5F1 (338674)"	"338674"	FALSE
"SSRP1 (6749)"	"6749"	FALSE
"SLC43A1 (8501)"	"8501"	FALSE
"PTPRJ (5795)"	"5795"	FALSE
"C11orf49 (79096)"	"79096"	FALSE
"ARFGAP2 (84364)"	"84364"	FALSE
"CELF1 (10658)"	"10658"	FALSE
"HIKESHI (51501)"	"51501"	FALSE
"CCDC81 (60494)"	"60494"	FALSE
"SESN3 (143686)"	"143686"	FALSE
"ENDOD1 (23052)"	"23052"	FALSE
"CCDC82 (79780)"	"79780"	FALSE
"KLHL35 (283212)"	"283212"	FALSE
"TENM4 (26011)"	"26011"	FALSE
"SERPINH1 (871)"	"871"	FALSE
"CAPN5 (726)"	"726"	FALSE
"INTS4 (92105)"	"92105"	FALSE
"PAK1 (5058)"	"5058"	FALSE
"RPS3 (6188)"	"6188"	FALSE
"ZC3H12C (85463)"	"85463"	FALSE
"TTC12 (54970)"	"54970"	FALSE
"NCAM1 (4684)"	"4684"	FALSE
"DRD2 (1813)"	"1813"	FALSE
"C11orf52 (91894)"	"91894"	FALSE
"HTR3B (9177)"	"9177"	FALSE
"NPAT (4863)"	"4863"	FALSE
"ATM (472)"	"472"	FALSE
"AASDHPPT (60496)"	"60496"	FALSE
"GLB1L2 (89944)"	"89944"	FALSE
"SLX4IP (128710)"	"128710"	FALSE
"LAMTOR1 (55004)"	"55004"	FALSE
"P4HA3 (283208)"	"283208"	FALSE
"GRIK4 (2900)"	"2900"	FALSE
"ST14 (6768)"	"6768"	FALSE
"HYOU1 (10525)"	"10525"	FALSE
"GGTLC1 (92086)"	"92086"	FALSE
"ADAM33 (80332)"	"80332"	FALSE
"SLC22A8 (9376)"	"9376"	FALSE
"KAT14 (57325)"	"57325"	FALSE
"TKFC (26007)"	"26007"	FALSE
"MTA2 (9219)"	"9219"	FALSE
"TMEM138 (51524)"	"51524"	FALSE
"FADS1 (3992)"	"3992"	FALSE
"TMC2 (117532)"	"117532"	FALSE
"ROM1 (6094)"	"6094"	FALSE
"EML3 (256364)"	"256364"	FALSE
"INCENP (3619)"	"3619"	FALSE
"ZP1 (22917)"	"22917"	FALSE
"OOSP2 (219990)"	"219990"	FALSE
"MS4A3 (932)"	"932"	FALSE
"PLCH2 (9651)"	"9651"	FALSE
"CPSF7 (79869)"	"79869"	FALSE
"MS4A2 (2206)"	"2206"	FALSE
"B3GAT3 (26229)"	"26229"	FALSE
"EI24 (9538)"	"9538"	FALSE
"CCDC15 (80071)"	"80071"	FALSE
"CHEK1 (1111)"	"1111"	FALSE
"FEZ1 (9638)"	"9638"	FALSE
"ESAM (90952)"	"90952"	FALSE
"KIRREL3 (84623)"	"84623"	FALSE
"MPZL2 (10205)"	"10205"	FALSE
"SCN2B (6327)"	"6327"	FALSE
"SIDT2 (51092)"	"51092"	FALSE
"TMEM25 (84866)"	"84866"	FALSE
"TAGLN (6876)"	"6876"	FALSE
"JPH2 (57158)"	"57158"	FALSE
"DUSP15 (128853)"	"128853"	FALSE
"COMMD7 (149951)"	"149951"	FALSE
"C20orf144 (128864)"	"128864"	FALSE
"KIAA1755 (85449)"	"85449"	FALSE
"SPATA25 (128497)"	"128497"	FALSE
"OCSTAMP (128506)"	"128506"	FALSE
"DSN1 (79980)"	"79980"	FALSE
"SOGA1 (140710)"	"140710"	FALSE
"CNBD2 (140894)"	"140894"	FALSE
"SPINT4 (391253)"	"391253"	FALSE
"CDH22 (64405)"	"64405"	FALSE
"LSM14B (149986)"	"149986"	FALSE
"YTHDF1 (54915)"	"54915"	FALSE
"CABLES2 (81928)"	"81928"	FALSE
"LTO1 (220064)"	"220064"	FALSE
"GPHA2 (170589)"	"170589"	FALSE
"SLC22A9 (114571)"	"114571"	FALSE
"TRPT1 (83707)"	"83707"	FALSE
"NUDT22 (84304)"	"84304"	FALSE
"FERMT3 (83706)"	"83706"	FALSE
"PLCB3 (5331)"	"5331"	FALSE
"MRPL49 (740)"	"740"	FALSE
"CDC42EP2 (10435)"	"10435"	FALSE
"FAU (2197)"	"2197"	FALSE
"TM7SF2 (7108)"	"7108"	FALSE
"VPS51 (738)"	"738"	FALSE
"TBX6 (6911)"	"6911"	FALSE
"PPP4C (5531)"	"5531"	FALSE
"ALDOA (226)"	"226"	FALSE
"TLCD3B (83723)"	"83723"	FALSE
"DOC2A (8448)"	"8448"	FALSE
"HIRIP3 (8479)"	"8479"	FALSE
"TAOK2 (9344)"	"9344"	FALSE
"TMEM219 (124446)"	"124446"	FALSE
"HMGA2 (8091)"	"8091"	FALSE
"MMP3 (4314)"	"4314"	FALSE
"CNKSR2 (22866)"	"22866"	FALSE
"CNTN5 (53942)"	"53942"	FALSE
"KLRF1 (51348)"	"51348"	FALSE
"CLEC1A (51267)"	"51267"	FALSE
"MKX (283078)"	"283078"	FALSE
"MPP7 (143098)"	"143098"	FALSE
"ITGB1 (3688)"	"3688"	FALSE
"FXYD4 (53828)"	"53828"	FALSE
"TRIM48 (79097)"	"79097"	FALSE
"OR8K1 (390157)"	"390157"	FALSE
"OR5M9 (390162)"	"390162"	FALSE
"PCDH15 (65217)"	"65217"	FALSE
"CTF1 (1489)"	"1489"	FALSE
"CWC15 (51503)"	"51503"	FALSE
"FCGR1A (2209)"	"2209"	FALSE
"ARID5B (84159)"	"84159"	FALSE
"KLHL1 (57626)"	"57626"	FALSE
"CDH8 (1006)"	"1006"	FALSE
"DCUN1D2 (55208)"	"55208"	FALSE
"TMCO3 (55002)"	"55002"	FALSE
"TMEM218 (219854)"	"219854"	FALSE
"TIRAP (114609)"	"114609"	FALSE
"EEF1AKMT1 (221143)"	"221143"	FALSE
"LATS2 (26524)"	"26524"	FALSE
"SAP18 (10284)"	"10284"	FALSE
"ADGRL3 (23284)"	"23284"	FALSE
"KIAA1328 (57536)"	"57536"	FALSE
"FAM124A (220108)"	"220108"	FALSE
"MIA2 (4253)"	"4253"	FALSE
"HNMT (3176)"	"3176"	FALSE
"LYPD1 (116372)"	"116372"	FALSE
"LYPD6B (130576)"	"130576"	FALSE
"PDCD4 (27250)"	"27250"	FALSE
"ADRA2A (150)"	"150"	FALSE
"GPM6A (2823)"	"2823"	FALSE
"WDR17 (116966)"	"116966"	FALSE
"SPATA4 (132851)"	"132851"	FALSE
"VEGFC (7424)"	"7424"	FALSE
"CCDC102B (79839)"	"79839"	FALSE
"CD226 (10666)"	"10666"	FALSE
"CNDP1 (84735)"	"84735"	FALSE
"FSIP1 (161835)"	"161835"	FALSE
"DLG2 (1740)"	"1740"	FALSE
"CCDC83 (220047)"	"220047"	FALSE
"RGS18 (64407)"	"64407"	FALSE
"PRSS23 (11098)"	"11098"	FALSE
"MTMR12 (54545)"	"54545"	FALSE
"PPP1R1C (151242)"	"151242"	FALSE
"C11orf53 (341032)"	"341032"	FALSE
"CCT5 (22948)"	"22948"	FALSE
"ATPSCKMT (134145)"	"134145"	FALSE
"DOCK1 (1793)"	"1793"	FALSE
"DIXDC1 (85458)"	"85458"	FALSE
"DLAT (1737)"	"1737"	FALSE
"PIH1D2 (120379)"	"120379"	FALSE
"NKAPD1 (55216)"	"55216"	FALSE
"TIMM8B (26521)"	"26521"	FALSE
"IL18 (3606)"	"3606"	FALSE
"TEX12 (56158)"	"56158"	FALSE
"PTS (5805)"	"5805"	FALSE
"PIP4K2A (5305)"	"5305"	FALSE
"C2orf50 (130813)"	"130813"	FALSE
"FREM2 (341640)"	"341640"	FALSE
"FOXO1 (2308)"	"2308"	FALSE
"CRIM1 (51232)"	"51232"	FALSE
"SEC24D (9871)"	"9871"	FALSE
"ABCB9 (23457)"	"23457"	FALSE
"RILPL2 (196383)"	"196383"	FALSE
"DHX37 (57647)"	"57647"	FALSE
"UBC (7316)"	"7316"	FALSE
"ITPR1 (3708)"	"3708"	FALSE
"TKTL2 (84076)"	"84076"	FALSE
"PRSS53 (339105)"	"339105"	FALSE
"SLC7A11 (23657)"	"23657"	FALSE
"NOCT (25819)"	"25819"	FALSE
"ENKUR (219670)"	"219670"	FALSE
"GPR158 (57512)"	"57512"	FALSE
"LYZL2 (119180)"	"119180"	FALSE
"CACNA2D4 (93589)"	"93589"	FALSE
"DCP1B (196513)"	"196513"	FALSE
"CACNA1C (775)"	"775"	FALSE
"KCNA6 (3742)"	"3742"	FALSE
"THRB (7068)"	"7068"	FALSE
"NGLY1 (55768)"	"55768"	FALSE
"OXSM (54995)"	"54995"	FALSE
"UEVLD (55293)"	"55293"	FALSE
"TMEM86A (144110)"	"144110"	FALSE
"C12orf45 (121053)"	"121053"	FALSE
"TMEM263 (90488)"	"90488"	FALSE
"BTBD11 (121551)"	"121551"	FALSE
"UBE3B (89910)"	"89910"	FALSE
"ANK3 (288)"	"288"	FALSE
"IPMK (253430)"	"253430"	FALSE
"RAD9B (144715)"	"144715"	FALSE
"PLBD2 (196463)"	"196463"	FALSE
"DLG5 (9231)"	"9231"	FALSE
"MAT1A (4143)"	"4143"	FALSE
"SLC2A13 (114134)"	"114134"	FALSE
"GXYLT1 (283464)"	"283464"	FALSE
"TWF1 (5756)"	"5756"	FALSE
"DIP2C (22982)"	"22982"	FALSE
"EIF4E (1977)"	"1977"	FALSE
"MAGI1 (9223)"	"9223"	FALSE
"TEX30 (93081)"	"93081"	FALSE
"CSNK1G3 (1456)"	"1456"	FALSE
"SRFBP1 (153443)"	"153443"	FALSE
"AKAP6 (9472)"	"9472"	FALSE
"NPAS3 (64067)"	"64067"	FALSE
"FAM177A1 (283635)"	"283635"	FALSE
"MBIP (51562)"	"51562"	FALSE
"MIPOL1 (145282)"	"145282"	FALSE
"EXT2 (2132)"	"2132"	FALSE
"TMEM18 (129787)"	"129787"	FALSE
"ALLC (55821)"	"55821"	FALSE
"KCTD14 (65987)"	"65987"	FALSE
"THRSP (7069)"	"7069"	FALSE
"NDUFC2 (4718)"	"4718"	FALSE
"ME3 (10873)"	"10873"	FALSE
"MSGN1 (343930)"	"343930"	FALSE
"ADAMTS12 (81792)"	"81792"	FALSE
"NUBPL (80224)"	"80224"	FALSE
"NEK7 (140609)"	"140609"	FALSE
"ATP6V1G3 (127124)"	"127124"	FALSE
"FER (2241)"	"2241"	FALSE
"VIPAS39 (63894)"	"63894"	FALSE
"ANKRD50 (57182)"	"57182"	FALSE
"UPF2 (26019)"	"26019"	FALSE
"CDC123 (8872)"	"8872"	FALSE
"SCLT1 (132320)"	"132320"	FALSE
"CCDC3 (83643)"	"83643"	FALSE
"C4orf33 (132321)"	"132321"	FALSE
"FRMD4A (55691)"	"55691"	FALSE
"SLC25A31 (83447)"	"83447"	FALSE
"PTPRO (5800)"	"5800"	FALSE
"EPS8 (2059)"	"2059"	FALSE
"ACAD8 (27034)"	"27034"	FALSE
"THYN1 (29087)"	"29087"	FALSE
"VPS26B (112936)"	"112936"	FALSE
"NCAPD3 (23310)"	"23310"	FALSE
"VTI1A (143187)"	"143187"	FALSE
"QDPR (5860)"	"5860"	FALSE
"FAM160B1 (57700)"	"57700"	FALSE
"ANO4 (121601)"	"121601"	FALSE
"TEX9 (374618)"	"374618"	FALSE
"QTRT2 (79691)"	"79691"	FALSE
"DRD3 (1814)"	"1814"	FALSE
"MMAA (166785)"	"166785"	FALSE
"ZNF827 (152485)"	"152485"	FALSE
"POU4F2 (5458)"	"5458"	FALSE
"EDNRA (1909)"	"1909"	FALSE
"NR3C2 (4306)"	"4306"	FALSE
"AKR1C2 (1646)"	"1646"	FALSE
"DPYSL4 (10570)"	"10570"	FALSE
"VENTX (27287)"	"27287"	FALSE
"ADAM8 (101)"	"101"	FALSE
"ITIH2 (3698)"	"3698"	FALSE
"KIN (22944)"	"22944"	FALSE
"PIGF (5281)"	"5281"	FALSE
"ANKAR (150709)"	"150709"	FALSE
"INPP1 (3628)"	"3628"	FALSE
"MFSD6 (54842)"	"54842"	FALSE
"RNF144A (9781)"	"9781"	FALSE
"ASAP2 (8853)"	"8853"	FALSE
"ADAM17 (6868)"	"6868"	FALSE
"FLI1 (2313)"	"2313"	FALSE
"KCNJ1 (3758)"	"3758"	FALSE
"TMEM45B (120224)"	"120224"	FALSE
"WWC2 (80014)"	"80014"	FALSE
"CENPU (79682)"	"79682"	FALSE
"ACSL1 (2180)"	"2180"	FALSE
"SLC25A4 (291)"	"291"	FALSE
"AMN1 (196394)"	"196394"	FALSE
"BICD1 (636)"	"636"	FALSE
"SAV1 (60485)"	"60485"	FALSE
"CCDC122 (160857)"	"160857"	FALSE
"SERP2 (387923)"	"387923"	FALSE
"NBAS (51594)"	"51594"	FALSE
"ZNF385D (79750)"	"79750"	FALSE
"TDO2 (6999)"	"6999"	FALSE
"GUF1 (60558)"	"60558"	FALSE
"SLC35F4 (341880)"	"341880"	FALSE
"GABRA2 (2555)"	"2555"	FALSE
"SACS (26278)"	"26278"	FALSE
"CCDC175 (729665)"	"729665"	FALSE
"PABPC3 (5042)"	"5042"	FALSE
"CENPJ (55835)"	"55835"	FALSE
"FBXO4 (26272)"	"26272"	FALSE
"TMEM267 (64417)"	"64417"	FALSE
"CCL28 (56477)"	"56477"	FALSE
"PARP8 (79668)"	"79668"	FALSE
"GFRA1 (2674)"	"2674"	FALSE
"CACUL1 (143384)"	"143384"	FALSE
"DST (667)"	"667"	FALSE
"BEND6 (221336)"	"221336"	FALSE
"TIAL1 (7073)"	"7073"	FALSE
"BAG3 (9531)"	"9531"	FALSE
"GLT1D1 (144423)"	"144423"	FALSE
"TMEM132D (121256)"	"121256"	FALSE
"RBM46 (166863)"	"166863"	FALSE
"SCHIP1 (29970)"	"29970"	TRUE
"MCHR2 (84539)"	"84539"	FALSE
"KCNE4 (23704)"	"23704"	FALSE
"AP1S3 (130340)"	"130340"	FALSE
"RABGAP1L (9910)"	"9910"	FALSE
"CCDC74B (91409)"	"91409"	FALSE
"TLCD4 (148534)"	"148534"	FALSE
"MZT2B (80097)"	"80097"	FALSE
"TUBA3E (112714)"	"112714"	FALSE
"ASTN1 (460)"	"460"	FALSE
"CFC1B (653275)"	"653275"	FALSE
"FAM168B (130074)"	"130074"	FALSE
"PTPN14 (5784)"	"5784"	FALSE
"MGAT5 (4249)"	"4249"	FALSE
"TMEM163 (81615)"	"81615"	FALSE
"GPATCH11 (253635)"	"253635"	FALSE
"HSPB8 (26353)"	"26353"	FALSE
"GEMIN6 (79833)"	"79833"	FALSE
"TMEM178A (130733)"	"130733"	FALSE
"POU4F1 (5457)"	"5457"	FALSE
"OBI1 (79596)"	"79596"	FALSE
"CYSLTR2 (57105)"	"57105"	FALSE
"GRID2 (2895)"	"2895"	FALSE
"ARL11 (115761)"	"115761"	FALSE
"RIT2 (6014)"	"6014"	FALSE
"SETBP1 (26040)"	"26040"	FALSE
"ARL14EP (120534)"	"120534"	FALSE
"EPG5 (57724)"	"57724"	FALSE
"PSTPIP2 (9050)"	"9050"	FALSE
"ATP5F1A (498)"	"498"	FALSE
"HAUS1 (115106)"	"115106"	FALSE
"C18orf25 (147339)"	"147339"	FALSE
"SPC25 (57405)"	"57405"	FALSE
"G6PC2 (57818)"	"57818"	FALSE
"PDK1 (5163)"	"5163"	FALSE
"PTH (5741)"	"5741"	FALSE
"PDE3B (5140)"	"5140"	FALSE
"TCF7L1 (83439)"	"83439"	FALSE
"TGOLN2 (10618)"	"10618"	FALSE
"SH2D6 (284948)"	"284948"	FALSE
"KCNK13 (56659)"	"56659"	FALSE
"UHMK1 (127933)"	"127933"	FALSE
"ATG10 (83734)"	"83734"	FALSE
"POC5 (134359)"	"134359"	FALSE
"SPOCK1 (6695)"	"6695"	FALSE
"FAM151B (167555)"	"167555"	FALSE
"TADA1 (117143)"	"117143"	FALSE
"GUCY1A2 (2977)"	"2977"	FALSE
"CWF19L2 (143884)"	"143884"	FALSE
"JMY (133746)"	"133746"	FALSE
"HOMER1 (9456)"	"9456"	FALSE
"XRCC4 (7518)"	"7518"	FALSE
"BOLL (66037)"	"66037"	FALSE
"ZNF547 (284306)"	"284306"	FALSE
"ZNF773 (374928)"	"374928"	FALSE
"ZNF776 (284309)"	"284309"	FALSE
"ZNF256 (10172)"	"10172"	FALSE
"SUV39H2 (79723)"	"79723"	FALSE
"DCLRE1C (64421)"	"64421"	FALSE
"OLAH (55301)"	"55301"	FALSE
"RPP38 (10557)"	"10557"	FALSE
"NMT2 (9397)"	"9397"	FALSE
"ZSCAN1 (284312)"	"284312"	FALSE
"ZNF837 (116412)"	"116412"	FALSE
"USP12 (219333)"	"219333"	FALSE
"CCDC50 (152137)"	"152137"	FALSE
"CAMK4 (814)"	"814"	FALSE
"TRIM36 (55521)"	"55521"	FALSE
"ZFP36L2 (678)"	"678"	FALSE
"PAN3 (255967)"	"255967"	FALSE
"PLEKHH2 (130271)"	"130271"	FALSE
"PFKM (5213)"	"5213"	FALSE
"TMEM123 (114908)"	"114908"	FALSE
"GRIA4 (2893)"	"2893"	FALSE
"IGSF10 (285313)"	"285313"	FALSE
"SPEF2 (79925)"	"79925"	FALSE
"SPARCL1 (8404)"	"8404"	FALSE
"DSPP (1834)"	"1834"	FALSE
"DMP1 (1758)"	"1758"	FALSE
"MEPE (56955)"	"56955"	FALSE
"MBNL1 (4154)"	"4154"	FALSE
"CAPSL (133690)"	"133690"	FALSE
"NADK2 (133686)"	"133686"	FALSE
"GPD1L (23171)"	"23171"	FALSE
"GJA1 (2697)"	"2697"	FALSE
"CCNO (10309)"	"10309"	FALSE
"DDX4 (54514)"	"54514"	FALSE
"CLEC4F (165530)"	"165530"	FALSE
"SLC30A6 (55676)"	"55676"	FALSE
"PELO (53918)"	"53918"	FALSE
"RASGRP3 (25780)"	"25780"	FALSE
"SAR1B (51128)"	"51128"	FALSE
"CATSPER3 (347732)"	"347732"	FALSE
"GPR180 (160897)"	"160897"	FALSE
"TCTEX1D1 (200132)"	"200132"	FALSE
"DNAI4 (79819)"	"79819"	FALSE
"ANKRD22 (118932)"	"118932"	FALSE
"FARP1 (10160)"	"10160"	FALSE
"IFIT5 (24138)"	"24138"	FALSE
"SLC16A12 (387700)"	"387700"	FALSE
"PANK1 (53354)"	"53354"	FALSE
"PRDM8 (56978)"	"56978"	FALSE
"BMP3 (651)"	"651"	FALSE
"HNRNPDL (9987)"	"9987"	FALSE
"HHEX (3087)"	"3087"	FALSE
"UTRN (7402)"	"7402"	FALSE
"GRM1 (2911)"	"2911"	FALSE
"PTPRK (5796)"	"5796"	FALSE
"GGPS1 (9453)"	"9453"	FALSE
"CNTNAP4 (85445)"	"85445"	FALSE
"ZNF117 (51351)"	"51351"	FALSE
"RAB3C (115827)"	"115827"	FALSE
"LMNTD1 (160492)"	"160492"	FALSE
"MARVELD2 (153562)"	"153562"	FALSE
"RAD17 (5884)"	"5884"	FALSE
"MED21 (9412)"	"9412"	FALSE
"PLOD2 (5352)"	"5352"	FALSE
"STK32B (55351)"	"55351"	FALSE
"NRSN1 (140767)"	"140767"	FALSE
"JAKMIP1 (152789)"	"152789"	FALSE
"ZIC1 (7545)"	"7545"	FALSE
"ADGRA3 (166647)"	"166647"	FALSE
"CPB1 (1360)"	"1360"	FALSE
"SREK1IP1 (285672)"	"285672"	FALSE
"LGI2 (55203)"	"55203"	FALSE
"CWC27 (10283)"	"10283"	FALSE
"MR1 (3140)"	"3140"	FALSE
"SRP19 (6728)"	"6728"	FALSE
"CENPH (64946)"	"64946"	FALSE
"CDYL (9425)"	"9425"	FALSE
"CARHSP1 (23589)"	"23589"	FALSE
"TEKT5 (146279)"	"146279"	FALSE
"BANK1 (55024)"	"55024"	FALSE
"TXNDC11 (51061)"	"51061"	FALSE
"DAB2 (1601)"	"1601"	FALSE
"ACMSD (130013)"	"130013"	FALSE
"ACOXL (55289)"	"55289"	FALSE
"BCL2L11 (10018)"	"10018"	FALSE
"ANAPC1 (64682)"	"64682"	FALSE
"CAST (831)"	"831"	FALSE
"SCOC (60592)"	"60592"	FALSE
"CLGN (1047)"	"1047"	FALSE
"CETN3 (1070)"	"1070"	FALSE
"SMARCA5 (8467)"	"8467"	FALSE
"SYCP2L (221711)"	"221711"	FALSE
"BMP6 (654)"	"654"	FALSE
"RGPD3 (653489)"	"653489"	FALSE
"RASSF3 (283349)"	"283349"	FALSE
"HNRNPU (3192)"	"3192"	FALSE
"RANBP2 (5903)"	"5903"	FALSE
"AHCTF1 (25909)"	"25909"	FALSE
"MERTK (10461)"	"10461"	FALSE
"TMEM87B (84910)"	"84910"	FALSE
"OR14K1 (343170)"	"343170"	FALSE
"PTPRR (5801)"	"5801"	FALSE
