PXD,SampleGroup,GroupID,SampleID,ProliferationScore,ReferenceKey,GroupIDs,Category,ReferenceLabelEn,RowOrder,CategoryLabel
PXD066054,prostate cancer,KLA31_11,TCGA-EJ-5505-01A,3.83049627350798,TCGA_PRAD_primary,KLA31_11,cancer_tissue,Prostate cancer tissue,11,"tumor
tissues"
PXD066054,prostate cancer,KLA31_11,TCGA-EJ-5506-01A,3.63196934360998,TCGA_PRAD_primary,KLA31_11,cancer_tissue,Prostate cancer tissue,11,"tumor
tissues"
PXD066054,prostate cancer,KLA31_11,TCGA-EJ-5507-01A,3.98003753321793,TCGA_PRAD_primary,KLA31_11,cancer_tissue,Prostate cancer tissue,11,"tumor
tissues"
PXD066054,prostate cancer,KLA31_11,TCGA-EJ-5508-01A,3.82653277637981,TCGA_PRAD_primary,KLA31_11,cancer_tissue,Prostate cancer tissue,11,"tumor
tissues"
PXD066054,prostate cancer,KLA31_11,TCGA-EJ-5509-01A,3.75146724898852,TCGA_PRAD_primary,KLA31_11,cancer_tissue,Prostate cancer tissue,11,"tumor
tissues"
PXD066054,prostate cancer,KLA31_11,TCGA-EJ-5510-01A,3.62821007711652,TCGA_PRAD_primary,KLA31_11,cancer_tissue,Prostate cancer tissue,11,"tumor
tissues"
PXD066054,prostate cancer,KLA31_11,TCGA-EJ-5511-01A,3.60508612805262,TCGA_PRAD_primary,KLA31_11,cancer_tissue,Prostate cancer tissue,11,"tumor
tissues"
PXD066054,prostate cancer,KLA31_11,TCGA-EJ-5512-01A,3.50356211082431,TCGA_PRAD_primary,KLA31_11,cancer_tissue,Prostate cancer tissue,11,"tumor
tissues"
PXD066054,prostate cancer,KLA31_11,TCGA-EJ-5514-01A,4.09772167379607,TCGA_PRAD_primary,KLA31_11,cancer_tissue,Prostate cancer tissue,11,"tumor
tissues"
PXD066054,prostate cancer,KLA31_11,TCGA-EJ-5515-01A,3.64793704936287,TCGA_PRAD_primary,KLA31_11,cancer_tissue,Prostate cancer tissue,11,"tumor
tissues"
PXD066054,prostate cancer,KLA31_11,TCGA-EJ-5516-01A,3.77681666005435,TCGA_PRAD_primary,KLA31_11,cancer_tissue,Prostate cancer tissue,11,"tumor
tissues"
PXD066054,prostate cancer,KLA31_11,TCGA-EJ-5517-01A,3.60792064164072,TCGA_PRAD_primary,KLA31_11,cancer_tissue,Prostate cancer tissue,11,"tumor
tissues"
PXD066054,prostate cancer,KLA31_11,TCGA-EJ-5518-01A,3.97449970641794,TCGA_PRAD_primary,KLA31_11,cancer_tissue,Prostate cancer tissue,11,"tumor
tissues"
PXD066054,prostate cancer,KLA31_11,TCGA-EJ-5519-01A,4.00754000687458,TCGA_PRAD_primary,KLA31_11,cancer_tissue,Prostate cancer tissue,11,"tumor
tissues"
PXD066054,prostate cancer,KLA31_11,TCGA-EJ-5521-01A,3.65682017376406,TCGA_PRAD_primary,KLA31_11,cancer_tissue,Prostate cancer tissue,11,"tumor
tissues"
PXD066054,prostate cancer,KLA31_11,TCGA-EJ-5522-01A,3.87725740685896,TCGA_PRAD_primary,KLA31_11,cancer_tissue,Prostate cancer tissue,11,"tumor
tissues"
PXD066054,prostate cancer,KLA31_11,TCGA-EJ-5524-01A,3.91344800864572,TCGA_PRAD_primary,KLA31_11,cancer_tissue,Prostate cancer tissue,11,"tumor
tissues"
PXD066054,prostate cancer,KLA31_11,TCGA-EJ-5525-01A,4.37289578263104,TCGA_PRAD_primary,KLA31_11,cancer_tissue,Prostate cancer tissue,11,"tumor
tissues"
PXD066054,prostate cancer,KLA31_11,TCGA-EJ-5526-01A,3.89951230769704,TCGA_PRAD_primary,KLA31_11,cancer_tissue,Prostate cancer tissue,11,"tumor
tissues"
PXD066054,prostate cancer,KLA31_11,TCGA-EJ-5527-01A,3.68980196474521,TCGA_PRAD_primary,KLA31_11,cancer_tissue,Prostate cancer tissue,11,"tumor
tissues"
PXD066054,prostate cancer,KLA31_11,TCGA-EJ-5530-01A,3.7426451047737,TCGA_PRAD_primary,KLA31_11,cancer_tissue,Prostate cancer tissue,11,"tumor
tissues"
PXD066054,prostate cancer,KLA31_11,TCGA-EJ-5531-01A,3.86367229914165,TCGA_PRAD_primary,KLA31_11,cancer_tissue,Prostate cancer tissue,11,"tumor
tissues"
PXD066054,prostate cancer,KLA31_11,TCGA-EJ-5532-01A,3.86194222330311,TCGA_PRAD_primary,KLA31_11,cancer_tissue,Prostate cancer tissue,11,"tumor
tissues"
PXD066054,prostate cancer,KLA31_11,TCGA-EJ-5542-01A,3.88190235645299,TCGA_PRAD_primary,KLA31_11,cancer_tissue,Prostate cancer tissue,11,"tumor
tissues"
PXD066054,prostate cancer,KLA31_11,TCGA-EJ-7115-01A,3.69895677780996,TCGA_PRAD_primary,KLA31_11,cancer_tissue,Prostate cancer tissue,11,"tumor
tissues"
PXD066054,prostate cancer,KLA31_11,TCGA-EJ-7123-01A,3.82144745370669,TCGA_PRAD_primary,KLA31_11,cancer_tissue,Prostate cancer tissue,11,"tumor
tissues"
PXD066054,prostate cancer,KLA31_11,TCGA-EJ-7125-01A,3.94880776194668,TCGA_PRAD_primary,KLA31_11,cancer_tissue,Prostate cancer tissue,11,"tumor
tissues"
PXD066054,prostate cancer,KLA31_11,TCGA-EJ-7218-01B,3.7194317751032,TCGA_PRAD_primary,KLA31_11,cancer_tissue,Prostate cancer tissue,11,"tumor
tissues"
PXD066054,prostate cancer,KLA31_11,TCGA-EJ-7312-01B,3.64945183907889,TCGA_PRAD_primary,KLA31_11,cancer_tissue,Prostate cancer tissue,11,"tumor
tissues"
PXD066054,prostate cancer,KLA31_11,TCGA-EJ-7314-01A,3.80795217392419,TCGA_PRAD_primary,KLA31_11,cancer_tissue,Prostate cancer tissue,11,"tumor
tissues"
PXD066054,prostate cancer,KLA31_11,TCGA-EJ-7315-01A,3.87300653427409,TCGA_PRAD_primary,KLA31_11,cancer_tissue,Prostate cancer tissue,11,"tumor
tissues"
PXD066054,prostate cancer,KLA31_11,TCGA-EJ-7317-01A,3.7057261232964,TCGA_PRAD_primary,KLA31_11,cancer_tissue,Prostate cancer tissue,11,"tumor
tissues"
PXD066054,prostate cancer,KLA31_11,TCGA-EJ-7318-01B,3.67845748391094,TCGA_PRAD_primary,KLA31_11,cancer_tissue,Prostate cancer tissue,11,"tumor
tissues"
PXD066054,prostate cancer,KLA31_11,TCGA-EJ-7321-01A,3.82332361557461,TCGA_PRAD_primary,KLA31_11,cancer_tissue,Prostate cancer tissue,11,"tumor
tissues"
PXD066054,prostate cancer,KLA31_11,TCGA-EJ-7325-01B,3.57517588982594,TCGA_PRAD_primary,KLA31_11,cancer_tissue,Prostate cancer tissue,11,"tumor
tissues"
PXD066054,prostate cancer,KLA31_11,TCGA-EJ-7327-01A,3.9920584422605,TCGA_PRAD_primary,KLA31_11,cancer_tissue,Prostate cancer tissue,11,"tumor
tissues"
PXD066054,prostate cancer,KLA31_11,TCGA-EJ-7328-01A,3.53904297811752,TCGA_PRAD_primary,KLA31_11,cancer_tissue,Prostate cancer tissue,11,"tumor
tissues"
PXD066054,prostate cancer,KLA31_11,TCGA-EJ-7330-01A,3.57261474020095,TCGA_PRAD_primary,KLA31_11,cancer_tissue,Prostate cancer tissue,11,"tumor
tissues"
PXD066054,prostate cancer,KLA31_11,TCGA-EJ-7331-01A,3.68116137218143,TCGA_PRAD_primary,KLA31_11,cancer_tissue,Prostate cancer tissue,11,"tumor
tissues"
PXD066054,prostate cancer,KLA31_11,TCGA-EJ-7781-01A,3.82193724780057,TCGA_PRAD_primary,KLA31_11,cancer_tissue,Prostate cancer tissue,11,"tumor
tissues"
PXD066054,prostate cancer,KLA31_11,TCGA-EJ-7782-01A,3.91797227981974,TCGA_PRAD_primary,KLA31_11,cancer_tissue,Prostate cancer tissue,11,"tumor
tissues"
PXD066054,prostate cancer,KLA31_11,TCGA-EJ-7783-01A,3.78250800715451,TCGA_PRAD_primary,KLA31_11,cancer_tissue,Prostate cancer tissue,11,"tumor
tissues"
PXD066054,prostate cancer,KLA31_11,TCGA-EJ-7784-01A,3.96848802219428,TCGA_PRAD_primary,KLA31_11,cancer_tissue,Prostate cancer tissue,11,"tumor
tissues"
PXD066054,prostate cancer,KLA31_11,TCGA-EJ-7785-01A,3.7093560524928,TCGA_PRAD_primary,KLA31_11,cancer_tissue,Prostate cancer tissue,11,"tumor
tissues"
PXD066054,prostate cancer,KLA31_11,TCGA-EJ-7786-01A,3.58246257123006,TCGA_PRAD_primary,KLA31_11,cancer_tissue,Prostate cancer tissue,11,"tumor
tissues"
PXD066054,prostate cancer,KLA31_11,TCGA-EJ-7788-01A,4.08805386605427,TCGA_PRAD_primary,KLA31_11,cancer_tissue,Prostate cancer tissue,11,"tumor
tissues"
PXD066054,prostate cancer,KLA31_11,TCGA-EJ-7789-01A,4.39965369796067,TCGA_PRAD_primary,KLA31_11,cancer_tissue,Prostate cancer tissue,11,"tumor
tissues"
PXD066054,prostate cancer,KLA31_11,TCGA-EJ-7791-01A,3.64894508338938,TCGA_PRAD_primary,KLA31_11,cancer_tissue,Prostate cancer tissue,11,"tumor
tissues"
PXD066054,prostate cancer,KLA31_11,TCGA-EJ-7792-01A,3.48887416265706,TCGA_PRAD_primary,KLA31_11,cancer_tissue,Prostate cancer tissue,11,"tumor
tissues"
PXD066054,prostate cancer,KLA31_11,TCGA-EJ-7793-01A,3.66767513156172,TCGA_PRAD_primary,KLA31_11,cancer_tissue,Prostate cancer tissue,11,"tumor
tissues"
PXD066054,prostate cancer,KLA31_11,TCGA-EJ-7794-01A,3.79196304420793,TCGA_PRAD_primary,KLA31_11,cancer_tissue,Prostate cancer tissue,11,"tumor
tissues"
PXD066054,prostate cancer,KLA31_11,TCGA-EJ-7797-01A,3.62081368233886,TCGA_PRAD_primary,KLA31_11,cancer_tissue,Prostate cancer tissue,11,"tumor
tissues"
PXD066054,prostate cancer,KLA31_11,TCGA-EJ-8468-01A,3.5509262121246,TCGA_PRAD_primary,KLA31_11,cancer_tissue,Prostate cancer tissue,11,"tumor
tissues"
PXD066054,prostate cancer,KLA31_11,TCGA-EJ-8469-01A,4.36425792162841,TCGA_PRAD_primary,KLA31_11,cancer_tissue,Prostate cancer tissue,11,"tumor
tissues"
PXD066054,prostate cancer,KLA31_11,TCGA-EJ-8470-01A,3.87787371314822,TCGA_PRAD_primary,KLA31_11,cancer_tissue,Prostate cancer tissue,11,"tumor
tissues"
PXD066054,prostate cancer,KLA31_11,TCGA-EJ-8472-01A,4.21901589926218,TCGA_PRAD_primary,KLA31_11,cancer_tissue,Prostate cancer tissue,11,"tumor
tissues"
PXD066054,prostate cancer,KLA31_11,TCGA-EJ-8474-01A,3.89334128814005,TCGA_PRAD_primary,KLA31_11,cancer_tissue,Prostate cancer tissue,11,"tumor
tissues"
PXD066054,prostate cancer,KLA31_11,TCGA-EJ-A46B-01A,3.38783674393329,TCGA_PRAD_primary,KLA31_11,cancer_tissue,Prostate cancer tissue,11,"tumor
tissues"
PXD066054,prostate cancer,KLA31_11,TCGA-EJ-A46D-01A,3.4362633234657,TCGA_PRAD_primary,KLA31_11,cancer_tissue,Prostate cancer tissue,11,"tumor
tissues"
PXD066054,prostate cancer,KLA31_11,TCGA-EJ-A46E-01A,3.39518097692084,TCGA_PRAD_primary,KLA31_11,cancer_tissue,Prostate cancer tissue,11,"tumor
tissues"
PXD066054,prostate cancer,KLA31_11,TCGA-EJ-A46F-01A,4.00922069412825,TCGA_PRAD_primary,KLA31_11,cancer_tissue,Prostate cancer tissue,11,"tumor
tissues"
PXD066054,prostate cancer,KLA31_11,TCGA-EJ-A46G-01A,4.11872313863739,TCGA_PRAD_primary,KLA31_11,cancer_tissue,Prostate cancer tissue,11,"tumor
tissues"
PXD066054,prostate cancer,KLA31_11,TCGA-EJ-A46H-01A,3.28638382066915,TCGA_PRAD_primary,KLA31_11,cancer_tissue,Prostate cancer tissue,11,"tumor
tissues"
PXD066054,prostate cancer,KLA31_11,TCGA-EJ-A46I-01A,3.50602960157586,TCGA_PRAD_primary,KLA31_11,cancer_tissue,Prostate cancer tissue,11,"tumor
tissues"
PXD066054,prostate cancer,KLA31_11,TCGA-EJ-A65B-01A,3.55931109649452,TCGA_PRAD_primary,KLA31_11,cancer_tissue,Prostate cancer tissue,11,"tumor
tissues"
PXD066054,prostate cancer,KLA31_11,TCGA-EJ-A65D-01A,4.23105088755919,TCGA_PRAD_primary,KLA31_11,cancer_tissue,Prostate cancer tissue,11,"tumor
tissues"
PXD066054,prostate cancer,KLA31_11,TCGA-EJ-A65E-01A,3.93791265335638,TCGA_PRAD_primary,KLA31_11,cancer_tissue,Prostate cancer tissue,11,"tumor
tissues"
PXD066054,prostate cancer,KLA31_11,TCGA-EJ-A65F-01A,3.7422476119602,TCGA_PRAD_primary,KLA31_11,cancer_tissue,Prostate cancer tissue,11,"tumor
tissues"
PXD066054,prostate cancer,KLA31_11,TCGA-EJ-A65G-01A,3.55664591403292,TCGA_PRAD_primary,KLA31_11,cancer_tissue,Prostate cancer tissue,11,"tumor
tissues"
PXD066054,prostate cancer,KLA31_11,TCGA-EJ-A65J-01A,3.71843423794913,TCGA_PRAD_primary,KLA31_11,cancer_tissue,Prostate cancer tissue,11,"tumor
tissues"
PXD066054,prostate cancer,KLA31_11,TCGA-EJ-A65M-01A,3.8668770453374,TCGA_PRAD_primary,KLA31_11,cancer_tissue,Prostate cancer tissue,11,"tumor
tissues"
PXD066054,prostate cancer,KLA31_11,TCGA-EJ-A6RA-01A,3.53532535211932,TCGA_PRAD_primary,KLA31_11,cancer_tissue,Prostate cancer tissue,11,"tumor
tissues"
PXD066054,prostate cancer,KLA31_11,TCGA-EJ-A6RC-01A,3.5421851757934,TCGA_PRAD_primary,KLA31_11,cancer_tissue,Prostate cancer tissue,11,"tumor
tissues"
PXD066054,prostate cancer,KLA31_11,TCGA-EJ-A7NF-01A,3.74666163998694,TCGA_PRAD_primary,KLA31_11,cancer_tissue,Prostate cancer tissue,11,"tumor
tissues"
PXD066054,prostate cancer,KLA31_11,TCGA-EJ-A7NG-01A,3.44001541693677,TCGA_PRAD_primary,KLA31_11,cancer_tissue,Prostate cancer tissue,11,"tumor
tissues"
PXD066054,prostate cancer,KLA31_11,TCGA-EJ-A7NH-01A,3.45369015056146,TCGA_PRAD_primary,KLA31_11,cancer_tissue,Prostate cancer tissue,11,"tumor
tissues"
PXD066054,prostate cancer,KLA31_11,TCGA-EJ-A7NJ-01A,3.47086105135376,TCGA_PRAD_primary,KLA31_11,cancer_tissue,Prostate cancer tissue,11,"tumor
tissues"
PXD066054,prostate cancer,KLA31_11,TCGA-EJ-A7NK-01A,3.43816456092542,TCGA_PRAD_primary,KLA31_11,cancer_tissue,Prostate cancer tissue,11,"tumor
tissues"
PXD066054,prostate cancer,KLA31_11,TCGA-EJ-A7NM-01A,3.90388627476425,TCGA_PRAD_primary,KLA31_11,cancer_tissue,Prostate cancer tissue,11,"tumor
tissues"
PXD066054,prostate cancer,KLA31_11,TCGA-EJ-A7NN-01A,3.87301584725563,TCGA_PRAD_primary,KLA31_11,cancer_tissue,Prostate cancer tissue,11,"tumor
tissues"
PXD066054,prostate cancer,KLA31_11,TCGA-EJ-A8FN-01A,3.52665531958062,TCGA_PRAD_primary,KLA31_11,cancer_tissue,Prostate cancer tissue,11,"tumor
tissues"
PXD066054,prostate cancer,KLA31_11,TCGA-EJ-A8FO-01A,3.61710476717738,TCGA_PRAD_primary,KLA31_11,cancer_tissue,Prostate cancer tissue,11,"tumor
tissues"
PXD066054,prostate cancer,KLA31_11,TCGA-EJ-A8FP-01A,3.404612555836,TCGA_PRAD_primary,KLA31_11,cancer_tissue,Prostate cancer tissue,11,"tumor
tissues"
PXD066054,prostate cancer,KLA31_11,TCGA-EJ-A8FS-01A,3.84367255294025,TCGA_PRAD_primary,KLA31_11,cancer_tissue,Prostate cancer tissue,11,"tumor
tissues"
PXD066054,prostate cancer,KLA31_11,TCGA-EJ-A8FU-01A,3.48023178379132,TCGA_PRAD_primary,KLA31_11,cancer_tissue,Prostate cancer tissue,11,"tumor
tissues"
PXD066054,prostate cancer,KLA31_11,TCGA-EJ-AB20-01A,3.38465097501654,TCGA_PRAD_primary,KLA31_11,cancer_tissue,Prostate cancer tissue,11,"tumor
tissues"
PXD066054,prostate cancer,KLA31_11,TCGA-EJ-AB27-01A,3.64795725362343,TCGA_PRAD_primary,KLA31_11,cancer_tissue,Prostate cancer tissue,11,"tumor
tissues"
PXD066054,prostate cancer,KLA31_11,TCGA-FC-7708-01A,3.51846364276352,TCGA_PRAD_primary,KLA31_11,cancer_tissue,Prostate cancer tissue,11,"tumor
tissues"
PXD066054,prostate cancer,KLA31_11,TCGA-FC-7961-01A,4.07302106342611,TCGA_PRAD_primary,KLA31_11,cancer_tissue,Prostate cancer tissue,11,"tumor
tissues"
PXD066054,prostate cancer,KLA31_11,TCGA-FC-A4JI-01A,5.05433451943863,TCGA_PRAD_primary,KLA31_11,cancer_tissue,Prostate cancer tissue,11,"tumor
tissues"
PXD066054,prostate cancer,KLA31_11,TCGA-FC-A5OB-01A,4.07282091950968,TCGA_PRAD_primary,KLA31_11,cancer_tissue,Prostate cancer tissue,11,"tumor
tissues"
PXD066054,prostate cancer,KLA31_11,TCGA-FC-A66V-01A,3.29265039225031,TCGA_PRAD_primary,KLA31_11,cancer_tissue,Prostate cancer tissue,11,"tumor
tissues"
PXD066054,prostate cancer,KLA31_11,TCGA-FC-A6HD-01A,4.15348513609205,TCGA_PRAD_primary,KLA31_11,cancer_tissue,Prostate cancer tissue,11,"tumor
tissues"
PXD066054,prostate cancer,KLA31_11,TCGA-FC-A8O0-01A,3.41826681785381,TCGA_PRAD_primary,KLA31_11,cancer_tissue,Prostate cancer tissue,11,"tumor
tissues"
PXD066054,prostate cancer,KLA31_11,TCGA-G9-6329-01A,3.63581020512729,TCGA_PRAD_primary,KLA31_11,cancer_tissue,Prostate cancer tissue,11,"tumor
tissues"
PXD066054,prostate cancer,KLA31_11,TCGA-G9-6332-01A,3.48667918389131,TCGA_PRAD_primary,KLA31_11,cancer_tissue,Prostate cancer tissue,11,"tumor
tissues"
PXD066054,prostate cancer,KLA31_11,TCGA-G9-6333-01A,3.61363651987891,TCGA_PRAD_primary,KLA31_11,cancer_tissue,Prostate cancer tissue,11,"tumor
tissues"
PXD066054,prostate cancer,KLA31_11,TCGA-G9-6336-01A,3.58591687128832,TCGA_PRAD_primary,KLA31_11,cancer_tissue,Prostate cancer tissue,11,"tumor
tissues"
PXD066054,prostate cancer,KLA31_11,TCGA-G9-6338-01A,3.38193127901401,TCGA_PRAD_primary,KLA31_11,cancer_tissue,Prostate cancer tissue,11,"tumor
tissues"
PXD066054,prostate cancer,KLA31_11,TCGA-G9-6339-01A,3.53552086413943,TCGA_PRAD_primary,KLA31_11,cancer_tissue,Prostate cancer tissue,11,"tumor
tissues"
PXD066054,prostate cancer,KLA31_11,TCGA-G9-6342-01A,3.63923817175577,TCGA_PRAD_primary,KLA31_11,cancer_tissue,Prostate cancer tissue,11,"tumor
tissues"
PXD066054,prostate cancer,KLA31_11,TCGA-G9-6343-01A,3.62315560039057,TCGA_PRAD_primary,KLA31_11,cancer_tissue,Prostate cancer tissue,11,"tumor
tissues"
PXD066054,prostate cancer,KLA31_11,TCGA-G9-6347-01A,3.22889831726556,TCGA_PRAD_primary,KLA31_11,cancer_tissue,Prostate cancer tissue,11,"tumor
tissues"
PXD066054,prostate cancer,KLA31_11,TCGA-G9-6348-01A,3.55844657222192,TCGA_PRAD_primary,KLA31_11,cancer_tissue,Prostate cancer tissue,11,"tumor
tissues"
PXD066054,prostate cancer,KLA31_11,TCGA-G9-6351-01A,3.48773346914592,TCGA_PRAD_primary,KLA31_11,cancer_tissue,Prostate cancer tissue,11,"tumor
tissues"
PXD066054,prostate cancer,KLA31_11,TCGA-G9-6353-01A,3.37389725336028,TCGA_PRAD_primary,KLA31_11,cancer_tissue,Prostate cancer tissue,11,"tumor
tissues"
PXD066054,prostate cancer,KLA31_11,TCGA-G9-6354-01A,3.44545620791456,TCGA_PRAD_primary,KLA31_11,cancer_tissue,Prostate cancer tissue,11,"tumor
tissues"
PXD066054,prostate cancer,KLA31_11,TCGA-G9-6356-01A,3.63734731640204,TCGA_PRAD_primary,KLA31_11,cancer_tissue,Prostate cancer tissue,11,"tumor
tissues"
PXD066054,prostate cancer,KLA31_11,TCGA-G9-6361-01A,3.49874901040184,TCGA_PRAD_primary,KLA31_11,cancer_tissue,Prostate cancer tissue,11,"tumor
tissues"
PXD066054,prostate cancer,KLA31_11,TCGA-G9-6362-01A,3.63689153045636,TCGA_PRAD_primary,KLA31_11,cancer_tissue,Prostate cancer tissue,11,"tumor
tissues"
PXD066054,prostate cancer,KLA31_11,TCGA-G9-6363-01A,3.91383582883667,TCGA_PRAD_primary,KLA31_11,cancer_tissue,Prostate cancer tissue,11,"tumor
tissues"
PXD066054,prostate cancer,KLA31_11,TCGA-G9-6364-01A,3.5171960515502,TCGA_PRAD_primary,KLA31_11,cancer_tissue,Prostate cancer tissue,11,"tumor
tissues"
PXD066054,prostate cancer,KLA31_11,TCGA-G9-6365-01A,3.55190412011457,TCGA_PRAD_primary,KLA31_11,cancer_tissue,Prostate cancer tissue,11,"tumor
tissues"
PXD066054,prostate cancer,KLA31_11,TCGA-G9-6366-01A,3.44708914187241,TCGA_PRAD_primary,KLA31_11,cancer_tissue,Prostate cancer tissue,11,"tumor
tissues"
PXD066054,prostate cancer,KLA31_11,TCGA-G9-6367-01A,3.36064175774045,TCGA_PRAD_primary,KLA31_11,cancer_tissue,Prostate cancer tissue,11,"tumor
tissues"
PXD066054,prostate cancer,KLA31_11,TCGA-G9-6369-01A,3.8572958760864,TCGA_PRAD_primary,KLA31_11,cancer_tissue,Prostate cancer tissue,11,"tumor
tissues"
PXD066054,prostate cancer,KLA31_11,TCGA-G9-6370-01A,3.43210803589583,TCGA_PRAD_primary,KLA31_11,cancer_tissue,Prostate cancer tissue,11,"tumor
tissues"
PXD066054,prostate cancer,KLA31_11,TCGA-G9-6371-01A,3.72243822939971,TCGA_PRAD_primary,KLA31_11,cancer_tissue,Prostate cancer tissue,11,"tumor
tissues"
PXD066054,prostate cancer,KLA31_11,TCGA-G9-6373-01A,3.60107824974113,TCGA_PRAD_primary,KLA31_11,cancer_tissue,Prostate cancer tissue,11,"tumor
tissues"
PXD066054,prostate cancer,KLA31_11,TCGA-G9-6377-01A,3.62312786221947,TCGA_PRAD_primary,KLA31_11,cancer_tissue,Prostate cancer tissue,11,"tumor
tissues"
PXD066054,prostate cancer,KLA31_11,TCGA-G9-6378-01A,3.45985726229999,TCGA_PRAD_primary,KLA31_11,cancer_tissue,Prostate cancer tissue,11,"tumor
tissues"
PXD066054,prostate cancer,KLA31_11,TCGA-G9-6379-01A,3.32561923556998,TCGA_PRAD_primary,KLA31_11,cancer_tissue,Prostate cancer tissue,11,"tumor
tissues"
PXD066054,prostate cancer,KLA31_11,TCGA-G9-6384-01A,3.65046706765422,TCGA_PRAD_primary,KLA31_11,cancer_tissue,Prostate cancer tissue,11,"tumor
tissues"
PXD066054,prostate cancer,KLA31_11,TCGA-G9-6385-01A,3.55351097325277,TCGA_PRAD_primary,KLA31_11,cancer_tissue,Prostate cancer tissue,11,"tumor
tissues"
PXD066054,prostate cancer,KLA31_11,TCGA-G9-6494-01A,3.70673059050156,TCGA_PRAD_primary,KLA31_11,cancer_tissue,Prostate cancer tissue,11,"tumor
tissues"
PXD066054,prostate cancer,KLA31_11,TCGA-G9-6496-01A,3.96076926901367,TCGA_PRAD_primary,KLA31_11,cancer_tissue,Prostate cancer tissue,11,"tumor
tissues"
PXD066054,prostate cancer,KLA31_11,TCGA-G9-6498-01A,3.56503199810866,TCGA_PRAD_primary,KLA31_11,cancer_tissue,Prostate cancer tissue,11,"tumor
tissues"
PXD066054,prostate cancer,KLA31_11,TCGA-G9-6499-01A,3.62618789340795,TCGA_PRAD_primary,KLA31_11,cancer_tissue,Prostate cancer tissue,11,"tumor
tissues"
PXD066054,prostate cancer,KLA31_11,TCGA-G9-7509-01A,3.5395827027735,TCGA_PRAD_primary,KLA31_11,cancer_tissue,Prostate cancer tissue,11,"tumor
tissues"
PXD066054,prostate cancer,KLA31_11,TCGA-G9-7510-01A,3.56112748523049,TCGA_PRAD_primary,KLA31_11,cancer_tissue,Prostate cancer tissue,11,"tumor
tissues"
PXD066054,prostate cancer,KLA31_11,TCGA-G9-7519-01A,3.55606583050793,TCGA_PRAD_primary,KLA31_11,cancer_tissue,Prostate cancer tissue,11,"tumor
tissues"
PXD066054,prostate cancer,KLA31_11,TCGA-G9-7521-01A,3.89238543632866,TCGA_PRAD_primary,KLA31_11,cancer_tissue,Prostate cancer tissue,11,"tumor
tissues"
PXD066054,prostate cancer,KLA31_11,TCGA-G9-7522-01A,3.42619911641004,TCGA_PRAD_primary,KLA31_11,cancer_tissue,Prostate cancer tissue,11,"tumor
tissues"
PXD066054,prostate cancer,KLA31_11,TCGA-G9-7523-01A,3.3841396444998,TCGA_PRAD_primary,KLA31_11,cancer_tissue,Prostate cancer tissue,11,"tumor
tissues"
PXD066054,prostate cancer,KLA31_11,TCGA-G9-7525-01A,3.72099822462588,TCGA_PRAD_primary,KLA31_11,cancer_tissue,Prostate cancer tissue,11,"tumor
tissues"
PXD066054,prostate cancer,KLA31_11,TCGA-G9-A9S0-01A,4.13819721916891,TCGA_PRAD_primary,KLA31_11,cancer_tissue,Prostate cancer tissue,11,"tumor
tissues"
PXD066054,prostate cancer,KLA31_11,TCGA-G9-A9S4-01A,4.14298294519138,TCGA_PRAD_primary,KLA31_11,cancer_tissue,Prostate cancer tissue,11,"tumor
tissues"
PXD066054,prostate cancer,KLA31_11,TCGA-G9-A9S7-01A,3.81722339674244,TCGA_PRAD_primary,KLA31_11,cancer_tissue,Prostate cancer tissue,11,"tumor
tissues"
PXD066054,prostate cancer,KLA31_11,TCGA-H9-7775-01A,3.59403720036444,TCGA_PRAD_primary,KLA31_11,cancer_tissue,Prostate cancer tissue,11,"tumor
tissues"
PXD066054,prostate cancer,KLA31_11,TCGA-H9-A6BX-01A,3.51594046006449,TCGA_PRAD_primary,KLA31_11,cancer_tissue,Prostate cancer tissue,11,"tumor
tissues"
PXD066054,prostate cancer,KLA31_11,TCGA-H9-A6BY-01A,3.7780619375941,TCGA_PRAD_primary,KLA31_11,cancer_tissue,Prostate cancer tissue,11,"tumor
tissues"
PXD066054,prostate cancer,KLA31_11,TCGA-HC-7075-01A,3.72169735437141,TCGA_PRAD_primary,KLA31_11,cancer_tissue,Prostate cancer tissue,11,"tumor
tissues"
PXD066054,prostate cancer,KLA31_11,TCGA-HC-7077-01A,3.96008780629433,TCGA_PRAD_primary,KLA31_11,cancer_tissue,Prostate cancer tissue,11,"tumor
tissues"
PXD066054,prostate cancer,KLA31_11,TCGA-HC-7078-01A,3.68049339314155,TCGA_PRAD_primary,KLA31_11,cancer_tissue,Prostate cancer tissue,11,"tumor
tissues"
PXD066054,prostate cancer,KLA31_11,TCGA-HC-7079-01A,3.77782568885529,TCGA_PRAD_primary,KLA31_11,cancer_tissue,Prostate cancer tissue,11,"tumor
tissues"
PXD066054,prostate cancer,KLA31_11,TCGA-HC-7080-01A,3.73108407132743,TCGA_PRAD_primary,KLA31_11,cancer_tissue,Prostate cancer tissue,11,"tumor
tissues"
PXD066054,prostate cancer,KLA31_11,TCGA-HC-7081-01A,3.74685812039273,TCGA_PRAD_primary,KLA31_11,cancer_tissue,Prostate cancer tissue,11,"tumor
tissues"
PXD066054,prostate cancer,KLA31_11,TCGA-HC-7209-01A,3.78921874988485,TCGA_PRAD_primary,KLA31_11,cancer_tissue,Prostate cancer tissue,11,"tumor
tissues"
