^SAMPLE = GSM6934151
!Sample_title = TALL-104, control, DMSO 24 hour treatment, biological replicate 3
!Sample_geo_accession = GSM6934151
!Sample_status = Public on Feb 16 2023
!Sample_submission_date = Jan 13 2023
!Sample_last_update_date = Feb 16 2023
!Sample_type = RNA
!Sample_channel_count = 1
!Sample_source_name_ch1 = TALL-104 human cell line
!Sample_organism_ch1 = Homo sapiens
!Sample_taxid_ch1 = 9606
!Sample_characteristics_ch1 = cell type: CD8+ T
!Sample_characteristics_ch1 = cell line: TALL-104
!Sample_characteristics_ch1 = treatment: DMSO 24 hour treatment
!Sample_treatment_protocol_ch1 = A total of 0.5E6 tumor cells (HCT-116, HT-29, KM12C) were plated in a 6-well plate and allowed to adhere overnight before 24-hour treatment with 1 μM elraglusib or DMSO (no treatment [NT] vehicle only control).  1E6 immune cells (NK92, TALL-104) were plated and treated with 1 μM elraglusib or DMSO (no treatment [NT] vehicle only control) for 24 hours. Samples were prepared in triplicate.
!Sample_growth_protocol_ch1 = Human CRC cells HCT-116 (RRID:CVCL_0291), HT-29 (RRID:CVCL_0320), and KM12C (RRID:CVCL_9547) were used in this study. HCT-116 and HT-29 cells were cultured in McCoy’s 5A (modified) Medium supplemented with 10% FBS and 1% Penicillin-Streptomycin. KM12C cells were cultured in Eagle's Minimal Essential Medium supplemented with 10% FBS and 1% Penicillin-Streptomycin.  Human immune cells NK-92 (RRID:CVCL_2142) and TALL-104 (RRID:CVCL_2771) were also used in this study. NK-92 cells were cultured in Alpha Minimum Essential medium supplemented with 2 mM L-glutamine, 1.5 g/L sodium bicarbonate, 0.2 mM inositol, 0.1 mM 2-mercaptoethanol, 0.02 mM folic acid, 12.5% horse serum, and 12.5% FBS. TALL-104 cells were cultured in RPMI-1640 containing 20% FBS, 100 U/ml penicillin, and 100 μg/ml streptomycin. Recombinant human IL-2 (Miltenyi cat# 130-097744) with a final concentration of 100 units/mL was added all immune cell culture media. All cell lines were incubated at 37°C in a humidified atmosphere containing 5% CO2.
!Sample_molecule_ch1 = total RNA
!Sample_extract_protocol_ch1 = RNA was isolated from cell pellets in batches of 6 using an RNeasy plus Mini Kit (Cat # 74134, Qiagen, Hilden, Germany) according to manufacturer instructions. Acceptable RNA concentration and quality were verified with Nanodrop and Bioanalyzer measurements.
!Sample_label_ch1 = biotin
!Sample_label_protocol_ch1 = GeneChip™ Human Transcriptome Array 2.0 assays were conducted according to manufacturer instructions in two batches using randomized samples to limit batch effects (Cat# 902162, Applied Biosystems, Waltham, MA, USA). We started with 50 ng total RNA. 15 μg of in vitro transcribed cRNA was used to make the second cycle cDNA. We then took 5.5 μg of second cycle sscDNA into fragmentation. Biotinylated cDNA was prepared according to the standard Affymetrix protocol from 5.15 μg total sscDNA (GeneChip WT PLUS Reagent Kit protocol, Affymetrix, Part# 703174, revision 1).
!Sample_hyb_protocol = Following biotinylation, 5.15 μg of cDNA were hybridized for 17 hr at 45C on GeneChip Array. GeneChips were washed and stained using Protocol FS450_0001 on the Affymetrix Fluidics Station 450.
!Sample_scan_protocol = GeneChips were scanned using the Affymetrix GeneChip Scanner 3000 7G.
!Sample_description = Gene expression data from a human CD8+ T cell line
!Sample_data_processing = Applied Biosystems Transcriptomic Analysis Console (TAC) software version 4.0 (RRID:SCR_016519) was used to calculate fold-changes in gene expression relative to the control samples. Values were considered statistically significant for p values <0.05. The TAC 4.0.2 user guide was used (Publication # 703150, Revision 8).
!Sample_platform_id = GPL17586
!Sample_contact_name = Kelsey,Elizabeth,Huntington
!Sample_contact_email = kelsey_huntington@brown.edu
!Sample_contact_phone = 12535145344
!Sample_contact_laboratory = Wafik S. El-Deiry
!Sample_contact_department = Pathology and Laboratory Medicine
!Sample_contact_institute = Brown University
!Sample_contact_address = 70 Ship Street, Campus Box G-E5
!Sample_contact_city = Providence
!Sample_contact_state = RI
!Sample_contact_zip/postal_code = 02903
!Sample_contact_country = USA
!Sample_supplementary_file = ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM6934nnn/GSM6934151/suppl/GSM6934151_112221KH30.CEL.gz
!Sample_series_id = GSE222849
!Sample_data_row_count = 67528
#ID_REF = 
#VALUE = log(2) SST-RMA
!sample_table_begin
ID_REF	VALUE
TC07001613.hg.1	3.13
TC07001614.hg.1	4.87
TC07001615.hg.1	5.82
TC07001617.hg.1	7.9
TC07001618.hg.1	4.43
TC07001619.hg.1	4.7
TC07001620.hg.1	4.47
TC07001621.hg.1	6.28
TC07001622.hg.1	6.69
TC07001624.hg.1	4.37
TC07001625.hg.1	4.06
TC07001626.hg.1	4.05
TC07001627.hg.1	3.48
TC07001628.hg.1	6.05
TC07001629.hg.1	3.8
TC07001630.hg.1	7.27
TC07001631.hg.1	8.11
TC07001632.hg.1	4.07
TC07001633.hg.1	5.93
TC07001635.hg.1	5.7
TC07001636.hg.1	9.84
TC07001637.hg.1	5.61
TC07001638.hg.1	4.17
TC07001639.hg.1	7.56
TC07001640.hg.1	4.23
TC07001641.hg.1	8.41
TC07001642.hg.1	4.21
TC07001644.hg.1	4.28
TC07001646.hg.1	9.37
TC07001647.hg.1	6.71
TC07001649.hg.1	4.04
TC07001651.hg.1	4.45
TC07001652.hg.1	5.24
TC07001653.hg.1	7.02
TC07001654.hg.1	10.56
TC07001655.hg.1	3.88
TC07001656.hg.1	4.1
TC07001657.hg.1	3.26
TC07001658.hg.1	9.7
TC07001659.hg.1	4.74
TC07001660.hg.1	6.94
TC07001661.hg.1	4.53
TC07001662.hg.1	4.48
TC07001663.hg.1	7.18
TC07001664.hg.1	4.9
TC07001665.hg.1	9.49
TC07001666.hg.1	10.08
TC07001667.hg.1	10.92
TC07001668.hg.1	7.19
TC07001669.hg.1	5.25
TC07001670.hg.1	8.2
TC07001673.hg.1	4.03
TC07001674.hg.1	5.85
TC07001675.hg.1	4.59
TC07001676.hg.1	5.77
TC07001677.hg.1	5.52
TC07001678.hg.1	6.42
TC07001679.hg.1	5.99
TC07001680.hg.1	4.59
TC07001681.hg.1	5.88
TC07001682.hg.1	6.19
TC07001683.hg.1	3.77
TC07001684.hg.1	3.81
TC07001685.hg.1	3.75
TC07001686.hg.1	3.68
TC07001687.hg.1	7.38
TC07001688.hg.1	4.44
TC07001689.hg.1	7.73
TC07001690.hg.1	5
TC07001691.hg.1	5.68
TC07001692.hg.1	7.7
TC07001693.hg.1	6.56
TC07001694.hg.1	3.64
TC07001695.hg.1	5.23
TC07001696.hg.1	3.91
TC07001697.hg.1	7.09
TC07001698.hg.1	5.49
TC07001699.hg.1	6.16
TC07001700.hg.1	3.95
TC07001701.hg.1	3.78
TC07001702.hg.1	6.36
TC07001703.hg.1	11.62
TC07001704.hg.1	5.45
TC07001706.hg.1	15.16
TC07001707.hg.1	4.26
TC07001708.hg.1	9.49
TC07001709.hg.1	15.16
TC07001710.hg.1	4.75
TC07001711.hg.1	9.49
TC07001712.hg.1	4.73
TC07001713.hg.1	6.32
TC07001714.hg.1	3.98
TC07001715.hg.1	6.49
TC07001716.hg.1	5.72
TC07001717.hg.1	4.66
TC07001718.hg.1	7.99
TC07001719.hg.1	3.98
TC07001720.hg.1	6.25
TC07001721.hg.1	8.7
TC07001722.hg.1	3.83
TC07001723.hg.1	7.65
TC07001724.hg.1	9.33
TC07001725.hg.1	4.06
TC07001726.hg.1	4
TC07001727.hg.1	4.7
TC07001728.hg.1	5.34
TC07001729.hg.1	6.83
TC07001730.hg.1	5.68
TC07001731.hg.1	9.57
TC07001732.hg.1	7.87
TC07001733.hg.1	5.86
TC07001734.hg.1	6.78
TC07001735.hg.1	5.68
TC07001736.hg.1	4.76
TC07001737.hg.1	8.88
TC07001738.hg.1	6
TC07001739.hg.1	4.13
TC07001740.hg.1	7.82
TC07001741.hg.1	2.72
TC07001742.hg.1	3.77
TC07001743.hg.1	10.84
TC07001744.hg.1	3.56
TC07001745.hg.1	4.81
TC07001746.hg.1	3.78
TC07001747.hg.1	5.21
TC07001748.hg.1	4.89
TC07001749.hg.1	3.83
TC07001750.hg.1	7.86
TC07001751.hg.1	4.01
TC07001753.hg.1	3.11
TC07001754.hg.1	3.65
TC07001755.hg.1	4.27
TC07001756.hg.1	4.79
TC07001757.hg.1	8.03
TC07001758.hg.1	5.32
TC07001759.hg.1	3.66
TC07001760.hg.1	3.87
TC07001761.hg.1	4.42
TC07001762.hg.1	3.21
TC07001763.hg.1	4.56
TC07001764.hg.1	7.5
TC07001765.hg.1	7.5
TC07001766.hg.1	4.2
TC07001767.hg.1	3.42
TC07001768.hg.1	8.78
TC07001770.hg.1	3.75
TC07001771.hg.1	3.02
TC07001772.hg.1	5.52
TC07001773.hg.1	3.89
TC07001774.hg.1	5.61
TC07001775.hg.1	2.82
TC07001776.hg.1	3.5
TC07001777.hg.1	3.82
TC07001778.hg.1	4.92
TC07001779.hg.1	4.13
TC07001780.hg.1	3.55
TC07001782.hg.1	4.25
TC07001783.hg.1	4.42
TC07001784.hg.1	10.13
TC07001785.hg.1	4.29
TC07001786.hg.1	4.22
TC07001787.hg.1	5.38
TC07001788.hg.1	5.22
TC07001789.hg.1	4.04
TC07001790.hg.1	3.41
TC07001791.hg.1	5.2
TC07001792.hg.1	3.65
TC07001793.hg.1	3.63
TC07001794.hg.1	3.73
TC07001795.hg.1	3.91
TC07001796.hg.1	4.09
TC07001797.hg.1	3.84
TC07001798.hg.1	3.88
TC07001799.hg.1	5.48
TC07001800.hg.1	3.98
TC07001801.hg.1	9.65
TC07001802.hg.1	3.76
TC07001803.hg.1	3.73
TC07001804.hg.1	4.79
TC07001805.hg.1	3.2
TC07001806.hg.1	4.78
TC07001807.hg.1	4.74
TC07001808.hg.1	12.86
TC07001809.hg.1	3.96
TC07001810.hg.1	3.2
TC07001811.hg.1	4.39
TC07001812.hg.1	3.74
TC07001813.hg.1	4.06
TC07001814.hg.1	3.65
TC07001815.hg.1	3.97
TC07001816.hg.1	3.27
TC07001817.hg.1	3.44
TC07001818.hg.1	3.55
TC07001819.hg.1	3.99
TC07001820.hg.1	5.07
TC07001821.hg.1	6.12
TC07001822.hg.1	3.62
TC07001823.hg.1	8.83
TC07001824.hg.1	15.47
TC07001825.hg.1	3.96
TC07001826.hg.1	3.66
TC07001827.hg.1	3.51
TC07001828.hg.1	3.96
TC07001829.hg.1	3.92
TC07001830.hg.1	8.63
TC07001831.hg.1	3.57
TC07001832.hg.1	3.49
TC07001833.hg.1	3.8
TC07001834.hg.1	3.36
TC07001835.hg.1	10.59
TC07001836.hg.1	5.64
TC07001837.hg.1	6.88
TC07001838.hg.1	6.68
TC07001839.hg.1	4.2
TC07001840.hg.1	3.77
TC07001841.hg.1	5.4
TC07001842.hg.1	4.36
TC07001843.hg.1	6.55
TC07001844.hg.1	9.05
TC07001845.hg.1	4.72
TC07001846.hg.1	7.89
TC07001847.hg.1	4.08
TC07001848.hg.1	7.86
TC07001849.hg.1	3.69
TC07001850.hg.1	3.48
TC07001851.hg.1	5.1
TC07001852.hg.1	12.48
TC07001853.hg.1	3.92
TC07001854.hg.1	4.33
TC07001855.hg.1	2.71
TC07001856.hg.1	3.17
TC07001857.hg.1	4.22
TC07001858.hg.1	8.53
TC07001859.hg.1	4.64
TC07001860.hg.1	6.46
TC07001861.hg.1	10.69
TC07001862.hg.1	3.57
TC07001863.hg.1	7.12
TC07001864.hg.1	3.9
TC07001866.hg.1	3.48
TC07001867.hg.1	4.03
TC07001868.hg.1	5.75
TC07001869.hg.1	7.39
TC07001870.hg.1	4.92
TC07001871.hg.1	7.02
TC07001872.hg.1	5.52
TC07001873.hg.1	4.99
TC07001874.hg.1	6.72
TC07001875.hg.1	4.88
TC07001876.hg.1	3.1
TC07001877.hg.1	8.07
TC07001878.hg.1	11.42
TC07001879.hg.1	3.89
TC07001880.hg.1	10.08
TC07001881.hg.1	4.39
TC07001882.hg.1	6
TC07001883.hg.1	7.14
TC07001885.hg.1	5.61
TC07001886.hg.1	10.28
TC07001887.hg.1	4.93
TC07001888.hg.1	4.13
TC07001889.hg.1	3.2
TC07001890.hg.1	4.91
TC07001891.hg.1	13.27
TC07001892.hg.1	5.19
TC07001893.hg.1	4.29
TC07001894.hg.1	4.44
TC07001895.hg.1	4.93
TC07001896.hg.1	4.77
TC07001897.hg.1	3.83
TC07001898.hg.1	10.37
TC07001899.hg.1	3.85
TC07001900.hg.1	17.51
TC07001901.hg.1	10.85
TC07001902.hg.1	7.23
TC07001903.hg.1	4.79
TC07001904.hg.1	4.36
TC07001905.hg.1	5.52
TC07001906.hg.1	4.52
TC07001907.hg.1	5.71
TC07001908.hg.1	5.18
TC07001909.hg.1	6.16
TC07001910.hg.1	11.33
TC07001911.hg.1	3.11
TC07001912.hg.1	5.31
TC07001913.hg.1	6.65
TC07001914.hg.1	4.33
TC07001915.hg.1	10.33
TC07001916.hg.1	7.62
TC07001917.hg.1	8.41
TC07001918.hg.1	4.75
TC07001919.hg.1	5.89
TC07001920.hg.1	7.58
TC07001921.hg.1	6.16
TC07001922.hg.1	5.41
TC07001923.hg.1	9.91
TC07001924.hg.1	4.1
TC07001925.hg.1	4.24
TC07001926.hg.1	7.8
TC07001927.hg.1	9.49
TC07001928.hg.1	7.14
TC07001929.hg.1	3.83
TC07001930.hg.1	8.88
TC07001931.hg.1	4.76
TC07001932.hg.1	19.47
TC07001933.hg.1	3.57
TC07001934.hg.1	3.99
TC07001935.hg.1	4.01
TC07001936.hg.1	3.55
TC07001937.hg.1	3.31
TC07001938.hg.1	3.55
TC07001939.hg.1	3.86
TC07001941.hg.1	2.64
TC07001942.hg.1	5.33
TC07001943.hg.1	6.49
TC07001944.hg.1	4.12
TC07001945.hg.1	4.53
TC07001946.hg.1	3.22
TC07001947.hg.1	4.16
TC07001948.hg.1	6.6
TC07001950.hg.1	4.55
TC07001951.hg.1	5.13
TC07001952.hg.1	3.44
TC07001953.hg.1	4.89
TC07001954.hg.1	4.91
TC07001955.hg.1	4.97
TC07001956.hg.1	5.24
TC07001957.hg.1	3.64
TC07001958.hg.1	4.55
TC07001959.hg.1	4.54
TC07001960.hg.1	5.56
TC07001962.hg.1	4.42
TC07001963.hg.1	4.03
TC07001964.hg.1	4.05
TC07001965.hg.1	4.15
TC07001966.hg.1	4.55
TC07001967.hg.1	3.23
TC07001968.hg.1	5.17
TC07001969.hg.1	3.85
TC07001970.hg.1	6.43
TC07001971.hg.1	5.44
TC07001972.hg.1	7.37
TC07001973.hg.1	4.38
TC07001974.hg.1	4.07
TC07001975.hg.1	7.7
TC07001977.hg.1	3.93
TC07001978.hg.1	4.67
TC07001979.hg.1	3.91
TC07001980.hg.1	6.25
TC07001981.hg.1	3.89
TC07001982.hg.1	5.35
TC07001984.hg.1	6.61
TC07001985.hg.1	3.7
TC07001986.hg.1	4.32
TC07001987.hg.1	5.8
TC07001989.hg.1	3.96
TC07001990.hg.1	13.71
TC07001991.hg.1	6.17
TC07001992.hg.1	5.16
TC07001993.hg.1	9.04
TC07001994.hg.1	12.88
TC07001995.hg.1	11.34
TC07001996.hg.1	7.77
TC07001997.hg.1	5.4
TC07001998.hg.1	3.79
TC07001999.hg.1	5.58
TC07002000.hg.1	3.5
TC07002001.hg.1	5.11
TC07002002.hg.1	5.1
TC07002003.hg.1	5.67
TC07002004.hg.1	6.62
TC07002005.hg.1	7.25
TC07002006.hg.1	5.93
TC07002007.hg.1	4.61
TC07002008.hg.1	5.65
TC07002009.hg.1	4.71
TC07002010.hg.1	4.68
TC07002011.hg.1	6.54
TC07002012.hg.1	4.4
TC07002013.hg.1	5.25
TC07002014.hg.1	5.54
TC07002015.hg.1	4.65
TC07002016.hg.1	5.41
TC07002017.hg.1	3.56
TC07002018.hg.1	3.83
TC07002019.hg.1	5.27
TC07002020.hg.1	2.77
TC07002021.hg.1	13.1
TC07002022.hg.1	3.38
TC07002023.hg.1	5.17
TC07002024.hg.1	4.93
TC07002025.hg.1	4.43
TC07002026.hg.1	5.37
TC07002027.hg.1	10.09
TC07002028.hg.1	4.63
TC07002029.hg.1	6.65
TC07002030.hg.1	8.39
TC07002031.hg.1	4.77
TC07002032.hg.1	4.14
TC07002033.hg.1	4.61
TC07002034.hg.1	11.92
TC07002035.hg.1	4.59
TC07002036.hg.1	3.7
TC07002037.hg.1	4.73
TC07002038.hg.1	5.36
TC07002039.hg.1	6.84
TC07002040.hg.1	10.07
TC07002041.hg.1	5.1
TC07002042.hg.1	3.82
TC07002043.hg.1	5.25
TC07002044.hg.1	5.07
TC07002045.hg.1	11
TC07002046.hg.1	3.97
TC07002047.hg.1	6.19
TC07002048.hg.1	3.32
TC07002049.hg.1	3.81
TC07002050.hg.1	4.32
TC07002051.hg.1	3.66
TC07002052.hg.1	9.3
TC07002053.hg.1	3.77
TC07002054.hg.1	8.45
TC07002055.hg.1	3.59
TC07002056.hg.1	3.1
TC07002057.hg.1	4.6
TC07002058.hg.1	3.41
TC07002059.hg.1	5.16
TC07002060.hg.1	3.46
TC07002061.hg.1	4.07
TC07002062.hg.1	6
TC07002063.hg.1	4.77
TC07002064.hg.1	4.83
TC07002065.hg.1	3.5
TC07002066.hg.1	16.51
TC07002067.hg.1	3.82
TC07002068.hg.1	3.75
TC07002069.hg.1	4.12
TC07002070.hg.1	4.12
TC07002071.hg.1	4.04
TC07002072.hg.1	5.29
TC07002073.hg.1	11.25
TC07002074.hg.1	5.5
TC07002075.hg.1	3.77
TC07002076.hg.1	6.26
TC07002077.hg.1	4.63
TC07002078.hg.1	3.71
TC07002079.hg.1	4.92
TC07002080.hg.1	4.18
TC07002081.hg.1	4.23
TC07002082.hg.1	3.57
TC07002083.hg.1	10.19
TC07002084.hg.1	12.34
TC07002085.hg.1	4.05
TC07002086.hg.1	5.24
TC07002087.hg.1	4.03
TC07002088.hg.1	4.02
TC07002089.hg.1	4.35
TC07002090.hg.1	3.27
TC07002091.hg.1	8.97
TC07002092.hg.1	5.55
TC07002093.hg.1	5.88
TC07002094.hg.1	4.91
TC07002095.hg.1	4.8
TC07002096.hg.1	4.2
TC07002097.hg.1	4.23
TC07002098.hg.1	5.76
TC07002099.hg.1	6.01
TC07002100.hg.1	4.11
TC07002101.hg.1	3.66
TC07002102.hg.1	4.75
TC07002103.hg.1	4.29
TC07002104.hg.1	4.09
TC07002105.hg.1	4.78
TC07002106.hg.1	4.84
TC07002107.hg.1	9.38
TC07002108.hg.1	8.58
TC07002109.hg.1	3.64
TC07002110.hg.1	5.37
TC07002111.hg.1	5.12
TC07002112.hg.1	5.53
TC07002113.hg.1	5.15
TC07002114.hg.1	3.42
TC07002115.hg.1	5.5
TC07002116.hg.1	3.38
TC07002117.hg.1	4.03
TC07002118.hg.1	3.25
TC07002119.hg.1	8.37
TC07002120.hg.1	4.61
TC07002121.hg.1	4.37
TC07002122.hg.1	4.76
TC07002123.hg.1	4.29
TC07002124.hg.1	5.43
TC07002125.hg.1	4.47
TC07002126.hg.1	4.35
TC07002127.hg.1	4.8
TC07002128.hg.1	5.47
TC07002129.hg.1	5.44
TC07002130.hg.1	3.95
TC07002131.hg.1	8.83
TC07002132.hg.1	8.55
TC07002133.hg.1	5.15
TC07002134.hg.1	3.33
TC07002135.hg.1	9.97
TC07002136.hg.1	3.69
TC07002137.hg.1	4.25
TC07002138.hg.1	3.88
TC07002139.hg.1	3.01
TC07002140.hg.1	4.53
TC07002141.hg.1	4.37
TC07002142.hg.1	3.53
TC07002143.hg.1	4.34
TC07002144.hg.1	4.52
TC07002145.hg.1	4.3
TC07002146.hg.1	3.77
TC07002147.hg.1	3.67
TC07002148.hg.1	10.66
TC07002149.hg.1	3.14
TC07002150.hg.1	3.83
TC07002151.hg.1	3.86
TC07002152.hg.1	3.73
TC07002153.hg.1	3.92
TC07002154.hg.1	5.51
TC07002155.hg.1	3.34
TC07002156.hg.1	3.7
TC07002157.hg.1	4.09
TC07002158.hg.1	3.7
TC07002159.hg.1	4.12
TC07002160.hg.1	3.45
TC07002161.hg.1	4.06
TC07002162.hg.1	10.11
TC07002163.hg.1	3.81
TC07002164.hg.1	4.78
TC07002165.hg.1	4.59
TC07002166.hg.1	3.87
TC07002167.hg.1	3.31
TC07002168.hg.1	4.14
TC07002169.hg.1	4.47
TC07002170.hg.1	4.58
TC07002171.hg.1	4.39
TC07002172.hg.1	3.96
TC07002173.hg.1	2.79
TC07002174.hg.1	3.52
TC07002175.hg.1	3.85
TC07002176.hg.1	4.19
TC07002177.hg.1	3.89
TC07002178.hg.1	3.76
TC07002179.hg.1	4.44
TC07002180.hg.1	16.75
TC07002181.hg.1	4.91
TC07002182.hg.1	4.37
TC07002183.hg.1	3.82
TC07002184.hg.1	3.26
TC07002185.hg.1	3.39
TC07002186.hg.1	7.75
TC07002187.hg.1	3.94
TC07002188.hg.1	3.62
TC07002189.hg.1	3.95
TC07002190.hg.1	4.13
TC07002191.hg.1	3.8
TC07002192.hg.1	3.97
TC07002193.hg.1	3.64
TC07002194.hg.1	4.51
TC07002195.hg.1	3.92
TC07002196.hg.1	8.71
TC07002197.hg.1	6.12
TC07002198.hg.1	3.79
TC07002199.hg.1	9.18
TC07002200.hg.1	4.34
TC07002201.hg.1	4.06
TC07002202.hg.1	4.28
TC07002203.hg.1	13.15
TC07002204.hg.1	3.77
TC07002205.hg.1	11.71
TC07002206.hg.1	4.12
TC07002207.hg.1	4.38
TC07002208.hg.1	3.43
TC07002209.hg.1	5.24
TC07002210.hg.1	4.58
TC07002211.hg.1	4.35
TC07002212.hg.1	3.49
TC07002213.hg.1	4.98
TC07002214.hg.1	5
TC07002215.hg.1	3.31
TC07002216.hg.1	3.74
TC07002217.hg.1	3.98
TC07002218.hg.1	4.05
TC07002219.hg.1	3.18
TC07002220.hg.1	4.26
TC07002221.hg.1	3.71
TC07002222.hg.1	4.32
TC07002223.hg.1	3.69
TC07002224.hg.1	3.49
TC07002225.hg.1	3.07
TC07002226.hg.1	4.11
TC07002227.hg.1	3.86
TC07002228.hg.1	4.34
TC07002229.hg.1	7.9
TC07002230.hg.1	4.7
TC07002231.hg.1	7.74
TC07002232.hg.1	4.64
TC07002233.hg.1	3.2
TC07002234.hg.1	4.75
TC07002235.hg.1	4.49
TC07002236.hg.1	3.59
TC07002237.hg.1	4.36
TC07002238.hg.1	4.24
TC07002239.hg.1	3.83
TC07002240.hg.1	12.23
TC07002241.hg.1	5.23
TC07002242.hg.1	3.64
TC07002243.hg.1	5.78
TC07002244.hg.1	5.48
TC07002245.hg.1	3.36
TC07002246.hg.1	4.88
TC07002247.hg.1	3.5
TC07002248.hg.1	3.83
TC07002249.hg.1	3.66
TC07002250.hg.1	3.17
TC07002251.hg.1	3.88
TC07002252.hg.1	6.78
TC07002253.hg.1	3.88
TC07002254.hg.1	11.85
TC07002255.hg.1	5.26
TC07002256.hg.1	4.69
TC07002257.hg.1	3.29
TC07002258.hg.1	3.98
TC07002259.hg.1	4.61
TC07002260.hg.1	3.67
TC07002261.hg.1	5.34
TC07002262.hg.1	3
TC07002263.hg.1	5.62
TC07002264.hg.1	3.72
TC07002265.hg.1	9.42
TC07002266.hg.1	7.2
TC07002267.hg.1	4.15
TC07002268.hg.1	4.6
TC07002269.hg.1	7.34
TC07002270.hg.1	5.91
TC07002271.hg.1	4.58
TC07002272.hg.1	6.19
TC07002273.hg.1	6.74
TC07002274.hg.1	8.8
TC07002275.hg.1	4.24
TC07002276.hg.1	4.06
TC07002277.hg.1	4.59
TC07002278.hg.1	3.5
TC07002279.hg.1	3.71
TC07002280.hg.1	3.29
TC07002281.hg.1	5.64
TC07002282.hg.1	5.53
TC07002283.hg.1	5.36
TC07002284.hg.1	4.74
TC07002285.hg.1	4.48
TC07002286.hg.1	5.02
TC07002287.hg.1	5.4
TC07002288.hg.1	12.4
TC07002289.hg.1	4.63
TC07002290.hg.1	4.97
TC07002291.hg.1	8.91
TC07002292.hg.1	5.83
TC07002293.hg.1	8.95
TC07002294.hg.1	5.96
TC07002295.hg.1	5.17
TC07002296.hg.1	7.01
TC07002297.hg.1	3.5
TC07002298.hg.1	3.77
TC07002299.hg.1	5.05
TC07002300.hg.1	3.68
TC07002301.hg.1	4.01
TC07002302.hg.1	3.31
TC07002303.hg.1	3.95
TC07002304.hg.1	2.93
TC07002305.hg.1	4.12
TC07002306.hg.1	5.09
TC07002307.hg.1	4.53
TC07002308.hg.1	5.31
TC07002309.hg.1	3.8
TC07002310.hg.1	4.14
TC07002311.hg.1	3.51
TC07002312.hg.1	3.9
TC07002313.hg.1	4.44
TC07002314.hg.1	5.01
TC07002315.hg.1	3.21
TC07002316.hg.1	3.83
TC07002317.hg.1	3.49
TC07002318.hg.1	3.68
TC07002319.hg.1	2.88
TC07002320.hg.1	3.65
TC07002321.hg.1	3.16
TC07002322.hg.1	3.92
TC07002323.hg.1	4.21
TC07002324.hg.1	3.29
TC07002325.hg.1	4.05
TC07002326.hg.1	10.49
TC07002327.hg.1	4.51
TC07002328.hg.1	5.26
TC07002329.hg.1	3.96
TC07002330.hg.1	3.73
TC07002331.hg.1	3.96
TC07002332.hg.1	4.42
TC07002333.hg.1	4.66
TC07002334.hg.1	3.3
TC07002335.hg.1	4.26
TC07002336.hg.1	6.8
TC07002337.hg.1	4.95
TC07002338.hg.1	3.8
TC07002339.hg.1	4.34
TC07002340.hg.1	4.11
TC07002341.hg.1	3.62
TC07002342.hg.1	4.26
TC07002343.hg.1	4.72
TC07002344.hg.1	4.73
TC07002345.hg.1	4.76
TC07002346.hg.1	4.99
TC07002347.hg.1	3.26
TC07002348.hg.1	4.82
TC07002349.hg.1	3.81
TC07002350.hg.1	4.26
TC07002351.hg.1	4.28
TC07002352.hg.1	4.6
TC07002353.hg.1	4.51
TC07002354.hg.1	3.76
TC07002355.hg.1	3.22
TC07002356.hg.1	3.65
TC07002357.hg.1	3.87
TC07002358.hg.1	3.6
TC07002359.hg.1	3.62
TC07002360.hg.1	4.98
TC07002361.hg.1	3.08
TC07002362.hg.1	4.01
TC07002363.hg.1	2.96
TC07002364.hg.1	4.21
TC07002365.hg.1	2.83
TC07002366.hg.1	3.39
TC07002367.hg.1	7.85
TC07002368.hg.1	9.6
TC07002369.hg.1	7.88
TC07002370.hg.1	3.3
TC07002371.hg.1	7.79
TC07002372.hg.1	8.36
TC07002373.hg.1	4.76
TC07002374.hg.1	4.12
TC07002375.hg.1	7.49
TC07002376.hg.1	4.36
TC07002377.hg.1	10.59
TC07002378.hg.1	8.17
TC07002379.hg.1	7.79
TC07002380.hg.1	5.59
TC07002381.hg.1	6.43
TC07002382.hg.1	4.59
TC07002383.hg.1	12.15
TC07002384.hg.1	5.16
TC07002385.hg.1	4.17
TC07002386.hg.1	6.67
TC07002387.hg.1	4.94
TC07002388.hg.1	6.51
TC07002389.hg.1	6.68
TC07002390.hg.1	4.36
TC07002391.hg.1	3.17
TC07002392.hg.1	3.08
TC07002393.hg.1	3.51
TC07002394.hg.1	4.62
TC07002395.hg.1	6.71
TC07002396.hg.1	4.44
TC07002397.hg.1	12.33
TC07002398.hg.1	13.51
TC07002399.hg.1	4.32
TC07002400.hg.1	7.32
TC07002401.hg.1	11.47
TC07002402.hg.1	5.23
TC07002403.hg.1	4.47
TC07002404.hg.1	5.59
TC07002405.hg.1	5.07
TC07002406.hg.1	5.19
TC07002407.hg.1	3.84
TC07002408.hg.1	14.13
TC07002409.hg.1	10.33
TC07002410.hg.1	6.01
TC07002411.hg.1	5.07
TC07002412.hg.1	4.69
TC07002413.hg.1	8.87
TC07002414.hg.1	7.62
TC07002415.hg.1	4.04
TC07002416.hg.1	4.62
TC07002417.hg.1	5.08
TC07002418.hg.1	3.74
TC07002419.hg.1	5.61
TC07002420.hg.1	7.55
TC07002421.hg.1	6.73
TC07002422.hg.1	3.97
TC07002423.hg.1	4.03
TC07002424.hg.1	7.28
TC07002425.hg.1	3.96
