RowOrder,PXD,SampleGroup,Category,DisplayGroup,BiologicalMaterial,Dataset,DatasetPXD,DatasetPointID,DatasetPointLabel,SampleID,ConditionLabel,SampleClass,ObservationType,SourceMode,SourceFile,ReferencePXD,Pathway,PositiveProteinCount,NegativeProteinCount,AnyPathwayProteinCount,PathwayScoreMappedProteinCount,DdrProteinCount,KlaDdrProteinCount,ReferenceDdrProteinCount,PathwayScoreCoverage,PathwayScoreBasis,PositiveFraction,NegativeFraction,SignedFraction
18,PXD028488,TALL-104,cancer_cells,TALL-104 cells (sodium lactate),T lymphoblastic leukemia cell line,Lactylome (Kla),PXD028488,PXD028488__TALL-104__Lactylome (Kla),PXD028488 / TALL-104,PXD028488_Kla_dataset_union,TALL-104 cells (sodium lactate),T lymphoblastic leukemia cell line,dataset_union,validated_publication_group_union,data/PXD028488/search_results/Enrichment-Search files/TALL-NALAC-Search files/DB search psm.csv;data/PXD028488/search_results/Nonenrichment-Search files/TALL-Nonenrichment-Search files/DB search psm.csv,PXD028488,NHEJ,11,2,13,37,37,37,253,1,Supplementary Table S4 seven-pathway signed states; denominator is all Kla-DDR proteins,0.297297297297297,0.0540540540540541,0.243243243243243
18,PXD028488,TALL-104,cancer_cells,TALL-104 cells (sodium lactate),T lymphoblastic leukemia cell line,Whole proteome,PXD028488,PXD028488__TALL-104__Whole proteome,PXD028488 / TALL-104,PXD028488_reference_dataset_union,TALL-104 cells (sodium lactate),T lymphoblastic leukemia cell line,dataset_union,validated_reference_group_union,data/PXD028488/search_results/Nonenrichment-Search files/TALL-Nonenrichment-Search files/proteins.csv,PXD028488,BER,32,0,32,206,253,37,253,0.814229249011858,Supplementary Table S4 seven-pathway signed states mapped by BaseAccession; denominator is all reference-DDR proteins,0.126482213438735,0,0.126482213438735
18,PXD028488,TALL-104,cancer_cells,TALL-104 cells (sodium lactate),T lymphoblastic leukemia cell line,Whole proteome,PXD028488,PXD028488__TALL-104__Whole proteome,PXD028488 / TALL-104,PXD028488_reference_dataset_union,TALL-104 cells (sodium lactate),T lymphoblastic leukemia cell line,dataset_union,validated_reference_group_union,data/PXD028488/search_results/Nonenrichment-Search files/TALL-Nonenrichment-Search files/proteins.csv,PXD028488,NER,26,0,26,206,253,37,253,0.814229249011858,Supplementary Table S4 seven-pathway signed states mapped by BaseAccession; denominator is all reference-DDR proteins,0.102766798418972,0,0.102766798418972
18,PXD028488,TALL-104,cancer_cells,TALL-104 cells (sodium lactate),T lymphoblastic leukemia cell line,Whole proteome,PXD028488,PXD028488__TALL-104__Whole proteome,PXD028488 / TALL-104,PXD028488_reference_dataset_union,TALL-104 cells (sodium lactate),T lymphoblastic leukemia cell line,dataset_union,validated_reference_group_union,data/PXD028488/search_results/Nonenrichment-Search files/TALL-Nonenrichment-Search files/proteins.csv,PXD028488,MMR,16,0,16,206,253,37,253,0.814229249011858,Supplementary Table S4 seven-pathway signed states mapped by BaseAccession; denominator is all reference-DDR proteins,0.0632411067193676,0,0.0632411067193676
18,PXD028488,TALL-104,cancer_cells,TALL-104 cells (sodium lactate),T lymphoblastic leukemia cell line,Whole proteome,PXD028488,PXD028488__TALL-104__Whole proteome,PXD028488 / TALL-104,PXD028488_reference_dataset_union,TALL-104 cells (sodium lactate),T lymphoblastic leukemia cell line,dataset_union,validated_reference_group_union,data/PXD028488/search_results/Nonenrichment-Search files/TALL-Nonenrichment-Search files/proteins.csv,PXD028488,FA,12,0,12,206,253,37,253,0.814229249011858,Supplementary Table S4 seven-pathway signed states mapped by BaseAccession; denominator is all reference-DDR proteins,0.0474308300395257,0,0.0474308300395257
18,PXD028488,TALL-104,cancer_cells,TALL-104 cells (sodium lactate),T lymphoblastic leukemia cell line,Whole proteome,PXD028488,PXD028488__TALL-104__Whole proteome,PXD028488 / TALL-104,PXD028488_reference_dataset_union,TALL-104 cells (sodium lactate),T lymphoblastic leukemia cell line,dataset_union,validated_reference_group_union,data/PXD028488/search_results/Nonenrichment-Search files/TALL-Nonenrichment-Search files/proteins.csv,PXD028488,HR,71,12,83,206,253,37,253,0.814229249011858,Supplementary Table S4 seven-pathway signed states mapped by BaseAccession; denominator is all reference-DDR proteins,0.280632411067194,0.0474308300395257,0.233201581027668
18,PXD028488,TALL-104,cancer_cells,TALL-104 cells (sodium lactate),T lymphoblastic leukemia cell line,Whole proteome,PXD028488,PXD028488__TALL-104__Whole proteome,PXD028488 / TALL-104,PXD028488_reference_dataset_union,TALL-104 cells (sodium lactate),T lymphoblastic leukemia cell line,dataset_union,validated_reference_group_union,data/PXD028488/search_results/Nonenrichment-Search files/TALL-Nonenrichment-Search files/proteins.csv,PXD028488,AEJ,13,2,15,206,253,37,253,0.814229249011858,Supplementary Table S4 seven-pathway signed states mapped by BaseAccession; denominator is all reference-DDR proteins,0.0513833992094862,0.00790513833992095,0.0434782608695652
18,PXD028488,TALL-104,cancer_cells,TALL-104 cells (sodium lactate),T lymphoblastic leukemia cell line,Whole proteome,PXD028488,PXD028488__TALL-104__Whole proteome,PXD028488 / TALL-104,PXD028488_reference_dataset_union,TALL-104 cells (sodium lactate),T lymphoblastic leukemia cell line,dataset_union,validated_reference_group_union,data/PXD028488/search_results/Nonenrichment-Search files/TALL-Nonenrichment-Search files/proteins.csv,PXD028488,NHEJ,45,5,50,206,253,37,253,0.814229249011858,Supplementary Table S4 seven-pathway signed states mapped by BaseAccession; denominator is all reference-DDR proteins,0.177865612648221,0.0197628458498024,0.158102766798419
19,PXD050147,HepG2 WT and SIRT1 or SIRT3 KO,cancer_cells,"HepG2 cells (WT, SIRT1 KO and SIRT3 KO)",hepatocellular carcinoma cell line,Lactylome (Kla),PXD050147,PXD050147__HepG2 WT and SIRT1 or SIRT3 KO__Lactylome (Kla),PXD050147 / HepG2 WT and SIRT1 or SIRT3 KO,PXD050147_Kla_dataset_union,"HepG2 cells (WT, SIRT1 KO and SIRT3 KO)",hepatocellular carcinoma cell line,dataset_union,validated_publication_group_union,data/PXD050147/search_results/Lactyl_K_Sites.txt,PXD050147,BER,40,0,40,285,285,285,450,1,Supplementary Table S4 seven-pathway signed states; denominator is all Kla-DDR proteins,0.140350877192982,0,0.140350877192982
19,PXD050147,HepG2 WT and SIRT1 or SIRT3 KO,cancer_cells,"HepG2 cells (WT, SIRT1 KO and SIRT3 KO)",hepatocellular carcinoma cell line,Lactylome (Kla),PXD050147,PXD050147__HepG2 WT and SIRT1 or SIRT3 KO__Lactylome (Kla),PXD050147 / HepG2 WT and SIRT1 or SIRT3 KO,PXD050147_Kla_dataset_union,"HepG2 cells (WT, SIRT1 KO and SIRT3 KO)",hepatocellular carcinoma cell line,dataset_union,validated_publication_group_union,data/PXD050147/search_results/Lactyl_K_Sites.txt,PXD050147,NER,40,2,42,285,285,285,450,1,Supplementary Table S4 seven-pathway signed states; denominator is all Kla-DDR proteins,0.140350877192982,0.00701754385964912,0.133333333333333
19,PXD050147,HepG2 WT and SIRT1 or SIRT3 KO,cancer_cells,"HepG2 cells (WT, SIRT1 KO and SIRT3 KO)",hepatocellular carcinoma cell line,Lactylome (Kla),PXD050147,PXD050147__HepG2 WT and SIRT1 or SIRT3 KO__Lactylome (Kla),PXD050147 / HepG2 WT and SIRT1 or SIRT3 KO,PXD050147_Kla_dataset_union,"HepG2 cells (WT, SIRT1 KO and SIRT3 KO)",hepatocellular carcinoma cell line,dataset_union,validated_publication_group_union,data/PXD050147/search_results/Lactyl_K_Sites.txt,PXD050147,MMR,19,0,19,285,285,285,450,1,Supplementary Table S4 seven-pathway signed states; denominator is all Kla-DDR proteins,0.0666666666666667,0,0.0666666666666667
19,PXD050147,HepG2 WT and SIRT1 or SIRT3 KO,cancer_cells,"HepG2 cells (WT, SIRT1 KO and SIRT3 KO)",hepatocellular carcinoma cell line,Lactylome (Kla),PXD050147,PXD050147__HepG2 WT and SIRT1 or SIRT3 KO__Lactylome (Kla),PXD050147 / HepG2 WT and SIRT1 or SIRT3 KO,PXD050147_Kla_dataset_union,"HepG2 cells (WT, SIRT1 KO and SIRT3 KO)",hepatocellular carcinoma cell line,dataset_union,validated_publication_group_union,data/PXD050147/search_results/Lactyl_K_Sites.txt,PXD050147,FA,27,0,27,285,285,285,450,1,Supplementary Table S4 seven-pathway signed states; denominator is all Kla-DDR proteins,0.0947368421052632,0,0.0947368421052632
19,PXD050147,HepG2 WT and SIRT1 or SIRT3 KO,cancer_cells,"HepG2 cells (WT, SIRT1 KO and SIRT3 KO)",hepatocellular carcinoma cell line,Lactylome (Kla),PXD050147,PXD050147__HepG2 WT and SIRT1 or SIRT3 KO__Lactylome (Kla),PXD050147 / HepG2 WT and SIRT1 or SIRT3 KO,PXD050147_Kla_dataset_union,"HepG2 cells (WT, SIRT1 KO and SIRT3 KO)",hepatocellular carcinoma cell line,dataset_union,validated_publication_group_union,data/PXD050147/search_results/Lactyl_K_Sites.txt,PXD050147,HR,121,13,134,285,285,285,450,1,Supplementary Table S4 seven-pathway signed states; denominator is all Kla-DDR proteins,0.424561403508772,0.0456140350877193,0.378947368421053
19,PXD050147,HepG2 WT and SIRT1 or SIRT3 KO,cancer_cells,"HepG2 cells (WT, SIRT1 KO and SIRT3 KO)",hepatocellular carcinoma cell line,Lactylome (Kla),PXD050147,PXD050147__HepG2 WT and SIRT1 or SIRT3 KO__Lactylome (Kla),PXD050147 / HepG2 WT and SIRT1 or SIRT3 KO,PXD050147_Kla_dataset_union,"HepG2 cells (WT, SIRT1 KO and SIRT3 KO)",hepatocellular carcinoma cell line,dataset_union,validated_publication_group_union,data/PXD050147/search_results/Lactyl_K_Sites.txt,PXD050147,AEJ,23,11,34,285,285,285,450,1,Supplementary Table S4 seven-pathway signed states; denominator is all Kla-DDR proteins,0.0807017543859649,0.0385964912280702,0.0421052631578947
19,PXD050147,HepG2 WT and SIRT1 or SIRT3 KO,cancer_cells,"HepG2 cells (WT, SIRT1 KO and SIRT3 KO)",hepatocellular carcinoma cell line,Lactylome (Kla),PXD050147,PXD050147__HepG2 WT and SIRT1 or SIRT3 KO__Lactylome (Kla),PXD050147 / HepG2 WT and SIRT1 or SIRT3 KO,PXD050147_Kla_dataset_union,"HepG2 cells (WT, SIRT1 KO and SIRT3 KO)",hepatocellular carcinoma cell line,dataset_union,validated_publication_group_union,data/PXD050147/search_results/Lactyl_K_Sites.txt,PXD050147,NHEJ,57,10,67,285,285,285,450,1,Supplementary Table S4 seven-pathway signed states; denominator is all Kla-DDR proteins,0.2,0.0350877192982456,0.164912280701754
19,PXD050147,HepG2 WT and SIRT1 or SIRT3 KO,cancer_cells,"HepG2 cells (WT, SIRT1 KO and SIRT3 KO)",hepatocellular carcinoma cell line,Whole proteome,PXD050147,PXD050147__HepG2 WT and SIRT1 or SIRT3 KO__Whole proteome,PXD050147 / HepG2 WT and SIRT1 or SIRT3 KO,PXD050147_reference_dataset_union,"HepG2 cells (WT, SIRT1 KO and SIRT3 KO)",hepatocellular carcinoma cell line,dataset_union,validated_reference_group_union,data/PXD050147/search_results/SIRT_proteinGroups.txt,PXD050147,BER,45,1,46,327,450,285,450,0.726666666666667,Supplementary Table S4 seven-pathway signed states mapped by BaseAccession; denominator is all reference-DDR proteins,0.1,0.00222222222222222,0.0977777777777778
19,PXD050147,HepG2 WT and SIRT1 or SIRT3 KO,cancer_cells,"HepG2 cells (WT, SIRT1 KO and SIRT3 KO)",hepatocellular carcinoma cell line,Whole proteome,PXD050147,PXD050147__HepG2 WT and SIRT1 or SIRT3 KO__Whole proteome,PXD050147 / HepG2 WT and SIRT1 or SIRT3 KO,PXD050147_reference_dataset_union,"HepG2 cells (WT, SIRT1 KO and SIRT3 KO)",hepatocellular carcinoma cell line,dataset_union,validated_reference_group_union,data/PXD050147/search_results/SIRT_proteinGroups.txt,PXD050147,NER,43,3,46,327,450,285,450,0.726666666666667,Supplementary Table S4 seven-pathway signed states mapped by BaseAccession; denominator is all reference-DDR proteins,0.0955555555555556,0.00666666666666667,0.0888888888888889
19,PXD050147,HepG2 WT and SIRT1 or SIRT3 KO,cancer_cells,"HepG2 cells (WT, SIRT1 KO and SIRT3 KO)",hepatocellular carcinoma cell line,Whole proteome,PXD050147,PXD050147__HepG2 WT and SIRT1 or SIRT3 KO__Whole proteome,PXD050147 / HepG2 WT and SIRT1 or SIRT3 KO,PXD050147_reference_dataset_union,"HepG2 cells (WT, SIRT1 KO and SIRT3 KO)",hepatocellular carcinoma cell line,dataset_union,validated_reference_group_union,data/PXD050147/search_results/SIRT_proteinGroups.txt,PXD050147,MMR,22,0,22,327,450,285,450,0.726666666666667,Supplementary Table S4 seven-pathway signed states mapped by BaseAccession; denominator is all reference-DDR proteins,0.0488888888888889,0,0.0488888888888889
19,PXD050147,HepG2 WT and SIRT1 or SIRT3 KO,cancer_cells,"HepG2 cells (WT, SIRT1 KO and SIRT3 KO)",hepatocellular carcinoma cell line,Whole proteome,PXD050147,PXD050147__HepG2 WT and SIRT1 or SIRT3 KO__Whole proteome,PXD050147 / HepG2 WT and SIRT1 or SIRT3 KO,PXD050147_reference_dataset_union,"HepG2 cells (WT, SIRT1 KO and SIRT3 KO)",hepatocellular carcinoma cell line,dataset_union,validated_reference_group_union,data/PXD050147/search_results/SIRT_proteinGroups.txt,PXD050147,FA,26,0,26,327,450,285,450,0.726666666666667,Supplementary Table S4 seven-pathway signed states mapped by BaseAccession; denominator is all reference-DDR proteins,0.0577777777777778,0,0.0577777777777778
19,PXD050147,HepG2 WT and SIRT1 or SIRT3 KO,cancer_cells,"HepG2 cells (WT, SIRT1 KO and SIRT3 KO)",hepatocellular carcinoma cell line,Whole proteome,PXD050147,PXD050147__HepG2 WT and SIRT1 or SIRT3 KO__Whole proteome,PXD050147 / HepG2 WT and SIRT1 or SIRT3 KO,PXD050147_reference_dataset_union,"HepG2 cells (WT, SIRT1 KO and SIRT3 KO)",hepatocellular carcinoma cell line,dataset_union,validated_reference_group_union,data/PXD050147/search_results/SIRT_proteinGroups.txt,PXD050147,HR,133,15,148,327,450,285,450,0.726666666666667,Supplementary Table S4 seven-pathway signed states mapped by BaseAccession; denominator is all reference-DDR proteins,0.295555555555556,0.0333333333333333,0.262222222222222
19,PXD050147,HepG2 WT and SIRT1 or SIRT3 KO,cancer_cells,"HepG2 cells (WT, SIRT1 KO and SIRT3 KO)",hepatocellular carcinoma cell line,Whole proteome,PXD050147,PXD050147__HepG2 WT and SIRT1 or SIRT3 KO__Whole proteome,PXD050147 / HepG2 WT and SIRT1 or SIRT3 KO,PXD050147_reference_dataset_union,"HepG2 cells (WT, SIRT1 KO and SIRT3 KO)",hepatocellular carcinoma cell line,dataset_union,validated_reference_group_union,data/PXD050147/search_results/SIRT_proteinGroups.txt,PXD050147,AEJ,24,12,36,327,450,285,450,0.726666666666667,Supplementary Table S4 seven-pathway signed states mapped by BaseAccession; denominator is all reference-DDR proteins,0.0533333333333333,0.0266666666666667,0.0266666666666667
19,PXD050147,HepG2 WT and SIRT1 or SIRT3 KO,cancer_cells,"HepG2 cells (WT, SIRT1 KO and SIRT3 KO)",hepatocellular carcinoma cell line,Whole proteome,PXD050147,PXD050147__HepG2 WT and SIRT1 or SIRT3 KO__Whole proteome,PXD050147 / HepG2 WT and SIRT1 or SIRT3 KO,PXD050147_reference_dataset_union,"HepG2 cells (WT, SIRT1 KO and SIRT3 KO)",hepatocellular carcinoma cell line,dataset_union,validated_reference_group_union,data/PXD050147/search_results/SIRT_proteinGroups.txt,PXD050147,NHEJ,68,12,80,327,450,285,450,0.726666666666667,Supplementary Table S4 seven-pathway signed states mapped by BaseAccession; denominator is all reference-DDR proteins,0.151111111111111,0.0266666666666667,0.124444444444444
20,PXD054919,A549,cancer_cells,A549 cells,lung adenocarcinoma cell line,Lactylome (Kla),PXD054919,PXD054919__A549__Lactylome (Kla),PXD054919 / A549,PXD054919_Kla_dataset_union,A549 cells,lung adenocarcinoma cell line,dataset_union,validated_publication_group_union,data/PXD054919/supplementary/41419_2025_8113_MOESM2_ESM.xlsx,PXD030304,BER,21,0,21,116,116,116,226,1,Supplementary Table S4 seven-pathway signed states; denominator is all Kla-DDR proteins,0.181034482758621,0,0.181034482758621
20,PXD054919,A549,cancer_cells,A549 cells,lung adenocarcinoma cell line,Lactylome (Kla),PXD054919,PXD054919__A549__Lactylome (Kla),PXD054919 / A549,PXD054919_Kla_dataset_union,A549 cells,lung adenocarcinoma cell line,dataset_union,validated_publication_group_union,data/PXD054919/supplementary/41419_2025_8113_MOESM2_ESM.xlsx,PXD030304,NER,11,0,11,116,116,116,226,1,Supplementary Table S4 seven-pathway signed states; denominator is all Kla-DDR proteins,0.0948275862068965,0,0.0948275862068965
20,PXD054919,A549,cancer_cells,A549 cells,lung adenocarcinoma cell line,Lactylome (Kla),PXD054919,PXD054919__A549__Lactylome (Kla),PXD054919 / A549,PXD054919_Kla_dataset_union,A549 cells,lung adenocarcinoma cell line,dataset_union,validated_publication_group_union,data/PXD054919/supplementary/41419_2025_8113_MOESM2_ESM.xlsx,PXD030304,MMR,10,0,10,116,116,116,226,1,Supplementary Table S4 seven-pathway signed states; denominator is all Kla-DDR proteins,0.0862068965517242,0,0.0862068965517242
20,PXD054919,A549,cancer_cells,A549 cells,lung adenocarcinoma cell line,Lactylome (Kla),PXD054919,PXD054919__A549__Lactylome (Kla),PXD054919 / A549,PXD054919_Kla_dataset_union,A549 cells,lung adenocarcinoma cell line,dataset_union,validated_publication_group_union,data/PXD054919/supplementary/41419_2025_8113_MOESM2_ESM.xlsx,PXD030304,FA,9,0,9,116,116,116,226,1,Supplementary Table S4 seven-pathway signed states; denominator is all Kla-DDR proteins,0.0775862068965517,0,0.0775862068965517
20,PXD054919,A549,cancer_cells,A549 cells,lung adenocarcinoma cell line,Lactylome (Kla),PXD054919,PXD054919__A549__Lactylome (Kla),PXD054919 / A549,PXD054919_Kla_dataset_union,A549 cells,lung adenocarcinoma cell line,dataset_union,validated_publication_group_union,data/PXD054919/supplementary/41419_2025_8113_MOESM2_ESM.xlsx,PXD030304,HR,40,6,46,116,116,116,226,1,Supplementary Table S4 seven-pathway signed states; denominator is all Kla-DDR proteins,0.344827586206897,0.0517241379310345,0.293103448275862
20,PXD054919,A549,cancer_cells,A549 cells,lung adenocarcinoma cell line,Lactylome (Kla),PXD054919,PXD054919__A549__Lactylome (Kla),PXD054919 / A549,PXD054919_Kla_dataset_union,A549 cells,lung adenocarcinoma cell line,dataset_union,validated_publication_group_union,data/PXD054919/supplementary/41419_2025_8113_MOESM2_ESM.xlsx,PXD030304,AEJ,9,3,12,116,116,116,226,1,Supplementary Table S4 seven-pathway signed states; denominator is all Kla-DDR proteins,0.0775862068965517,0.0258620689655172,0.0517241379310345
20,PXD054919,A549,cancer_cells,A549 cells,lung adenocarcinoma cell line,Lactylome (Kla),PXD054919,PXD054919__A549__Lactylome (Kla),PXD054919 / A549,PXD054919_Kla_dataset_union,A549 cells,lung adenocarcinoma cell line,dataset_union,validated_publication_group_union,data/PXD054919/supplementary/41419_2025_8113_MOESM2_ESM.xlsx,PXD030304,NHEJ,33,2,35,116,116,116,226,1,Supplementary Table S4 seven-pathway signed states; denominator is all Kla-DDR proteins,0.28448275862069,0.0172413793103448,0.267241379310345
20,PXD054919,A549,cancer_cells,A549 cells,lung adenocarcinoma cell line,Whole proteome,PXD030304,PXD054919__A549__Whole proteome,PXD054919 / A549,PXD030304_reference_dataset_union,A549 cells,lung adenocarcinoma cell line,dataset_union,validated_reference_group_union,data/PXD030304/search_results/ProCan-DepMapSanger_protein_matrix_6692_averaged.txt,PXD030304,BER,31,0,31,185,226,116,226,0.81858407079646,Supplementary Table S4 seven-pathway signed states mapped by BaseAccession; denominator is all reference-DDR proteins,0.13716814159292,0,0.13716814159292
20,PXD054919,A549,cancer_cells,A549 cells,lung adenocarcinoma cell line,Whole proteome,PXD030304,PXD054919__A549__Whole proteome,PXD054919 / A549,PXD030304_reference_dataset_union,A549 cells,lung adenocarcinoma cell line,dataset_union,validated_reference_group_union,data/PXD030304/search_results/ProCan-DepMapSanger_protein_matrix_6692_averaged.txt,PXD030304,NER,23,1,24,185,226,116,226,0.81858407079646,Supplementary Table S4 seven-pathway signed states mapped by BaseAccession; denominator is all reference-DDR proteins,0.101769911504425,0.00442477876106195,0.0973451327433628
20,PXD054919,A549,cancer_cells,A549 cells,lung adenocarcinoma cell line,Whole proteome,PXD030304,PXD054919__A549__Whole proteome,PXD054919 / A549,PXD030304_reference_dataset_union,A549 cells,lung adenocarcinoma cell line,dataset_union,validated_reference_group_union,data/PXD030304/search_results/ProCan-DepMapSanger_protein_matrix_6692_averaged.txt,PXD030304,MMR,15,0,15,185,226,116,226,0.81858407079646,Supplementary Table S4 seven-pathway signed states mapped by BaseAccession; denominator is all reference-DDR proteins,0.0663716814159292,0,0.0663716814159292
20,PXD054919,A549,cancer_cells,A549 cells,lung adenocarcinoma cell line,Whole proteome,PXD030304,PXD054919__A549__Whole proteome,PXD054919 / A549,PXD030304_reference_dataset_union,A549 cells,lung adenocarcinoma cell line,dataset_union,validated_reference_group_union,data/PXD030304/search_results/ProCan-DepMapSanger_protein_matrix_6692_averaged.txt,PXD030304,FA,11,0,11,185,226,116,226,0.81858407079646,Supplementary Table S4 seven-pathway signed states mapped by BaseAccession; denominator is all reference-DDR proteins,0.0486725663716814,0,0.0486725663716814
20,PXD054919,A549,cancer_cells,A549 cells,lung adenocarcinoma cell line,Whole proteome,PXD030304,PXD054919__A549__Whole proteome,PXD054919 / A549,PXD030304_reference_dataset_union,A549 cells,lung adenocarcinoma cell line,dataset_union,validated_reference_group_union,data/PXD030304/search_results/ProCan-DepMapSanger_protein_matrix_6692_averaged.txt,PXD030304,HR,69,9,78,185,226,116,226,0.81858407079646,Supplementary Table S4 seven-pathway signed states mapped by BaseAccession; denominator is all reference-DDR proteins,0.305309734513274,0.0398230088495575,0.265486725663717
20,PXD054919,A549,cancer_cells,A549 cells,lung adenocarcinoma cell line,Whole proteome,PXD030304,PXD054919__A549__Whole proteome,PXD054919 / A549,PXD030304_reference_dataset_union,A549 cells,lung adenocarcinoma cell line,dataset_union,validated_reference_group_union,data/PXD030304/search_results/ProCan-DepMapSanger_protein_matrix_6692_averaged.txt,PXD030304,AEJ,13,3,16,185,226,116,226,0.81858407079646,Supplementary Table S4 seven-pathway signed states mapped by BaseAccession; denominator is all reference-DDR proteins,0.0575221238938053,0.0132743362831858,0.0442477876106195
20,PXD054919,A549,cancer_cells,A549 cells,lung adenocarcinoma cell line,Whole proteome,PXD030304,PXD054919__A549__Whole proteome,PXD054919 / A549,PXD030304_reference_dataset_union,A549 cells,lung adenocarcinoma cell line,dataset_union,validated_reference_group_union,data/PXD030304/search_results/ProCan-DepMapSanger_protein_matrix_6692_averaged.txt,PXD030304,NHEJ,39,4,43,185,226,116,226,0.81858407079646,Supplementary Table S4 seven-pathway signed states mapped by BaseAccession; denominator is all reference-DDR proteins,0.172566371681416,0.0176991150442478,0.154867256637168
21,PXD060185,MDA-MB-468,cancer_cells,MDA-MB-468 cells,triple-negative breast cancer cell line,Lactylome (Kla),PXD060185,PXD060185__MDA-MB-468__Lactylome (Kla),PXD060185 / MDA-MB-468,PXD060185_Kla_dataset_union,MDA-MB-468 cells,triple-negative breast cancer cell line,dataset_union,validated_publication_group_union,data/PXD060185/search_results/RESULT/combined/txt/La (K)Sites.txt,PXD030304,BER,31,0,31,196,196,196,230,1,Supplementary Table S4 seven-pathway signed states; denominator is all Kla-DDR proteins,0.158163265306122,0,0.158163265306122
21,PXD060185,MDA-MB-468,cancer_cells,MDA-MB-468 cells,triple-negative breast cancer cell line,Lactylome (Kla),PXD060185,PXD060185__MDA-MB-468__Lactylome (Kla),PXD060185 / MDA-MB-468,PXD060185_Kla_dataset_union,MDA-MB-468 cells,triple-negative breast cancer cell line,dataset_union,validated_publication_group_union,data/PXD060185/search_results/RESULT/combined/txt/La (K)Sites.txt,PXD030304,NER,24,2,26,196,196,196,230,1,Supplementary Table S4 seven-pathway signed states; denominator is all Kla-DDR proteins,0.122448979591837,0.0102040816326531,0.112244897959184
21,PXD060185,MDA-MB-468,cancer_cells,MDA-MB-468 cells,triple-negative breast cancer cell line,Lactylome (Kla),PXD060185,PXD060185__MDA-MB-468__Lactylome (Kla),PXD060185 / MDA-MB-468,PXD060185_Kla_dataset_union,MDA-MB-468 cells,triple-negative breast cancer cell line,dataset_union,validated_publication_group_union,data/PXD060185/search_results/RESULT/combined/txt/La (K)Sites.txt,PXD030304,MMR,13,0,13,196,196,196,230,1,Supplementary Table S4 seven-pathway signed states; denominator is all Kla-DDR proteins,0.0663265306122449,0,0.0663265306122449
21,PXD060185,MDA-MB-468,cancer_cells,MDA-MB-468 cells,triple-negative breast cancer cell line,Lactylome (Kla),PXD060185,PXD060185__MDA-MB-468__Lactylome (Kla),PXD060185 / MDA-MB-468,PXD060185_Kla_dataset_union,MDA-MB-468 cells,triple-negative breast cancer cell line,dataset_union,validated_publication_group_union,data/PXD060185/search_results/RESULT/combined/txt/La (K)Sites.txt,PXD030304,FA,18,0,18,196,196,196,230,1,Supplementary Table S4 seven-pathway signed states; denominator is all Kla-DDR proteins,0.0918367346938776,0,0.0918367346938776
21,PXD060185,MDA-MB-468,cancer_cells,MDA-MB-468 cells,triple-negative breast cancer cell line,Lactylome (Kla),PXD060185,PXD060185__MDA-MB-468__Lactylome (Kla),PXD060185 / MDA-MB-468,PXD060185_Kla_dataset_union,MDA-MB-468 cells,triple-negative breast cancer cell line,dataset_union,validated_publication_group_union,data/PXD060185/search_results/RESULT/combined/txt/La (K)Sites.txt,PXD030304,HR,77,9,86,196,196,196,230,1,Supplementary Table S4 seven-pathway signed states; denominator is all Kla-DDR proteins,0.392857142857143,0.0459183673469388,0.346938775510204
21,PXD060185,MDA-MB-468,cancer_cells,MDA-MB-468 cells,triple-negative breast cancer cell line,Lactylome (Kla),PXD060185,PXD060185__MDA-MB-468__Lactylome (Kla),PXD060185 / MDA-MB-468,PXD060185_Kla_dataset_union,MDA-MB-468 cells,triple-negative breast cancer cell line,dataset_union,validated_publication_group_union,data/PXD060185/search_results/RESULT/combined/txt/La (K)Sites.txt,PXD030304,AEJ,19,8,27,196,196,196,230,1,Supplementary Table S4 seven-pathway signed states; denominator is all Kla-DDR proteins,0.0969387755102041,0.0408163265306122,0.0561224489795918
21,PXD060185,MDA-MB-468,cancer_cells,MDA-MB-468 cells,triple-negative breast cancer cell line,Lactylome (Kla),PXD060185,PXD060185__MDA-MB-468__Lactylome (Kla),PXD060185 / MDA-MB-468,PXD060185_Kla_dataset_union,MDA-MB-468 cells,triple-negative breast cancer cell line,dataset_union,validated_publication_group_union,data/PXD060185/search_results/RESULT/combined/txt/La (K)Sites.txt,PXD030304,NHEJ,44,8,52,196,196,196,230,1,Supplementary Table S4 seven-pathway signed states; denominator is all Kla-DDR proteins,0.224489795918367,0.0408163265306122,0.183673469387755
21,PXD060185,MDA-MB-468,cancer_cells,MDA-MB-468 cells,triple-negative breast cancer cell line,Whole proteome,PXD030304,PXD060185__MDA-MB-468__Whole proteome,PXD060185 / MDA-MB-468,PXD030304_reference_dataset_union,MDA-MB-468 cells,triple-negative breast cancer cell line,dataset_union,validated_reference_group_union,data/PXD030304/search_results/ProCan-DepMapSanger_protein_matrix_6692_averaged.txt,PXD030304,BER,30,0,30,186,230,196,230,0.808695652173913,Supplementary Table S4 seven-pathway signed states mapped by BaseAccession; denominator is all reference-DDR proteins,0.130434782608696,0,0.130434782608696
