#tax_id	GeneID	Ensembl_gene_identifier	RNA_nucleotide_accession.version	Ensembl_rna_identifier	protein_accession.version	Ensembl_protein_identifier
9606	57038	ENSG00000146282	NM_001350511.2	ENST00000451155.2	NP_001337440.1	ENSP00000389656.2
9606	57038	ENSG00000146282	NM_020320.5	ENST00000369536.10	NP_064716.2	ENSP00000358549.5
9606	57038	ENSG00000146282	NR_134857.2	ENST00001011481.1	-	-
9606	57038	ENSG00000146282	NR_146738.2	ENST00000689206.2	-	-
9606	57038	ENSG00000146282	NR_146739.2	ENST00000691815.1	-	-
9606	57038	ENSG00000146282	NR_146740.2	ENST00000690622.2	-	-
9606	57038	ENSG00000146282	NR_146742.2	ENST00000690884.1	-	-
9606	57038	ENSG00000146282	NR_146743.2	ENST00000685701.1	-	-
9606	57038	ENSG00000146282	NR_146744.2	ENST00000685069.1	-	-
9606	57038	ENSG00000146282	NR_146746.2	ENST00000685881.1	-	-
9606	57038	ENSG00000146282	NR_146748.2	ENST00000685376.1	-	-
9606	57038	ENSG00000146282	NR_146755.2	ENST00001011478.1	-	-
9606	57038	ENSG00000146282	NR_146759.2	ENST00000688532.1	-	-
9606	57038	ENSG00000146282	XM_011535949.4	ENST00001007353.1	XP_011534251.1	ENSP00000677170.1
9606	57038	ENSG00000146282	XM_047419095.1	ENST00001105834.1	XP_047275051.1	ENSP00000775639.1
9606	57045	ENSG00000128791	NM_020648.6	ENST00000262120.10	NP_065699.1	ENSP00000262120.5
9606	57047	ENSG00000163746	NM_001199978.3	ENST00000497985.6	NP_001186907.1	ENSP00000420132.1
9606	57047	ENSG00000163746	NM_001199979.1	ENST00000613069.5	NP_001186908.1	ENSP00000478902.1
9606	57047	ENSG00000163746	NM_001395437.1	ENST00000696113.1	NP_001382366.1	ENSP00000512407.1
9606	57047	ENSG00000163746	NM_001395438.1	ENST00000696120.2	NP_001382367.1	ENSP00000512414.1
9606	57047	ENSG00000163746	NM_001395440.1	ENST00000696119.2	NP_001382369.1	ENSP00000512413.1
9606	57047	ENSG00000163746	NM_020359.4	ENST00000336685.6	NP_065092.1	ENSP00000338707.2
9606	57047	ENSG00000163746	NR_172559.1	ENST00001090876.1	-	-
9606	57047	ENSG00000163746	NR_172560.1	ENST00000941950.2	-	-
9606	57048	ENSG00000187838	NM_001201576.2	ENST00000324822.16	NP_001188505.1	ENSP00000316021.11
9606	57048	ENSG00000187838	NM_001369407.1	ENST00000574401.6	NP_001356336.1	ENSP00000459019.1
9606	57048	ENSG00000187838	NM_001369420.1	ENST00000899100.2	NP_001356349.1	ENSP00000569159.1
9606	57048	ENSG00000187838	NM_020360.4	ENST00000619711.5	NP_065093.2	ENSP00000483743.2
9606	57050	ENSG00000132467	NM_020368.3	ENST00000254803.4	NP_065101.1	ENSP00000254803.2
9606	57053	ENSG00000129749	NM_020402.4	ENST00000250699.2	NP_065135.2	ENSP00000250699.2
9606	57054	ENSG00000187191	NM_020364.4	ENST00000382365.7	NP_065097.2	ENSP00000371802.2
9606	57055	ENSG00000205944	NM_001388493.1	ENST00000382433.5	NP_001375422.1	ENSP00000371870.4
9606	57055	ENSG00000205944	NM_001389303.1	ENST00000382440.6	NP_001376232.1	ENSP00000371877.1
9606	57057	ENSG00000164532	NM_001077653.2	ENST00000408931.4	NP_001071121.1	ENSP00000386170.3
9606	57060	ENSG00000090097	NM_001174100.2	ENST00000461554.6	NP_001167571.1	ENSP00000417196.1
9606	57060	ENSG00000090097	NM_001363885.1	ENST00000975090.1	NP_001350814.1	ENSP00000644907.1
9606	57060	ENSG00000090097	NM_020418.4	ENST00000484633.6	NP_065151.2	ENSP00000417100.1
9606	57060	ENSG00000090097	NM_033008.3	ENST00000355852.7	NP_127501.1	ENSP00000348111.2
9606	57060	ENSG00000090097	NM_033010.2	ENST00000322099.12	NP_127503.1	ENSP00000322341.7
9606	57060	ENSG00000090097	XM_005265331.4	ENST00000952301.2	XP_005265388.1	ENSP00000622360.1
9606	57060	ENSG00000090097	XM_006713269.2	ENST00000893893.2	XP_006713332.1	ENSP00000563952.1
9606	57060	ENSG00000090097	XM_047448617.1	ENST00000952290.2	XP_047304573.1	ENSP00000622349.1
9606	57060	ENSG00000090097	XM_047448618.1	ENST00000893882.2	XP_047304574.1	ENSP00000563941.1
9606	57061	ENSG00000283122	NR_002768.3	ENST00000635591.1	-	-
9606	57062	ENSG00000089737	NM_020414.4	ENST00000621632.5	NP_065147.1	ENSP00000481495.1
9606	57082	ENSG00000137812	NM_144508.5	ENST00000399668.7	NP_653091.3	ENSP00000382576.3
9606	57082	ENSG00000137812	NM_170589.5	ENST00000346991.10	NP_733468.3	ENSP00000335463.6
9606	57084	ENSG00000091664	NM_020346.3	ENST00000263160.4	NP_065079.1	ENSP00000263160.3
9606	57085	ENSG00000177674	NM_001040194.2	ENST00000376629.9	NP_001035284.1	ENSP00000365816.4
9606	57085	ENSG00000177674	NM_001040195.2	ENST00000376637.8	NP_001035285.1	ENSP00000365824.3
9606	57085	ENSG00000177674	NM_001040196.2	ENST00000452018.7	NP_001035286.1	ENSP00000408505.2
9606	57085	ENSG00000177674	NM_001040197.2	ENST00000400895.7	NP_001035287.1	ENSP00000383688.2
9606	57085	ENSG00000177674	NM_020350.5	ENST00000314340.10	NP_065083.3	ENSP00000319713.5
9606	57085	ENSG00000177674	XM_011541799.4	ENST00000856551.2	XP_011540101.2	ENSP00000526610.1
9606	57085	ENSG00000177674	XM_011541800.4	ENST00000856550.2	XP_011540102.1	ENSP00000526609.1
9606	57085	ENSG00000177674	XM_011541802.3	ENST00000376627.7	XP_011540104.1	ENSP00000365814.1
9606	57088	ENSG00000114698	NM_001128304.2	ENST00000493382.6	NP_001121776.1	ENSP00000419040.1
9606	57088	ENSG00000114698	NM_001128305.2	ENST00000446574.7	NP_001121777.1	ENSP00000399315.2
9606	57088	ENSG00000114698	NM_001128306.2	ENST00000383083.7	NP_001121778.1	ENSP00000372561.2
9606	57088	ENSG00000114698	NM_001177304.2	ENST00000433593.7	NP_001170775.1	ENSP00000415605.2
9606	57088	ENSG00000114698	NM_020353.3	ENST00000354952.7	NP_065086.2	ENSP00000347038.2
9606	57088	ENSG00000114698	XM_005247654.3	ENST00000951290.2	XP_005247711.1	ENSP00000621349.1
9606	57088	ENSG00000114698	XM_005247655.3	ENST00000906244.2	XP_005247712.1	ENSP00000576303.1
9606	57088	ENSG00000114698	XM_011513031.3	ENST00000906248.2	XP_011511333.1	ENSP00000576307.1
9606	57088	ENSG00000114698	XM_017006921.2	ENST00001027700.1	XP_016862410.1	ENSP00000697517.1
9606	57088	ENSG00000114698	XM_024453686.2	ENST00000906247.2	XP_024309454.1	ENSP00000576306.1
9606	57088	ENSG00000114698	XM_024453687.2	ENST00000974523.1	XP_024309455.1	ENSP00000644340.1
9606	57088	ENSG00000114698	XM_047448623.1	ENST00000974522.1	XP_047304579.1	ENSP00000644339.1
9606	57089	ENSG00000198018	NM_001349963.2	ENST00000923207.2	NP_001336892.1	ENSP00000593266.1
9606	57089	ENSG00000198018	NM_020354.5	ENST00000370489.5	NP_065087.1	ENSP00000359520.4
9606	57091	ENSG00000087589	NM_001164114.2	ENST00000679529.2	NP_001157586.1	ENSP00000505834.1
9606	57091	ENSG00000087589	NM_001164115.2	ENST00000434344.3	NP_001157587.1	ENSP00000410027.1
9606	57091	ENSG00000087589	NM_001164116.2	ENST00000360314.8	NP_001157588.1	ENSP00000353462.3
9606	57091	ENSG00000087589	NM_020356.4	ENST00000679887.1	NP_065089.2	ENSP00000506506.1
9606	57092	ENSG00000081154	NM_001320395.1	ENST00001102601.1	NP_001307324.1	ENSP00000772407.1
9606	57092	ENSG00000081154	NM_001320397.1	ENST00001069231.1	NP_001307326.1	ENSP00000739037.1
9606	57092	ENSG00000081154	NM_001320398.1	ENST00001004334.1	NP_001307327.1	ENSP00000674151.1
9606	57092	ENSG00000081154	NM_001320400.1	ENST00001102602.1	NP_001307329.1	ENSP00000772408.1
9606	57092	ENSG00000081154	NM_001320401.1	ENST00001004336.1	NP_001307330.1	ENSP00000674153.1
9606	57092	ENSG00000081154	NM_020357.3	ENST00000265260.8	NP_065090.1	ENSP00000265260.3
9606	57092	ENSG00000081154	NR_135223.1	ENST00000460231.5	-	-
9606	57092	ENSG00000081154	NR_135224.1	ENST00000469941.6	-	-
9606	57092	ENSG00000081154	NR_135225.1	ENST00001004335.1	-	-
9606	57092	ENSG00000081154	NR_135226.1	ENST00001102606.1	-	-
9606	57092	ENSG00000081154	NR_135228.1	ENST00001102603.1	-	-
9606	57092	ENSG00000081154	NR_135229.1	ENST00001049374.1	-	-
9606	57092	ENSG00000081154	NR_135230.1	ENST00001004337.1	-	-
9606	57092	ENSG00000081154	NR_135232.1	ENST00001049379.1	-	-
9606	57093	ENSG00000168930	NM_020358.2	ENST00000329758.5	NP_065091.1	ENSP00000327604.1
9606	57093	ENSG00000168930	XM_017018027.3	ENST00000532501.3	XP_016873516.1	ENSP00000431618.2
9606	57094	ENSG00000165078	NM_020361.5	ENST00000297770.10	NP_065094.3	ENSP00000297770.4
9606	57095	ENSG00000057757	NM_020362.5	ENST00000246151.9	NP_065095.2	ENSP00000246151.4
9606	57095	ENSG00000057757	XM_011541804.2	ENST00000374524.1	XP_011540106.1	ENSP00000363648.1
9606	57096	ENSG00000092200	NM_001377523.1	ENST00000382933.8	NP_001364452.1	ENSP00000372391.4
9606	57096	ENSG00000092200	NM_020366.4	ENST00000400017.7	NP_065099.3	ENSP00000382895.2
9606	57096	ENSG00000092200	XM_005267881.3	ENST00000555587.5	XP_005267938.1	ENSP00000451262.1
9606	57097	ENSG00000111224	NM_001286521.2	ENST00000447133.7	NP_001273450.1	ENSP00000405385.3
9606	57097	ENSG00000111224	NM_001286522.2	ENST00000427057.6	NP_001273451.1	ENSP00000397058.2
9606	57097	ENSG00000111224	NM_020367.6	ENST00000228820.9	NP_065100.2	ENSP00000228820.4
9606	57097	ENSG00000111224	NR_104461.2	ENST00001044722.1	-	-
9606	57097	ENSG00000111224	XM_047429175.1	ENST00000996804.1	XP_047285131.1	ENSP00000666621.1
9606	57097	ENSG00000111224	XM_047429176.1	ENST00000453942.2	XP_047285132.1	ENSP00000395062.2
9606	57099	ENSG00000169857	NM_020371.3	ENST00000306730.8	NP_065104.1	ENSP00000306822.3
9606	57101	ENSG00000047617	NM_001278596.3	ENST00000650848.1	NP_001265525.1	ENSP00000498903.1
9606	57101	ENSG00000047617	NM_001278597.3	ENST00000356134.9	NP_001265526.1	ENSP00000348453.5
9606	57101	ENSG00000047617	NM_001364791.2	ENST00000682330.1	NP_001351720.1	ENSP00000507275.1
9606	57102	ENSG00000047621	NM_001304811.2	ENST00000545746.6	NP_001291740.1	ENSP00000439996.1
9606	57102	ENSG00000047621	NM_001346153.2	ENST00000908046.1	NP_001333082.1	ENSP00000578105.1
9606	57102	ENSG00000047621	NM_020374.4	ENST00000261250.8	NP_065107.1	ENSP00000261250.3
9606	57102	ENSG00000047621	NR_144379.2	ENST00000997380.1	-	-
9606	57102	ENSG00000047621	NR_144380.2	ENST00000997379.1	-	-
9606	57103	ENSG00000078237	NM_020375.3	ENST00000179259.6	NP_065108.1	ENSP00000179259.4
9606	57104	ENSG00000177666	NM_020376.4	ENST00000336615.9	NP_065109.1	ENSP00000337701.4
9606	57105	ENSG00000152207	NM_001308468.3	ENST00000859945.2	NP_001295397.1	ENSP00000530004.1
9606	57105	ENSG00000152207	NM_001308469.3	ENST00000859946.2	NP_001295398.1	ENSP00000530005.1
9606	57105	ENSG00000152207	NM_001308470.3	ENST00000859943.2	NP_001295399.1	ENSP00000530002.1
9606	57105	ENSG00000152207	NM_001308471.3	ENST00000282018.4	NP_001295400.1	ENSP00000282018.3
9606	57105	ENSG00000152207	NM_001308476.3	ENST00000682523.1	NP_001295405.1	ENSP00000508181.1
9606	57105	ENSG00000152207	NM_001387012.1	ENST00000859947.2	NP_001373941.1	ENSP00000530006.1
9606	57105	ENSG00000152207	NM_001387013.1	ENST00000945011.2	NP_001373942.1	ENSP00000615070.1
9606	57105	ENSG00000152207	NM_020377.5	ENST00000614739.5	NP_065110.1	ENSP00000477930.1
9606	57106	ENSG00000090971	NM_020378.4	ENST00000205194.5	NP_065111.1	ENSP00000205194.3
9606	57107	ENSG00000164494	NM_020381.4	ENST00000369037.9	NP_065114.3	ENSP00000358033.4
9606	57107	ENSG00000164494	XM_011535956.4	ENST00000900080.2	XP_011534258.1	ENSP00000570139.1
9606	57107	ENSG00000164494	XM_011535958.4	ENST00000962908.2	XP_011534260.1	ENSP00000632967.1
9606	57107	ENSG00000164494	XM_011535959.4	ENST00000900079.2	XP_011534261.1	ENSP00000570138.1
9606	57107	ENSG00000164494	XM_011535961.4	ENST00000900081.2	XP_011534263.1	ENSP00000570140.1
9606	57107	ENSG00000164494	XM_011535963.4	ENST00000369031.5	XP_011534265.1	ENSP00000358027.4
9606	57107	ENSG00000164494	XM_047419097.1	ENST00000900083.2	XP_047275053.1	ENSP00000570142.1
9606	57107	ENSG00000164494	XM_047419099.1	ENST00000934234.2	XP_047275055.1	ENSP00000604293.1
9606	57107	ENSG00000164494	XM_047419101.1	ENST00000900086.2	XP_047275057.1	ENSP00000570145.1
9606	57109	ENSG00000148300	NM_001279349.2	ENST00000371935.6	NP_001266278.1	ENSP00000361003.2
9606	57109	ENSG00000148300	NM_020385.4	ENST00000371942.8	NP_065118.2	ENSP00000361010.3
9606	57109	ENSG00000148300	NR_103995.2	ENST00001021793.1	-	-
9606	57109	ENSG00000148300	XM_047423608.1	ENST00000996795.1	XP_047279564.1	ENSP00000666612.1
9606	57110	ENSG00000127252	NM_001366112.1	ENST00000853275.1	NP_001353041.1	ENSP00000523334.1
9606	57110	ENSG00000127252	NM_020386.5	ENST00000264735.4	NP_065119.3	ENSP00000264735.4
9606	57110	ENSG00000127252	XM_011513035.3	ENST00001128129.1	XP_011511337.2	ENSP00000797934.1
9606	57110	ENSG00000127252	XM_047448626.1	ENST00000853270.1	XP_047304582.1	ENSP00000523329.1
9606	57111	ENSG00000132698	NM_020387.4	ENST00000361084.10	NP_065120.2	ENSP00000354376.5
9606	57111	ENSG00000132698	NR_133653.2	ENST00001063498.1	-	-
9606	57113	ENSG00000069018	NM_001167576.2	ENST00000352189.8	NP_001161048.1	ENSP00000330322.5
9606	57113	ENSG00000069018	NM_001167577.2	ENST00000378459.7	NP_001161049.1	ENSP00000367720.3
9606	57113	ENSG00000069018	NM_001376901.1	ENST00000502753.4	NP_001363830.1	ENSP00000424854.3
9606	57113	ENSG00000069018	NM_020389.3	ENST00000513104.6	NP_065122.1	ENSP00000426070.2
9606	57115	ENSG00000163218	NM_020393.4	ENST00000359650.10	NP_065126.2	ENSP00000352672.5
9606	57115	ENSG00000163218	XM_011509791.3	ENST00000368739.4	XP_011508093.1	ENSP00000357728.3
9606	57116	ENSG00000197472	NM_001204221.2	ENST00000487338.7	NP_001191150.2	ENSP00000429736.1
9606	57116	ENSG00000197472	NM_020394.5	ENST00000339986.8	NP_065127.5	ENSP00000341236.7
9606	57116	ENSG00000197472	NR_037892.2	ENST00000366504.6	-	-
9606	57117	ENSG00000138785	NM_001142471.2	ENST00000451321.7	NP_001135943.1	ENSP00000415433.2
9606	57117	ENSG00000138785	NM_020395.4	ENST00000340139.10	NP_065128.2	ENSP00000340737.5
9606	57117	ENSG00000138785	XM_005263148.6	ENST00000891059.2	XP_005263205.1	ENSP00000561118.1
9606	57117	ENSG00000138785	XM_011532143.3	ENST00000891043.2	XP_011530445.1	ENSP00000561102.1
9606	57117	ENSG00000138785	XM_011532145.3	ENST00000891051.2	XP_011530447.1	ENSP00000561110.1
9606	57117	ENSG00000138785	XM_047415991.1	ENST00000925838.2	XP_047271947.1	ENSP00000595897.1
9606	57118	ENSG00000183049	NM_020397.4	ENST00000378845.6	NP_065130.1	ENSP00000368122.1
9606	57118	ENSG00000183049	NM_153498.4	ENST00000619168.5	NP_705718.1	ENSP00000478874.1
9606	57119	ENSG00000101448	NM_001302861.2	ENST00001096159.1	NP_001289790.1	ENSP00000765965.1
9606	57119	ENSG00000101448	NM_020398.4	ENST00000354280.9	NP_065131.1	ENSP00000361746.4
9606	57120	ENSG00000047932	NM_001017408.3	ENST00000052569.11	NP_001017408.1	ENSP00000052569.6
9606	57120	ENSG00000047932	NM_020399.4	ENST00000368498.7	NP_065132.1	ENSP00000357484.2
9606	57121	ENSG00000184574	NM_001142961.1	ENST00000431922.1	NP_001136433.1	ENSP00000393098.1
9606	57121	ENSG00000184574	NM_020400.6	ENST00000329858.9	NP_065133.1	ENSP00000327875.4
9606	57122	ENSG00000111581	NM_001330192.2	ENST00000539906.6	NP_001317121.1	ENSP00000441448.1
9606	57122	ENSG00000111581	NM_020401.4	ENST00000229179.9	NP_065134.1	ENSP00000229179.4
9606	57122	ENSG00000111581	XM_005269037.5	ENST00000908485.2	XP_005269094.1	ENSP00000578544.1
9606	57124	ENSG00000174807	NM_020404.3	ENST00000311330.4	NP_065137.1	ENSP00000308117.3
9606	57125	ENSG00000161381	NM_020405.5	ENST00000315392.9	NP_065138.2	ENSP00000323927.4
9606	57125	ENSG00000161381	XM_047436426.1	ENST00000881056.2	XP_047292382.1	ENSP00000551115.1
9606	57125	ENSG00000161381	XM_047436428.1	ENST00000881057.2	XP_047292384.1	ENSP00000551116.1
9606	57125	ENSG00000161381	XM_047436435.1	ENST00000444911.7	XP_047292391.1	ENSP00000409687.2
9606	57125	ENSG00000161381	XM_047436436.1	ENST00001011033.1	XP_047292392.1	ENSP00000680850.1
9606	57125	ENSG00000161381	XM_047436439.1	ENST00001011036.1	XP_047292395.1	ENSP00000680853.1
9606	57126	ENSG00000204936	NM_020406.4	ENST00000618265.5	NP_065139.2	ENSP00000479536.1
9606	57126	ENSG00000204936	XM_017027022.2	ENST00001116622.1	XP_016882511.1	ENSP00000786427.1
9606	57127	ENSG00000132677	NM_020407.5	ENST00000537040.6	NP_065140.3	ENSP00000441197.2
9606	57127	ENSG00000132677	NR_046115.2	ENST00000613460.4	-	-
9606	57127	ENSG00000132677	NR_146764.2	ENST00001027423.1	-	-
9606	57128	ENSG00000214113	NM_001164840.3	ENST00000500576.5	NP_001158312.1	ENSP00000443900.3
9606	57128	ENSG00000214113	NM_001164841.3	ENST00000464010.5	NP_001158313.1	ENSP00000420026.1
9606	57128	ENSG00000214113	NM_001318782.1	ENST00000480566.6	NP_001305711.1	ENSP00000419928.1
9606	57128	ENSG00000214113	NM_001318783.1	ENST00001025888.1	NP_001305712.1	ENSP00000695705.1
9606	57128	ENSG00000214113	NM_020408.6	ENST00000330636.9	NP_065141.3	ENSP00000418787.1
9606	57128	ENSG00000214113	NR_104417.2	ENST00000463032.5	-	-
9606	57129	ENSG00000136522	NM_020409.3	ENST00000476781.6	NP_065142.2	ENSP00000417602.1
9606	57129	ENSG00000136522	NM_177988.1	ENST00000392659.2	NP_817125.1	ENSP00000376427.2
9606	57130	ENSG00000105726	NM_020410.3	ENST00000357324.11	NP_065143.2	ENSP00000349877.6
9606	57132	ENSG00000255112	NM_020412.5	ENST00000526991.3	NP_065145.2	ENSP00000432279.1
9606	57134	ENSG00000117643	NM_001289010.2	ENST00001054931.1	NP_001275939.1	ENSP00000724748.1
9606	57134	ENSG00000117643	NM_001385182.1	ENST00001054936.1	NP_001372111.1	ENSP00000724753.1
9606	57134	ENSG00000117643	NM_001385183.1	ENST00000899084.2	NP_001372112.1	ENSP00000569143.1
9606	57134	ENSG00000117643	NM_001385184.1	ENST00000957316.2	NP_001372113.1	ENSP00000627375.1
9606	57134	ENSG00000117643	NM_001385185.1	ENST00000374329.2	NP_001372114.1	ENSP00000363449.1
9606	57134	ENSG00000117643	NM_020379.4	ENST00000374332.9	NP_065112.1	ENSP00000363452.4
9606	57135	ENSG00000205916	NM_001005375.3	ENST00000382314.7	NP_001005375.1	ENSP00000371751.3
9606	57135	ENSG00000205916	NM_001388484.1	ENST00000682740.1	NP_001375413.1	ENSP00000508087.1
9606	57135	ENSG00000205916	NM_020420.4	ENST00000449750.8	NP_065153.1	ENSP00000389300.2
9606	57136	ENSG00000101474	NM_020531.3	ENST00000217456.3	NP_065392.1	ENSP00000217456.2
9606	57136	ENSG00000101474	XM_005260763.4	ENST00000999383.1	XP_005260820.1	ENSP00000669200.1
9606	57139	ENSG00000205517	NM_001035223.4	ENST00000380456.8	NP_001030300.3	ENSP00000369823.3
9606	57139	ENSG00000205517	NM_001161616.3	ENST00000393423.8	NP_001155088.2	ENSP00000377075.3
9606	57140	ENSG00000142327	NM_018226.6	ENST00000270357.10	NP_060696.4	ENSP00000270357.4
9606	57142	ENSG00000115310	NM_001321859.2	ENST00000404909.6	NP_001308788.1	ENSP00000385650.1
9606	57142	ENSG00000115310	NM_001321860.1	ENST00000394611.7	NP_001308789.1	ENSP00000378109.2
9606	57142	ENSG00000115310	NM_001321863.2	ENST00000405240.6	NP_001308792.1	ENSP00000384471.1
9606	57142	ENSG00000115310	NM_007008.3	ENST00000394609.7	NP_008939.1	ENSP00000378107.2
9606	57142	ENSG00000115310	NM_020532.5	ENST00000337526.11	NP_065393.1	ENSP00000337838.6
9606	57142	ENSG00000115310	NM_153828.3	ENST00000317610.12	NP_722550.1	ENSP00000322147.7
9606	57142	ENSG00000115310	NM_207520.2	ENST00000357732.9	NP_997403.1	ENSP00000350365.4
9606	57142	ENSG00000115310	NM_207521.2	ENST00000357376.8	NP_997404.1	ENSP00000349944.3
9606	57143	ENSG00000063761	NM_001142545.2	ENST00000341211.6	NP_001136017.1	ENSP00000339663.5
9606	57143	ENSG00000063761	NM_001366485.2	ENST00000936823.2	NP_001353414.1	ENSP00000606882.1
9606	57143	ENSG00000063761	NM_001366486.2	ENST00000878179.2	NP_001353415.1	ENSP00000548238.1
9606	57143	ENSG00000063761	NM_001366487.2	ENST00000951875.2	NP_001353416.1	ENSP00000621934.1
9606	57143	ENSG00000063761	NM_001366488.2	ENST00000936821.2	NP_001353417.1	ENSP00000606880.1
9606	57143	ENSG00000063761	NM_001366489.2	ENST00000878181.2	NP_001353418.1	ENSP00000548240.1
9606	57143	ENSG00000063761	NM_020421.4	ENST00000238561.10	NP_065154.2	ENSP00000238561.5
9606	57144	ENSG00000101349	NM_020341.5	ENST00000378429.4	NP_065074.1	ENSP00000367686.3
9606	57144	ENSG00000101349	NM_177990.4	ENST00000353224.10	NP_817127.1	ENSP00000322957.5
9606	57146	ENSG00000011638	NM_001301769.2	ENST00000572599.6	NP_001288698.1	ENSP00000460687.1
9606	57146	ENSG00000011638	NM_001301771.2	ENST00000233047.9	NP_001288700.1	ENSP00000233047.4
9606	57146	ENSG00000011638	NM_001301773.2	ENST00001053905.1	NP_001288702.1	ENSP00000723722.1
9606	57146	ENSG00000011638	NM_001301774.2	ENST00000572258.6	NP_001288703.1	ENSP00000459481.1
9606	57146	ENSG00000011638	NM_001301775.2	ENST00000451578.7	NP_001288704.1	ENSP00000409879.2
9606	57146	ENSG00000011638	NM_020422.6	ENST00000261388.8	NP_065155.3	ENSP00000261388.3
9606	57146	ENSG00000011638	XM_006721066.3	ENST00000910916.1	XP_006721129.1	ENSP00000580975.1
9606	57146	ENSG00000011638	XM_006721067.5	ENST00001053913.1	XP_006721130.1	ENSP00000723730.1
9606	57146	ENSG00000011638	XM_006721069.4	ENST00001053912.1	XP_006721132.1	ENSP00000723729.1
9606	57146	ENSG00000011638	XM_017023473.3	ENST00001053903.1	XP_016878962.1	ENSP00000723720.1
9606	57146	ENSG00000011638	XM_024450356.2	ENST00001000886.1	XP_024306124.1	ENSP00000670703.1
9606	57146	ENSG00000011638	XM_024450357.2	ENST00001053906.1	XP_024306125.1	ENSP00000723723.1
9606	57146	ENSG00000011638	XM_047434369.1	ENST00001053907.1	XP_047290325.1	ENSP00000723724.1
9606	57147	ENSG00000000457	NM_020423.7	ENST00000367771.11	NP_065156.5	ENSP00000356745.5
9606	57147	ENSG00000000457	NM_181093.4	ENST00000367772.9	NP_851607.2	ENSP00000356746.4
9606	57147	ENSG00000000457	XM_017001862.2	ENST00000910086.2	XP_016857351.1	ENSP00000580145.1
9606	57147	ENSG00000000457	XM_017001863.2	ENST00000423670.1	XP_016857352.1	ENSP00000407993.1
9606	57147	ENSG00000000457	XM_047425909.1	ENST00000985149.1	XP_047281865.1	ENSP00000654966.1
9606	57148	ENSG00000170471	NM_001282917.2	ENST00000397040.6	NP_001269846.1	ENSP00000380233.1
9606	57148	ENSG00000170471	NM_001282918.2	ENST00000397042.8	NP_001269847.1	ENSP00000380235.3
9606	57148	ENSG00000170471	NM_020336.4	ENST00000262879.11	NP_065069.1	ENSP00000262879.6
9606	57148	ENSG00000170471	XM_017027967.3	ENST00000882544.2	XP_016883456.1	ENSP00000552603.1
9606	57148	ENSG00000170471	XM_017027968.3	ENST00000438490.2	XP_016883457.1	ENSP00000416646.1
9606	57148	ENSG00000170471	XM_047440315.1	ENST00000882545.2	XP_047296271.1	ENSP00000552604.1
9606	57149	ENSG00000102897	NM_001128301.3	ENST00000219168.9	NP_001121773.1	ENSP00000219168.4
9606	57149	ENSG00000102897	NM_001128302.3	ENST00000567954.6	NP_001121774.1	ENSP00000457333.1
9606	57149	ENSG00000102897	NM_001302835.2	ENST00000396052.4	NP_001289764.1	ENSP00000379367.2
9606	57149	ENSG00000102897	NM_001302836.2	ENST00000569023.5	NP_001289765.1	ENSP00000454551.1
9606	57149	ENSG00000102897	NM_001369631.1	ENST00001010807.1	NP_001356560.1	ENSP00000680624.1
9606	57149	ENSG00000102897	NM_001369632.1	ENST00000901104.2	NP_001356561.1	ENSP00000571163.1
9606	57149	ENSG00000102897	NM_001369633.1	ENST00000958007.2	NP_001356562.1	ENSP00000628066.1
9606	57149	ENSG00000102897	NM_001369634.1	ENST00000901103.1	NP_001356563.1	ENSP00000571162.1
9606	57149	ENSG00000102897	NM_001369635.1	ENST00000901114.2	NP_001356564.1	ENSP00000571173.1
9606	57149	ENSG00000102897	NM_001369636.1	ENST00000901115.2	NP_001356565.1	ENSP00000571174.1
9606	57149	ENSG00000102897	NM_001369637.1	ENST00000901117.2	NP_001356566.1	ENSP00000571176.1
9606	57149	ENSG00000102897	NM_001369638.1	ENST00000901119.2	NP_001356567.1	ENSP00000571178.1
9606	57149	ENSG00000102897	NM_001369641.1	ENST00000958014.2	NP_001356570.1	ENSP00000628073.1
9606	57149	ENSG00000102897	NM_001369644.1	ENST00000901125.2	NP_001356573.1	ENSP00000571184.1
9606	57149	ENSG00000102897	NM_001369645.1	ENST00000901124.2	NP_001356574.1	ENSP00000571183.1
9606	57149	ENSG00000102897	NM_020424.5	ENST00000568663.6	NP_065157.1	ENSP00000454826.1
9606	57149	ENSG00000102897	NR_126516.2	ENST00000562740.6	-	-
9606	57149	ENSG00000102897	NR_126520.2	ENST00000412082.7	-	-
9606	57149	ENSG00000102897	NR_161430.1	ENST00001095812.1	-	-
9606	57149	ENSG00000102897	XM_011545901.3	ENST00001010808.1	XP_011544203.1	ENSP00000680625.1
9606	57149	ENSG00000102897	XM_011545908.3	ENST00000984067.1	XP_011544210.1	ENSP00000653884.1
9606	57150	ENSG00000111850	NM_001042493.3	ENST00000392863.6	NP_001035958.1	ENSP00000376603.1
9606	57150	ENSG00000111850	NM_001287445.2	ENST00000608525.6	NP_001274374.1	ENSP00000476709.1
9606	57150	ENSG00000111850	NM_020425.6	ENST00000229570.10	NP_065158.3	ENSP00000229570.5
9606	57151	ENSG00000275722	NM_001199951.3	ENST00000618542.5	NP_001186880.1	ENSP00000482955.1
9606	57151	ENSG00000275722	NM_020426.4	ENST00000615905.5	NP_065159.1	ENSP00000483897.1
9606	57152	ENSG00000126233	NM_020427.3	ENST00000246515.2	NP_065160.1	ENSP00000246515.1
